/*
 *	mkf_johab_to_uhc.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa2e1 */
	0xb9bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9c0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9c1 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a2 =
{
	0xa241 , 0xa2e9
} ;

static u_int16_t johab_to_uhc_table_a3[] =
{
	/* 0xa341 */
	0xb9c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa351 */
	0xb9c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa361 */
	0xb9c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa371 */
	0xb9ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa381 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa391 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa3a1 */
	0xb9cc ,
	0xb9cd ,
	0x00 ,
	0x00 ,
	0xb9ce ,
	0x00 ,
	0x00 ,
	0xb9cf ,
	0xb9d0 ,
	0x00 ,
	0xb9d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa3b1 */
	0xb9d2 ,
	0x00 ,
	0xb9d3 ,
	0x00 ,
	0xb9d4 ,
	0xb9d5 ,
	0xb9d6 ,
	0x00 ,
	0xb9d7 ,
	0x00 ,
	0xb9d8 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a3 =
{
	0xa341 , 0xa3bb
} ;

static u_int16_t johab_to_uhc_table_a4[] =
{
	/* 0xa461 */
	0xb9d9 ,
	0xb9da ,
	0xb9db ,
	0xb9dc ,
	0xb9dd ,
	0x00 ,
	0x00 ,
	0xb9de ,
	0xb9df ,
	0xb9e0 ,
	0xb9e1 ,
	0xb9e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa471 */
	0xb9e3 ,
	0x00 ,
	0xb9e4 ,
	0x00 ,
	0xb9e5 ,
	0x00 ,
	0xb9e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa481 */
	0xb9e8 ,
	0xb9e9 ,
	0x00 ,
	0x00 ,
	0xb9ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa491 */
	0xb9ec ,
	0x00 ,
	0xb9ed ,
	0x00 ,
	0xb9ee ,
	0xb9ef ,
	0xb9f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa4a1 */
	0xb9f2 ,
	0xb9f3 ,
	0x00 ,
	0x00 ,
	0xb9f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa4b1 */
	0x00 ,
	0x00 ,
	0xb9f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa4c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa4d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa4e1 */
	0xb9f6 ,
	0xb9f7 ,
	0x00 ,
	0x00 ,
	0xb9f8 ,
	0x00 ,
	0x00 ,
	0xb9f9 ,
	0xb9fa ,
	0x00 ,
	0xb9fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa4f1 */
	0xb9fc ,
	0x00 ,
	0xb9fd ,
	0x00 ,
	0xb9fe ,
	0x00 ,
	0xbaa1 ,
	0xbaa2 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a4 =
{
	0xa461 , 0xa4f8
} ;

static u_int16_t johab_to_uhc_table_a5[] =
{
	/* 0xa541 */
	0xbaa3 ,
	0xbaa4 ,
	0x00 ,
	0x00 ,
	0xbaa5 ,
	0x00 ,
	0x00 ,
	0xbaa6 ,
	0xbaa7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa551 */
	0xbaa8 ,
	0x00 ,
	0xbaa9 ,
	0x00 ,
	0xbaaa ,
	0xbaab ,
	0xbaac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa561 */
	0xbaad ,
	0xbaae ,
	0x00 ,
	0x00 ,
	0xbaaf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbab0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa571 */
	0x00 ,
	0x00 ,
	0xbab1 ,
	0x00 ,
	0xbab2 ,
	0xbab3 ,
	0xbab4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbab5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa581 */
	0xbab6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbab7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa591 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa5a1 */
	0xbab8 ,
	0xbab9 ,
	0xbaba ,
	0x00 ,
	0xbabb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbabc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa5b1 */
	0xbabd ,
	0x00 ,
	0xbabe ,
	0x00 ,
	0xbabf ,
	0x00 ,
	0xbac0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa5c1 */
	0xbac1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbac2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa5d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbac3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa5e1 */
	0xbac4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa5f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbac5 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a5 =
{
	0xa541 , 0xa5f6
} ;

static u_int16_t johab_to_uhc_table_a6[] =
{
	/* 0xa641 */
	0xbac6 ,
	0xbac7 ,
	0x00 ,
	0x00 ,
	0xbac8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbac9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa651 */
	0xbaca ,
	0x00 ,
	0xbacb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa661 */
	0xbacc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbacd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa671 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa681 */
	0xbace ,
	0xbacf ,
	0x00 ,
	0x00 ,
	0xbad0 ,
	0x00 ,
	0x00 ,
	0xbad1 ,
	0xbad2 ,
	0xbad3 ,
	0xbad4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa691 */
	0xbad5 ,
	0x00 ,
	0xbad6 ,
	0x00 ,
	0xbad7 ,
	0x00 ,
	0xbad8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbad9 ,
	0xbada ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa6a1 */
	0xbadb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbadc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa6b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbadd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa6c1 */
	0xbade ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa6d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa6e1 */
	0xbadf ,
	0xbae0 ,
	0x00 ,
	0x00 ,
	0xbae1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbae2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa6f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbae3 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a6 =
{
	0xa641 , 0xa6f7
} ;

static u_int16_t johab_to_uhc_table_a7[] =
{
	/* 0xa741 */
	0xbae4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbae5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbae6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa751 */
	0xbae7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbae8 ,
	0x00 ,
	0xbae9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa761 */
	0xbaea ,
	0xbaeb ,
	0x00 ,
	0x00 ,
	0xbaec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbaed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa771 */
	0xbaee ,
	0x00 ,
	0xbaef ,
	0x00 ,
	0xbaf0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa781 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa791 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa7a1 */
	0xbaf1 ,
	0xbaf2 ,
	0x00 ,
	0x00 ,
	0xbaf3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbaf4 ,
	0x00 ,
	0xbaf5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa7b1 */
	0xbaf6 ,
	0x00 ,
	0xbaf7 ,
	0x00 ,
	0xbaf8 ,
	0x00 ,
	0xbaf9 ,
	0xbafa ,
	0xbafb ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a7 =
{
	0xa741 , 0xa7b9
} ;

static u_int16_t johab_to_uhc_table_a8[] =
{
	/* 0xa861 */
	0xbafc ,
	0xbafd ,
	0x00 ,
	0x00 ,
	0xbafe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbba1 ,
	0x00 ,
	0xbba2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa871 */
	0xbba3 ,
	0x00 ,
	0xbba4 ,
	0x00 ,
	0xbba5 ,
	0xbba6 ,
	0xbba7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbba8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa881 */
	0xbba9 ,
	0xbbaa ,
	0x00 ,
	0x00 ,
	0xbbab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa891 */
	0xbbad ,
	0x00 ,
	0xbbae ,
	0x00 ,
	0xbbaf ,
	0xbbb0 ,
	0xbbb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa8a1 */
	0xbbb2 ,
	0xbbb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa8b1 */
	0xbbb4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa8c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa8d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa8e1 */
	0xbbb5 ,
	0xbbb6 ,
	0x00 ,
	0x00 ,
	0xbbb7 ,
	0x00 ,
	0x00 ,
	0xbbb8 ,
	0xbbb9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa8f1 */
	0xbbba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbbb ,
	0xbbbc ,
	0xbbbd ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a8 =
{
	0xa861 , 0xa8f7
} ;

static u_int16_t johab_to_uhc_table_a9[] =
{
	/* 0xa941 */
	0xbbbe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa951 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbbf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa961 */
	0xbbc0 ,
	0xbbc1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa971 */
	0xbbc2 ,
	0x00 ,
	0xbbc3 ,
	0x00 ,
	0xbbc4 ,
	0xbbc5 ,
	0xbbc6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa981 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa991 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa9a1 */
	0xbbc7 ,
	0xbbc8 ,
	0x00 ,
	0x00 ,
	0xbbc9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa9b1 */
	0xbbcb ,
	0x00 ,
	0xbbcc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbcd ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a9 =
{
	0xa941 , 0xa9b7
} ;

static u_int16_t johab_to_uhc_table_aa[] =
{
	/* 0xaa41 */
	0xbbce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa61 */
	0xbbcf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa71 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbd0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa81 */
	0xbbd1 ,
	0xbbd2 ,
	0x00 ,
	0x00 ,
	0xbbd3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbd4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa91 */
	0xbbd5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbd6 ,
	0x00 ,
	0xbbd7 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_aa =
{
	0xaa41 , 0xaa97
} ;

static u_int16_t johab_to_uhc_table_ab[] =
{
	/* 0xab41 */
	0xbbd8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbd9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab61 */
	0xbbda ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbdb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbdc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab71 */
	0xbbdd ,
	0x00 ,
	0xbbde ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab81 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaba1 */
	0xbbdf ,
	0xbbe0 ,
	0x00 ,
	0x00 ,
	0xbbe1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbe2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xabb1 */
	0xbbe3 ,
	0x00 ,
	0xbbe4 ,
	0x00 ,
	0xbbe5 ,
	0x00 ,
	0xbbe6 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_ab =
{
	0xab41 , 0xabb7
} ;

static u_int16_t johab_to_uhc_table_ac[] =
{
	/* 0xac61 */
	0xbbe7 ,
	0xbbe8 ,
	0x00 ,
	0xbbe9 ,
	0xbbea ,
	0x00 ,
	0x00 ,
	0xbbeb ,
	0xbbec ,
	0xbbed ,
	0xbbee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac71 */
	0xbbef ,
	0x00 ,
	0xbbf0 ,
	0x00 ,
	0xbbf1 ,
	0xbbf2 ,
	0xbbf3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbf4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac81 */
	0xbbf5 ,
	0xbbf6 ,
	0x00 ,
	0x00 ,
	0xbbf7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbbf8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac91 */
	0xbbf9 ,
	0x00 ,
	0xbbfa ,
	0x00 ,
	0xbbfb ,
	0xbbfc ,
	0xbbfd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaca1 */
	0xbbfe ,
	0xbca1 ,
	0x00 ,
	0x00 ,
	0xbca2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbca3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xacb1 */
	0xbca4 ,
	0x00 ,
	0xbca5 ,
	0x00 ,
	0xbca6 ,
	0x00 ,
	0xbca7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xacc1 */
	0xbca8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbca9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcaa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xacd1 */
	0xbcab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xace1 */
	0xbcad ,
	0xbcae ,
	0xbcaf ,
	0xbcb0 ,
	0xbcb1 ,
	0x00 ,
	0x00 ,
	0xbcb2 ,
	0xbcb3 ,
	0x00 ,
	0xbcb4 ,
	0xbcb5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xacf1 */
	0xbcb6 ,
	0x00 ,
	0xbcb7 ,
	0x00 ,
	0xbcb8 ,
	0xbcb9 ,
	0xbcba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcbb ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_ac =
{
