/*
 *	ef_cns11643_1992_3_to_ucs4.table
	0x00 , 0x5e , 0xba ,
	0x00 , 0x5f , 0x34 ,
	0x00 , 0x5f , 0x39 ,
	0x00 , 0x38 , 0xce ,
	0x02 , 0xf8 , 0x9c ,
	0x00 , 0x38 , 0xe5 ,
	0x00 , 0x38 , 0xe6 ,
	0x00 , 0x60 , 0x98 ,
	0x00 , 0x39 , 0x32 ,
	0x00 , 0x60 , 0xd0 ,
	0x00 , 0x39 , 0x40 ,
	0x00 , 0x39 , 0x47 ,
	0x00 , 0x39 , 0x4c ,
	0x00 , 0x60 , 0xd7 ,
	0x00 , 0x60 , 0xaa ,
	0x00 , 0x39 , 0x35 ,

	/* 0x3571 */
	0x00 , 0x60 , 0xa1 ,
	0x00 , 0x60 , 0xa4 ,
	0x00 , 0x39 , 0x30 ,
	0x00 , 0x60 , 0xee ,
	0x00 , 0x39 , 0x43 ,
	0x00 , 0x60 , 0xe7 ,
	0x00 , 0x39 , 0x4d ,
	0x00 , 0x60 , 0xe8 ,
	0x00 , 0x60 , 0xde ,
	0x00 , 0x39 , 0xb7 ,
	0x00 , 0x39 , 0xf3 ,
	0x00 , 0x63 , 0x7e ,
	0x00 , 0x63 , 0x8b ,
	0x00 , 0x3a , 0x02 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_6c[] =
{
	/* 0x3621 */
	0x00 , 0x3a , 0x0b ,
	0x00 , 0x63 , 0x79 ,
	0x00 , 0x63 , 0x86 ,
	0x00 , 0x63 , 0x93 ,
	0x00 , 0x3a , 0x04 ,
	0x00 , 0x63 , 0x73 ,
	0x00 , 0x63 , 0x6a ,
	0x02 , 0xf8 , 0xba ,
	0x00 , 0x63 , 0x6c ,
	0x00 , 0x3a , 0x08 ,
	0x00 , 0x63 , 0x7f ,
	0x00 , 0x39 , 0xfc ,
	0x00 , 0x63 , 0xb2 ,
	0x00 , 0x63 , 0xba ,
	0x00 , 0x39 , 0xff ,
	0x00 , 0x3a , 0x00 ,

	/* 0x3631 */
	0x00 , 0x63 , 0x66 ,
	0x00 , 0x63 , 0x74 ,
	0x00 , 0x3a , 0x8b ,
	0x00 , 0x65 , 0x5a ,
	0x00 , 0x3a , 0x8d ,
	0x00 , 0x65 , 0x4e ,
	0x00 , 0x65 , 0x4d ,
	0x00 , 0x65 , 0x8d ,
	0x00 , 0x65 , 0x8e ,
	0x00 , 0x65 , 0xad ,
	0x00 , 0x3a , 0xca ,
	0x00 , 0x65 , 0xc7 ,
	0x00 , 0x65 , 0xca ,
	0x00 , 0x3a , 0xcb ,
	0x00 , 0x65 , 0xc9 ,
	0x02 , 0xf8 , 0xcb ,

	/* 0x3641 */
	0x00 , 0x65 , 0xe3 ,
	0x00 , 0x66 , 0x57 ,
	0x00 , 0x3a , 0xf3 ,
	0x00 , 0x66 , 0x63 ,
	0x00 , 0x66 , 0x67 ,
	0x00 , 0x67 , 0x1a ,
	0x00 , 0x67 , 0x19 ,
	0x00 , 0x67 , 0x16 ,
	0x00 , 0x3b , 0x36 ,
	0x00 , 0x3b , 0x6a ,
	0x00 , 0x68 , 0x9e ,
	0x00 , 0x68 , 0xb6 ,
	0x00 , 0x68 , 0x98 ,
	0x00 , 0x68 , 0x73 ,
	0x00 , 0x3b , 0x6b ,
	0x00 , 0x68 , 0x9a ,

	/* 0x3651 */
	0x00 , 0x68 , 0x8e ,
	0x00 , 0x68 , 0xb7 ,
	0x00 , 0x68 , 0xdb ,
	0x00 , 0x68 , 0xa5 ,
	0x00 , 0x68 , 0x6c ,
	0x00 , 0x68 , 0xc1 ,
	0x00 , 0x68 , 0x84 ,
	0x00 , 0x3b , 0x71 ,
	0x00 , 0x3b , 0x68 ,
	0x00 , 0x68 , 0x95 ,
	0x00 , 0x68 , 0x7a ,
	0x00 , 0x68 , 0x99 ,
	0x00 , 0x3b , 0x72 ,
	0x00 , 0x68 , 0xb8 ,
	0x00 , 0x68 , 0xb9 ,
	0x00 , 0x68 , 0x70 ,

	/* 0x3661 */
	0x00 , 0x3c , 0x2e ,
	0x00 , 0x6b , 0x35 ,
	0x00 , 0x3c , 0x62 ,
	0x00 , 0x6b , 0x90 ,
	0x00 , 0x6b , 0xbb ,
	0x00 , 0x6b , 0xed ,
	0x00 , 0x3c , 0x98 ,
	0x00 , 0x3c , 0xb5 ,
	0x00 , 0x3c , 0xeb ,
	0x00 , 0x6d , 0xc1 ,
	0x00 , 0x6d , 0xc3 ,
	0x00 , 0x6d , 0xce ,
	0x00 , 0x3c , 0xfb ,
	0x00 , 0x3c , 0xf8 ,
	0x00 , 0x6d , 0xad ,
	0x00 , 0x6e , 0x04 ,

	/* 0x3671 */
	0x00 , 0x3c , 0xf5 ,
	0x00 , 0x6d , 0xb9 ,
	0x00 , 0x3d , 0x08 ,
	0x00 , 0x6d , 0xe7 ,
	0x02 , 0xf9 , 0x07 ,
	0x00 , 0x6e , 0x08 ,
	0x00 , 0x6e , 0x06 ,
	0x00 , 0x3d , 0x0a ,
	0x00 , 0x6e , 0x0a ,
	0x00 , 0x6d , 0xb0 ,
	0x00 , 0x3d , 0x06 ,
	0x00 , 0x6d , 0xf8 ,
	0x00 , 0x6e , 0x0c ,
	0x00 , 0x3c , 0xfd ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_6e[] =
{
	/* 0x3721 */
	0x00 , 0x6d , 0xb1 ,
	0x00 , 0x3c , 0xfa ,
	0x00 , 0x6e , 0x02 ,
	0x00 , 0x6e , 0x07 ,
	0x00 , 0x6e , 0x09 ,
	0x00 , 0x6e , 0x01 ,
	0x00 , 0x6e , 0x17 ,
	0x00 , 0x6d , 0xff ,
	0x00 , 0x6e , 0x12 ,
	0x00 , 0x3d , 0xba ,
	0x00 , 0x3d , 0xb9 ,
	0x00 , 0x71 , 0x03 ,
	0x00 , 0x71 , 0x07 ,
	0x00 , 0x71 , 0x01 ,
	0x00 , 0x70 , 0xf5 ,
	0x00 , 0x70 , 0xf1 ,

	/* 0x3731 */
	0x00 , 0x71 , 0x08 ,
	0x00 , 0x70 , 0xf2 ,
	0x00 , 0x71 , 0x0f ,
	0x00 , 0x3d , 0xbb ,
	0x00 , 0x70 , 0xfe ,
	0x00 , 0x3e , 0x18 ,
	0x00 , 0x3e , 0x40 ,
	0x00 , 0x3e , 0x3d ,
	0x00 , 0x73 , 0x1a ,
	0x00 , 0x73 , 0x10 ,
	0x00 , 0x73 , 0x0e ,
	0x00 , 0x74 , 0x02 ,
	0x00 , 0x73 , 0xf3 ,
	0x00 , 0x3e , 0xcd ,
	0x00 , 0x3e , 0xc9 ,
	0x00 , 0x73 , 0xfb ,

	/* 0x3741 */
	0x00 , 0x3e , 0xcb ,
	0x00 , 0x3e , 0xca ,
	0x00 , 0x3e , 0xce ,
	0x00 , 0x75 , 0x1b ,
	0x00 , 0x75 , 0x23 ,
	0x00 , 0x75 , 0x61 ,
	0x00 , 0x75 , 0x68 ,
	0x00 , 0x3f , 0x5e ,
	0x00 , 0x75 , 0x67 ,
	0x00 , 0x75 , 0xd3 ,
	0x00 , 0x3f , 0x91 ,
	0x00 , 0x3f , 0x8c ,
	0x00 , 0x76 , 0x90 ,
	0x00 , 0x3f , 0xe1 ,
	0x00 , 0x40 , 0x02 ,
	0x00 , 0x76 , 0xd5 ,

	/* 0x3751 */
	0x00 , 0x76 , 0xd7 ,
	0x00 , 0x76 , 0xd6 ,
	0x00 , 0x77 , 0x30 ,
	0x00 , 0x40 , 0x2b ,
	0x00 , 0x77 , 0x26 ,
	0x00 , 0x40 , 0x2a ,
	0x00 , 0x77 , 0x40 ,
	0x00 , 0x3e , 0x14 ,
	0x00 , 0x77 , 0x1e ,
	0x00 , 0x40 , 0xad ,
	0x00 , 0x40 , 0xa3 ,
	0x00 , 0x40 , 0xab ,
	0x00 , 0x78 , 0x47 ,
	0x00 , 0x40 , 0xaf ,
	0x00 , 0x78 , 0x4b ,
	0x00 , 0x78 , 0x51 ,

	/* 0x3761 */
	0x00 , 0x78 , 0x4f ,
	0x00 , 0x78 , 0x42 ,
	0x00 , 0x78 , 0x46 ,
	0x00 , 0x41 , 0x04 ,
	0x00 , 0x79 , 0x6e ,
	0x00 , 0x79 , 0x6c ,
	0x00 , 0x79 , 0xf2 ,
	0x00 , 0x41 , 0x44 ,
	0x00 , 0x79 , 0xf1 ,
	0x00 , 0x79 , 0xf5 ,
	0x00 , 0x79 , 0xf3 ,
	0x00 , 0x79 , 0xf9 ,
	0x00 , 0x41 , 0x3d ,
	0x00 , 0x41 , 0x47 ,
	0x00 , 0x41 , 0x9c ,
	0x00 , 0x7a , 0x9a ,

	/* 0x3771 */
	0x00 , 0x7a , 0x93 ,
	0x00 , 0x7a , 0x91 ,
	0x00 , 0x7a , 0xe1 ,
	0x00 , 0x41 , 0xe0 ,
	0x00 , 0x41 , 0xe4 ,
	0x00 , 0x7b , 0x21 ,
	0x00 , 0x7b , 0x1c ,
	0x00 , 0x7b , 0x16 ,
	0x00 , 0x7b , 0x17 ,
	0x00 , 0x7b , 0x36 ,
	0x00 , 0x7b , 0x1f ,
	0x00 , 0x42 , 0x80 ,
	0x00 , 0x7c , 0x93 ,
	0x00 , 0x7c , 0x99 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_70[] =
{
	/* 0x3821 */
	0x00 , 0x7c , 0x9a ,
	0x00 , 0x7c , 0x9c ,
	0x00 , 0x42 , 0xca ,
	0x00 , 0x7d , 0x49 ,
	0x00 , 0x42 , 0xd4 ,
	0x00 , 0x7d , 0x34 ,
	0x00 , 0x7d , 0x37 ,
	0x00 , 0x42 , 0xd2 ,
	0x00 , 0x7d , 0x2d ,
	0x00 , 0x42 , 0xcb ,
	0x00 , 0x7d , 0x4c ,
	0x00 , 0x42 , 0xce ,
	0x00 , 0x42 , 0xd3 ,
	0x00 , 0x7d , 0x48 ,
	0x00 , 0x43 , 0x44 ,
	0x00 , 0x43 , 0x48 ,

	/* 0x3831 */
	0x00 , 0x7f , 0x3b ,
	0x00 , 0x43 , 0x45 ,
	0x00 , 0x43 , 0x81 ,
	0x00 , 0x43 , 0x86 ,
	0x00 , 0x43 , 0x85 ,
	0x00 , 0x80 , 0x08 ,
	0x00 , 0x80 , 0x1a ,
	0x00 , 0x43 , 0xa3 ,
	0x00 , 0x80 , 0x1d ,
	0x00 , 0x43 , 0xb5 ,
	0x00 , 0x80 , 0x49 ,
	0x00 , 0x80 , 0x45 ,
	0x00 , 0x80 , 0x44 ,
	0x00 , 0x7c , 0x9b ,
	0x00 , 0x43 , 0xfa ,
	0x00 , 0x43 , 0xf9 ,

	/* 0x3841 */
	0x00 , 0x81 , 0x2a ,
	0x00 , 0x81 , 0x2e ,
	0x00 , 0x43 , 0xfb ,
	0x00 , 0x43 , 0xf2 ,
	0x00 , 0x81 , 0x31 ,
	0x00 , 0x43 , 0xef ,
	0x00 , 0x81 , 0x1a ,
	0x00 , 0x81 , 0x34 ,
	0x00 , 0x81 , 0x17 ,
	0x00 , 0x44 , 0x5b ,
	0x00 , 0x44 , 0x66 ,
	0x00 , 0x44 , 0xce ,
	0x00 , 0x83 , 0x1d ,
	0x00 , 0x83 , 0x71 ,
	0x00 , 0x83 , 0x84 ,
	0x00 , 0x83 , 0x80 ,

	/* 0x3851 */
	0x00 , 0x83 , 0x72 ,
	0x00 , 0x83 , 0xa1 ,
	0x00 , 0x35 , 0xb4 ,
	0x00 , 0x83 , 0x79 ,
	0x00 , 0x83 , 0x91 ,
	0x00 , 0x44 , 0xc8 ,
	0x00 , 0x83 , 0x9f ,
	0x00 , 0x83 , 0xad ,
	0x00 , 0x44 , 0xd1 ,
	0x00 , 0x44 , 0xc5 ,
	0x00 , 0x83 , 0x23 ,
	0x00 , 0x44 , 0xd2 ,
	0x00 , 0x83 , 0x85 ,
	0x00 , 0x83 , 0x9c ,
	0x00 , 0x83 , 0xb7 ,
	0x00 , 0x86 , 0x58 ,

	/* 0x3861 */
	0x00 , 0x86 , 0x5a ,
	0x00 , 0x45 , 0x8f ,
	0x00 , 0x86 , 0x57 ,
	0x00 , 0x86 , 0xb2 ,
	0x00 , 0x45 , 0xa7 ,
	0x00 , 0x86 , 0xae ,
	0x00 , 0x45 , 0xa5 ,
	0x00 , 0x45 , 0xa4 ,
	0x00 , 0x46 , 0x11 ,
	0x00 , 0x88 , 0x45 ,
	0x00 , 0x88 , 0x9c ,
	0x00 , 0x88 , 0x94 ,
	0x00 , 0x88 , 0xa3 ,
	0x00 , 0x88 , 0x8f ,
	0x00 , 0x88 , 0xa5 ,
	0x00 , 0x88 , 0xa9 ,

	/* 0x3871 */
	0x00 , 0x88 , 0xa6 ,
	0x00 , 0x88 , 0x8a ,
	0x00 , 0x88 , 0xa0 ,
	0x00 , 0x88 , 0x90 ,
	0x00 , 0x89 , 0x92 ,
	0x00 , 0x89 , 0x91 ,
	0x00 , 0x89 , 0x94 ,
	0x00 , 0x46 , 0xb5 ,
	0x00 , 0x8a , 0x26 ,
	0x00 , 0x8a , 0x32 ,
	0x00 , 0x8a , 0x28 ,
	0x00 , 0x46 , 0xb4 ,
	0x00 , 0x46 , 0xbd ,
	0x00 , 0x8a , 0x1c ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_72[] =
{
	/* 0x3921 */
	0x00 , 0x46 , 0xbb ,
	0x00 , 0x8a , 0x2b ,
	0x00 , 0x8a , 0x20 ,
	0x00 , 0x46 , 0xb9 ,
	0x00 , 0x8a , 0x29 ,
	0x00 , 0x46 , 0xc2 ,
	0x00 , 0x46 , 0xbe ,
	0x00 , 0x46 , 0xba ,
	0x00 , 0x8a , 0x21 ,
	0x00 , 0x8c , 0x3a ,
	0x00 , 0x3a , 0xb7 ,
	0x00 , 0x8c , 0x5b ,
	0x00 , 0x8c , 0x58 ,
	0x00 , 0x8c , 0x7c ,
	0x00 , 0x47 , 0x58 ,
	0x00 , 0x8c , 0xa6 ,

	/* 0x3931 */
	0x00 , 0x8c , 0xae ,
	0x00 , 0x8c , 0xad ,
	0x00 , 0x8d , 0x65 ,
	0x00 , 0x47 , 0x9b ,
	0x00 , 0x8d , 0x7e ,
	0x00 , 0x47 , 0x9c ,
	0x00 , 0x8d , 0x7c ,
	0x00 , 0x8d , 0x7f ,
	0x00 , 0x8d , 0x7a ,
	0x00 , 0x8d , 0xbd ,
	0x00 , 0x47 , 0xda ,
	0x00 , 0x47 , 0xde ,
	0x00 , 0x8d , 0xc0 ,
	0x00 , 0x8d , 0xbb ,
	0x00 , 0x8e , 0xad ,
	0x00 , 0x8e , 0xaf ,

	/* 0x3941 */
	0x00 , 0x8e , 0xd6 ,
	0x00 , 0x48 , 0x4d ,
	0x00 , 0x48 , 0x46 ,
	0x00 , 0x48 , 0x47 ,
	0x00 , 0x48 , 0x4b ,
	0x00 , 0x48 , 0x4c ,
	0x00 , 0x8e , 0xd9 ,
	0x00 , 0x48 , 0x48 ,
	0x00 , 0x48 , 0x99 ,
	0x00 , 0x90 , 0x12 ,
	0x00 , 0x90 , 0x0e ,
	0x00 , 0x90 , 0x25 ,
	0x00 , 0x48 , 0x9b ,
	0x00 , 0x90 , 0x13 ,
	0x00 , 0x90 , 0xee ,
	0x00 , 0x48 , 0xce ,

	/* 0x3951 */
	0x00 , 0x90 , 0xab ,
	0x00 , 0x90 , 0xf7 ,
	0x00 , 0x48 , 0xeb ,
	0x00 , 0x91 , 0x59 ,
	0x00 , 0x91 , 0x54 ,
	0x00 , 0x91 , 0xf2 ,
	0x00 , 0x91 , 0xf0 ,
	0x00 , 0x91 , 0xe5 ,
	0x00 , 0x91 , 0xf6 ,
	0x00 , 0x49 , 0x1c ,
	0x00 , 0x49 , 0x8c ,
	0x00 , 0x95 , 0x87 ,
	0x00 , 0x49 , 0xd1 ,
	0x00 , 0x96 , 0x5a ,
	0x00 , 0x49 , 0xd6 ,
	0x00 , 0x49 , 0xd3 ,

	/* 0x3961 */
	0x00 , 0x96 , 0x6e ,
	0x00 , 0x49 , 0xd4 ,
	0x00 , 0x49 , 0xd0 ,
	0x00 , 0x49 , 0xd5 ,
	0x00 , 0x96 , 0x79 ,
	0x00 , 0x4a , 0x0b ,
	0x00 , 0x98 , 0xe1 ,
	0x00 , 0x98 , 0xe6 ,
	0x00 , 0x4b , 0xc6 ,
	0x00 , 0x9e , 0xc4 ,
	0x00 , 0x9e , 0xd2 ,
	0x00 , 0x4e , 0x80 ,
	0x00 , 0x34 , 0x24 ,
	0x00 , 0x4e , 0x81 ,
	0x00 , 0x50 , 0x8f ,
	0x00 , 0x50 , 0x97 ,

	/* 0x3971 */
	0x00 , 0x50 , 0x88 ,
	0x00 , 0x50 , 0x89 ,
	0x00 , 0x34 , 0x74 ,
	0x00 , 0x34 , 0x7a ,
	0x00 , 0x50 , 0x81 ,
	0x00 , 0x51 , 0x60 ,
	0x02 , 0x05 , 0x64 ,
	0x00 , 0x34 , 0xc3 ,
	0x00 , 0x5e , 0x42 ,
	0x00 , 0x51 , 0xd3 ,
	0x00 , 0x34 , 0xd4 ,
	0x00 , 0x34 , 0xd5 ,
	0x00 , 0x51 , 0xd2 ,
	0x00 , 0x51 , 0xd6 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_74[] =
{
	/* 0x3a21 */
	0x00 , 0x52 , 0x73 ,
	0x00 , 0x34 , 0xfb ,
	0x00 , 0x52 , 0x70 ,
	0x00 , 0x34 , 0xf7 ,
	0x00 , 0x35 , 0x32 ,
	0x02 , 0xf8 , 0x33 ,
	0x00 , 0x53 , 0xa8 ,
	0x00 , 0x53 , 0xa6 ,
	0x00 , 0x53 , 0xc5 ,
	0x00 , 0x55 , 0x97 ,
	0x00 , 0x55 , 0xde ,
	0x00 , 0x35 , 0xba ,
	0x00 , 0x35 , 0xbf ,
	0x00 , 0x55 , 0x96 ,
	0x00 , 0x55 , 0xb4 ,
	0x00 , 0x35 , 0xc7 ,

	/* 0x3a31 */
	0x00 , 0x55 , 0x85 ,
	0x00 , 0x35 , 0xb7 ,
	0x00 , 0x55 , 0x9b ,
	0x00 , 0x55 , 0xa0 ,
	0x00 , 0x35 , 0xb9 ,
	0x00 , 0x55 , 0x59 ,
	0x00 , 0x35 , 0xc3 ,
	0x00 , 0x55 , 0x86 ,
	0x00 , 0x35 , 0xbd ,
	0x00 , 0x35 , 0xd0 ,
	0x00 , 0x55 , 0xaf ,
	0x00 , 0x55 , 0x7a ,
	0x00 , 0x35 , 0xc1 ,
	0x00 , 0x35 , 0xbe ,
	0x00 , 0x35 , 0xcd ,
	0x00 , 0x55 , 0x9e ,

	/* 0x3a41 */
	0x00 , 0x35 , 0xcb ,
	0x00 , 0x55 , 0xa9 ,
	0x00 , 0x57 , 0x0f ,
	0x00 , 0x57 , 0x0e ,
	0x00 , 0x58 , 0x1a ,
	0x00 , 0x36 , 0x4f ,
	0x00 , 0x58 , 0x1f ,
	0x00 , 0x36 , 0x53 ,
	0x00 , 0x58 , 0x3c ,
	0x00 , 0x58 , 0x18 ,
	0x00 , 0x58 , 0x3e ,
	0x00 , 0x58 , 0x26 ,
	0x00 , 0x36 , 0x55 ,
	0x00 , 0x58 , 0x3a ,
	0x02 , 0x13 , 0x64 ,
	0x00 , 0x58 , 0x22 ,

	/* 0x3a51 */
	0x00 , 0x36 , 0x51 ,
	0x00 , 0x58 , 0xfb ,
	0x00 , 0x59 , 0x63 ,
	0x00 , 0x59 , 0x64 ,
	0x00 , 0x36 , 0x9f ,
	0x00 , 0x5a , 0xa8 ,
	0x00 , 0x5a , 0xa3 ,
	0x00 , 0x5a , 0x82 ,
	0x00 , 0x5a , 0x88 ,
	0x00 , 0x5a , 0xa1 ,
	0x00 , 0x5a , 0x85 ,
	0x00 , 0x5a , 0x98 ,
	0x00 , 0x36 , 0xfe ,
	0x00 , 0x5a , 0x99 ,
	0x00 , 0x36 , 0xfb ,
	0x00 , 0x5a , 0x89 ,

	/* 0x3a61 */
	0x00 , 0x5a , 0x81 ,
	0x00 , 0x5a , 0x96 ,
	0x00 , 0x5a , 0x80 ,
	0x00 , 0x36 , 0xf1 ,
	0x00 , 0x36 , 0xf5 ,
	0x00 , 0x5a , 0x91 ,
	0x00 , 0x36 , 0xef ,
	0x00 , 0x37 , 0x04 ,
	0x00 , 0x37 , 0x03 ,
	0x00 , 0x36 , 0xf4 ,
	0x00 , 0x5a , 0xcf ,
	0x00 , 0x36 , 0xf3 ,
	0x00 , 0x37 , 0x02 ,
	0x00 , 0x36 , 0xf7 ,
	0x00 , 0x36 , 0xfa ,
	0x00 , 0x36 , 0xfd ,

	/* 0x3a71 */
	0x00 , 0x36 , 0xee ,
	0x00 , 0x5a , 0x87 ,
	0x00 , 0x5a , 0xa0 ,
	0x00 , 0x36 , 0xf0 ,
	0x00 , 0x5a , 0x79 ,
	0x00 , 0x36 , 0xf2 ,
	0x00 , 0x5a , 0x86 ,
	0x00 , 0x5a , 0xab ,
	0x00 , 0x5a , 0xaa ,
	0x00 , 0x5a , 0xa4 ,
	0x00 , 0x5a , 0x8d ,
	0x00 , 0x5a , 0x7e ,
	0x00 , 0x37 , 0x44 ,
	0x00 , 0x5b , 0xd5 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_76[] =
{
	/* 0x3b21 */
	0x00 , 0x37 , 0x62 ,
	0x00 , 0x37 , 0x77 ,
	0x00 , 0x3d , 0xc9 ,
	0x00 , 0x5c , 0x1e ,
	0x00 , 0x5c , 0x5f ,
	0x00 , 0x5c , 0x5e ,
	0x00 , 0x5d , 0x44 ,
	0x00 , 0x5d , 0x3e ,
	0x00 , 0x37 , 0xe8 ,
	0x00 , 0x5d , 0x48 ,
	0x00 , 0x5d , 0x1c ,
	0x00 , 0x37 , 0xef ,
	0x00 , 0x5d , 0x5b ,
	0x00 , 0x5d , 0x4d ,
	0x00 , 0x37 , 0xe6 ,
	0x00 , 0x37 , 0xed ,

	/* 0x3b31 */
	0x00 , 0x5d , 0x57 ,
	0x00 , 0x37 , 0xe7 ,
	0x00 , 0x5d , 0x53 ,
	0x00 , 0x5d , 0x4f ,
	0x00 , 0x37 , 0xeb ,
	0x00 , 0x5d , 0x3b ,
	0x00 , 0x5d , 0x46 ,
	0x00 , 0x38 , 0x2d ,
	0x00 , 0x38 , 0x55 ,
	0x00 , 0x5e , 0x46 ,
	0x00 , 0x5e , 0x47 ,
	0x00 , 0x38 , 0x53 ,
	0x00 , 0x5e , 0x48 ,
	0x00 , 0x5e , 0xc0 ,
	0x00 , 0x5e , 0xbd ,
	0x00 , 0x5e , 0xbf ,

	/* 0x3b41 */
	0x00 , 0x38 , 0x90 ,
	0x00 , 0x5f , 0x11 ,
	0x00 , 0x38 , 0xbe ,
	0x00 , 0x5f , 0x3e ,
	0x00 , 0x5f , 0x3b ,
	0x00 , 0x38 , 0xbd ,
	0x00 , 0x5f , 0x3a ,
	0x00 , 0x38 , 0xcf ,
	0x00 , 0x38 , 0xd0 ,
	0x00 , 0x38 , 0xec ,
	0x00 , 0x5f , 0xa7 ,
	0x00 , 0x39 , 0x4b ,
	0x00 , 0x60 , 0xea ,
	0x00 , 0x39 , 0x48 ,
	0x00 , 0x61 , 0x07 ,
	0x00 , 0x61 , 0x22 ,

	/* 0x3b51 */
	0x00 , 0x61 , 0x0c ,
	0x00 , 0x39 , 0x55 ,
	0x00 , 0x39 , 0x51 ,
	0x00 , 0x60 , 0xb3 ,
	0x00 , 0x60 , 0xd6 ,
	0x00 , 0x60 , 0xd2 ,
	0x00 , 0x39 , 0x4e ,
	0x00 , 0x60 , 0xe3 ,
	0x00 , 0x60 , 0xe5 ,
	0x00 , 0x60 , 0xe9 ,
	0x00 , 0x39 , 0x6b ,
	0x00 , 0x39 , 0x5e ,
	0x00 , 0x61 , 0x11 ,
	0x00 , 0x60 , 0xfd ,
	0x00 , 0x39 , 0x60 ,
	0x00 , 0x39 , 0x67 ,

	/* 0x3b61 */
	0x00 , 0x61 , 0x1e ,
	0x00 , 0x61 , 0x20 ,
	0x00 , 0x61 , 0x21 ,
	0x00 , 0x62 , 0x1e ,
	0x00 , 0x39 , 0xb8 ,
	0x00 , 0x63 , 0xe2 ,
	0x00 , 0x63 , 0xde ,
	0x00 , 0x63 , 0xe6 ,
	0x00 , 0x3a , 0x14 ,
	0x00 , 0x3a , 0x0f ,
	0x00 , 0x3a , 0x07 ,
	0x00 , 0x3a , 0x13 ,
	0x00 , 0x63 , 0xf8 ,
	0x00 , 0x3a , 0x17 ,
	0x00 , 0x63 , 0xfe ,
	0x00 , 0x63 , 0xc1 ,

	/* 0x3b71 */
	0x00 , 0x63 , 0xbf ,
	0x00 , 0x63 , 0xf7 ,
	0x00 , 0x63 , 0xd1 ,
	0x00 , 0x65 , 0x5f ,
	0x00 , 0x65 , 0x60 ,
	0x00 , 0x65 , 0x61 ,
	0x00 , 0x3a , 0x9a ,
	0x00 , 0x3a , 0xb8 ,
	0x00 , 0x65 , 0xd1 ,
	0x00 , 0x3a , 0xf7 ,
	0x00 , 0x3a , 0xf8 ,
	0x00 , 0x66 , 0x7d ,
	0x00 , 0x66 , 0x6b ,
	0x00 , 0x66 , 0x7f ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_78[] =
{
	/* 0x3c21 */
	0x00 , 0x3a , 0xfd ,
	0x00 , 0x3a , 0xf5 ,
	0x00 , 0x66 , 0x73 ,
	0x00 , 0x66 , 0x81 ,
	0x00 , 0x66 , 0x6d ,
	0x00 , 0x66 , 0x69 ,
	0x00 , 0x3a , 0xfa ,
	0x00 , 0x3b , 0x38 ,
	0x00 , 0x67 , 0x1e ,
	0x00 , 0x68 , 0xed ,
	0x00 , 0x3b , 0x87 ,
	0x00 , 0x3b , 0x80 ,
	0x00 , 0x3b , 0x88 ,
	0x00 , 0x3b , 0x79 ,
	0x00 , 0x69 , 0x03 ,
	0x00 , 0x3b , 0x7c ,

	/* 0x3c31 */
	0x00 , 0x68 , 0xfe ,
	0x00 , 0x68 , 0xe5 ,
	0x00 , 0x69 , 0x1e ,
	0x00 , 0x69 , 0x02 ,
	0x00 , 0x3b , 0x83 ,
	0x00 , 0x3b , 0x85 ,
	0x00 , 0x69 , 0x09 ,
	0x00 , 0x68 , 0xca ,
	0x00 , 0x69 , 0x00 ,
	0x02 , 0xf8 , 0xe5 ,
	0x00 , 0x69 , 0x01 ,
	0x00 , 0x69 , 0x18 ,
	0x00 , 0x68 , 0xe2 ,
	0x00 , 0x68 , 0xcf ,
	0x00 , 0x3b , 0x7b ,
	0x00 , 0x69 , 0x2e ,

	/* 0x3c41 */
	0x00 , 0x68 , 0xc5 ,
	0x00 , 0x68 , 0xff ,
	0x00 , 0x3b , 0x86 ,
	0x00 , 0x69 , 0x1c ,
	0x00 , 0x68 , 0xc3 ,
	0x00 , 0x3c , 0x34 ,
	0x00 , 0x6b , 0x6f ,
	0x00 , 0x3c , 0x55 ,
	0x00 , 0x6b , 0x6e ,
	0x00 , 0x3c , 0x68 ,
	0x00 , 0x6b , 0xbe ,
	0x00 , 0x3c , 0x9c ,
	0x00 , 0x6b , 0xf4 ,
	0x00 , 0x6c , 0x2d ,
	0x00 , 0x3c , 0xfc ,
	0x00 , 0x6d , 0xb6 ,

	/* 0x3c51 */
	0x00 , 0x6e , 0x75 ,
	0x00 , 0x6e , 0x1e ,
	0x00 , 0x3d , 0x1a ,
	0x00 , 0x6e , 0x18 ,
	0x00 , 0x3d , 0x17 ,
	0x00 , 0x6e , 0x48 ,
	0x00 , 0x3d , 0x1b ,
	0x00 , 0x6e , 0x4f ,
	0x00 , 0x3d , 0x13 ,
	0x00 , 0x6e , 0x42 ,
	0x00 , 0x6e , 0x6a ,
	0x00 , 0x6e , 0x70 ,
