/*
 *	ef_jisx0213_2000_2_to_ucs4.table
	0x00 , 0x8f , 0x17 ,
	0x00 , 0x8f , 0x2b ,
	0x00 , 0x8f , 0x40 ,
	0x00 , 0x8f , 0x4a ,
	0x00 , 0x8f , 0x58 ,
	0x02 , 0x84 , 0x0c ,
	0x00 , 0x8f , 0xa4 ,
	0x00 , 0x8f , 0xb4 ,
	0x00 , 0xfa , 0x66 ,
	0x00 , 0x8f , 0xb6 ,
	0x02 , 0x84 , 0x55 ,
	0x00 , 0x8f , 0xc1 ,
	0x00 , 0x8f , 0xc6 ,
	0x00 , 0xfa , 0x24 ,
	0x00 , 0x8f , 0xca ,
	0x00 , 0x8f , 0xcd ,

	/* 0x7971 */
	0x00 , 0x8f , 0xd3 ,
	0x00 , 0x8f , 0xd5 ,
	0x00 , 0x8f , 0xe0 ,
	0x00 , 0x8f , 0xf1 ,
	0x00 , 0x8f , 0xf5 ,
	0x00 , 0x8f , 0xfb ,
	0x00 , 0x90 , 0x02 ,
	0x00 , 0x90 , 0x0c ,
	0x00 , 0x90 , 0x37 ,
	0x02 , 0x85 , 0x6b ,
	0x00 , 0x90 , 0x43 ,
	0x00 , 0x90 , 0x44 ,
	0x00 , 0x90 , 0x5d ,
	0x02 , 0x85 , 0xc8 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_f4[] =
{
	/* 0x7a21 */
	0x02 , 0x85 , 0xc9 ,
	0x00 , 0x90 , 0x85 ,
	0x00 , 0x90 , 0x8c ,
	0x00 , 0x90 , 0x90 ,
	0x00 , 0x96 , 0x1d ,
	0x00 , 0x90 , 0xa1 ,
	0x00 , 0x48 , 0xb5 ,
	0x00 , 0x90 , 0xb0 ,
	0x00 , 0x90 , 0xb6 ,
	0x00 , 0x90 , 0xc3 ,
	0x00 , 0x90 , 0xc8 ,
	0x02 , 0x86 , 0xd7 ,
	0x00 , 0x90 , 0xdc ,
	0x00 , 0x90 , 0xdf ,
	0x02 , 0x86 , 0xfa ,
	0x00 , 0x90 , 0xf6 ,

	/* 0x7a31 */
	0x00 , 0x90 , 0xf2 ,
	0x00 , 0x91 , 0x00 ,
	0x00 , 0x90 , 0xeb ,
	0x00 , 0x90 , 0xfe ,
	0x00 , 0x90 , 0xff ,
	0x00 , 0x91 , 0x04 ,
	0x00 , 0x91 , 0x06 ,
	0x00 , 0x91 , 0x18 ,
	0x00 , 0x91 , 0x1c ,
	0x00 , 0x91 , 0x1e ,
	0x00 , 0x91 , 0x37 ,
	0x00 , 0x91 , 0x39 ,
	0x00 , 0x91 , 0x3a ,
	0x00 , 0x91 , 0x46 ,
	0x00 , 0x91 , 0x47 ,
	0x00 , 0x91 , 0x57 ,

	/* 0x7a41 */
	0x00 , 0x91 , 0x59 ,
	0x00 , 0x91 , 0x61 ,
	0x00 , 0x91 , 0x64 ,
	0x00 , 0x91 , 0x74 ,
	0x00 , 0x91 , 0x79 ,
	0x00 , 0x91 , 0x85 ,
	0x00 , 0x91 , 0x8e ,
	0x00 , 0x91 , 0xa8 ,
	0x00 , 0x91 , 0xae ,
	0x00 , 0x91 , 0xb3 ,
	0x00 , 0x91 , 0xb6 ,
	0x00 , 0x91 , 0xc3 ,
	0x00 , 0x91 , 0xc4 ,
	0x00 , 0x91 , 0xda ,
	0x02 , 0x89 , 0x49 ,
	0x02 , 0x89 , 0x46 ,

	/* 0x7a51 */
	0x00 , 0x91 , 0xec ,
	0x00 , 0x91 , 0xee ,
	0x00 , 0x92 , 0x01 ,
	0x00 , 0x92 , 0x0a ,
	0x00 , 0x92 , 0x16 ,
	0x00 , 0x92 , 0x17 ,
	0x02 , 0x89 , 0x6b ,
	0x00 , 0x92 , 0x33 ,
	0x00 , 0x92 , 0x42 ,
	0x00 , 0x92 , 0x47 ,
	0x00 , 0x92 , 0x4a ,
	0x00 , 0x92 , 0x4e ,
	0x00 , 0x92 , 0x51 ,
	0x00 , 0x92 , 0x56 ,
	0x00 , 0x92 , 0x59 ,
	0x00 , 0x92 , 0x60 ,

	/* 0x7a61 */
	0x00 , 0x92 , 0x61 ,
	0x00 , 0x92 , 0x65 ,
	0x00 , 0x92 , 0x67 ,
	0x00 , 0x92 , 0x68 ,
	0x02 , 0x89 , 0x87 ,
	0x02 , 0x89 , 0x88 ,
	0x00 , 0x92 , 0x7c ,
	0x00 , 0x92 , 0x7d ,
	0x00 , 0x92 , 0x7f ,
	0x00 , 0x92 , 0x89 ,
	0x00 , 0x92 , 0x8d ,
	0x00 , 0x92 , 0x97 ,
	0x00 , 0x92 , 0x99 ,
	0x00 , 0x92 , 0x9f ,
	0x00 , 0x92 , 0xa7 ,
	0x00 , 0x92 , 0xab ,

	/* 0x7a71 */
	0x02 , 0x89 , 0xba ,
	0x02 , 0x89 , 0xbb ,
	0x00 , 0x92 , 0xb2 ,
	0x00 , 0x92 , 0xbf ,
	0x00 , 0x92 , 0xc0 ,
	0x00 , 0x92 , 0xc6 ,
	0x00 , 0x92 , 0xce ,
	0x00 , 0x92 , 0xd0 ,
	0x00 , 0x92 , 0xd7 ,
	0x00 , 0x92 , 0xd9 ,
	0x00 , 0x92 , 0xe5 ,
	0x00 , 0x92 , 0xe7 ,
	0x00 , 0x93 , 0x11 ,
	0x02 , 0x8a , 0x1e ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_f6[] =
{
	/* 0x7b21 */
	0x02 , 0x8a , 0x29 ,
	0x00 , 0x92 , 0xf7 ,
	0x00 , 0x92 , 0xf9 ,
	0x00 , 0x92 , 0xfb ,
	0x00 , 0x93 , 0x02 ,
	0x00 , 0x93 , 0x0d ,
	0x00 , 0x93 , 0x15 ,
	0x00 , 0x93 , 0x1d ,
	0x00 , 0x93 , 0x1e ,
	0x00 , 0x93 , 0x27 ,
	0x00 , 0x93 , 0x29 ,
	0x02 , 0x8a , 0x71 ,
	0x02 , 0x8a , 0x43 ,
	0x00 , 0x93 , 0x47 ,
	0x00 , 0x93 , 0x51 ,
	0x00 , 0x93 , 0x57 ,

	/* 0x7b31 */
	0x00 , 0x93 , 0x5a ,
	0x00 , 0x93 , 0x6b ,
	0x00 , 0x93 , 0x71 ,
	0x00 , 0x93 , 0x73 ,
	0x00 , 0x93 , 0xa1 ,
	0x02 , 0x8a , 0x99 ,
	0x02 , 0x8a , 0xcd ,
	0x00 , 0x93 , 0x88 ,
	0x00 , 0x93 , 0x8b ,
	0x00 , 0x93 , 0x8f ,
	0x00 , 0x93 , 0x9e ,
	0x00 , 0x93 , 0xf5 ,
	0x02 , 0x8a , 0xe4 ,
	0x02 , 0x8a , 0xdd ,
	0x00 , 0x93 , 0xf1 ,
	0x00 , 0x93 , 0xc1 ,

	/* 0x7b41 */
	0x00 , 0x93 , 0xc7 ,
	0x00 , 0x93 , 0xdc ,
	0x00 , 0x93 , 0xe2 ,
	0x00 , 0x93 , 0xe7 ,
	0x00 , 0x94 , 0x09 ,
	0x00 , 0x94 , 0x0f ,
	0x00 , 0x94 , 0x16 ,
	0x00 , 0x94 , 0x17 ,
	0x00 , 0x93 , 0xfb ,
	0x00 , 0x94 , 0x32 ,
	0x00 , 0x94 , 0x34 ,
	0x00 , 0x94 , 0x3b ,
	0x00 , 0x94 , 0x45 ,
	0x02 , 0x8b , 0xc1 ,
	0x02 , 0x8b , 0xef ,
	0x00 , 0x94 , 0x6d ,

	/* 0x7b51 */
	0x00 , 0x94 , 0x6f ,
	0x00 , 0x95 , 0x78 ,
	0x00 , 0x95 , 0x79 ,
	0x00 , 0x95 , 0x86 ,
	0x00 , 0x95 , 0x8c ,
	0x00 , 0x95 , 0x8d ,
	0x02 , 0x8d , 0x10 ,
	0x00 , 0x95 , 0xab ,
	0x00 , 0x95 , 0xb4 ,
	0x02 , 0x8d , 0x71 ,
	0x00 , 0x95 , 0xc8 ,
	0x02 , 0x8d , 0xfb ,
	0x02 , 0x8e , 0x1f ,
	0x00 , 0x96 , 0x2c ,
	0x00 , 0x96 , 0x33 ,
	0x00 , 0x96 , 0x34 ,

	/* 0x7b61 */
	0x02 , 0x8e , 0x36 ,
	0x00 , 0x96 , 0x3c ,
	0x00 , 0x96 , 0x41 ,
	0x00 , 0x96 , 0x61 ,
	0x02 , 0x8e , 0x89 ,
	0x00 , 0x96 , 0x82 ,
	0x02 , 0x8e , 0xeb ,
	0x00 , 0x96 , 0x9a ,
	0x02 , 0x8f , 0x32 ,
	0x00 , 0x49 , 0xe7 ,
	0x00 , 0x96 , 0xa9 ,
	0x00 , 0x96 , 0xaf ,
	0x00 , 0x96 , 0xb3 ,
	0x00 , 0x96 , 0xba ,
	0x00 , 0x96 , 0xbd ,
	0x00 , 0x49 , 0xfa ,

	/* 0x7b71 */
	0x02 , 0x8f , 0xf8 ,
	0x00 , 0x96 , 0xd8 ,
	0x00 , 0x96 , 0xda ,
	0x00 , 0x96 , 0xdd ,
	0x00 , 0x4a , 0x04 ,
	0x00 , 0x97 , 0x14 ,
	0x00 , 0x97 , 0x23 ,
	0x00 , 0x4a , 0x29 ,
	0x00 , 0x97 , 0x36 ,
	0x00 , 0x97 , 0x41 ,
	0x00 , 0x97 , 0x47 ,
	0x00 , 0x97 , 0x55 ,
	0x00 , 0x97 , 0x57 ,
	0x00 , 0x97 , 0x5b ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_f8[] =
{
	/* 0x7c21 */
	0x00 , 0x97 , 0x6a ,
	0x02 , 0x92 , 0xa0 ,
	0x02 , 0x92 , 0xb1 ,
	0x00 , 0x97 , 0x96 ,
	0x00 , 0x97 , 0x9a ,
	0x00 , 0x97 , 0x9e ,
	0x00 , 0x97 , 0xa2 ,
	0x00 , 0x97 , 0xb1 ,
	0x00 , 0x97 , 0xb2 ,
	0x00 , 0x97 , 0xbe ,
	0x00 , 0x97 , 0xcc ,
	0x00 , 0x97 , 0xd1 ,
	0x00 , 0x97 , 0xd4 ,
	0x00 , 0x97 , 0xd8 ,
	0x00 , 0x97 , 0xd9 ,
	0x00 , 0x97 , 0xe1 ,

	/* 0x7c31 */
	0x00 , 0x97 , 0xf1 ,
	0x00 , 0x98 , 0x04 ,
	0x00 , 0x98 , 0x0d ,
	0x00 , 0x98 , 0x0e ,
	0x00 , 0x98 , 0x14 ,
	0x00 , 0x98 , 0x16 ,
	0x00 , 0x4a , 0xbc ,
	0x02 , 0x94 , 0x90 ,
	0x00 , 0x98 , 0x23 ,
	0x00 , 0x98 , 0x32 ,
	0x00 , 0x98 , 0x33 ,
	0x00 , 0x98 , 0x25 ,
	0x00 , 0x98 , 0x47 ,
	0x00 , 0x98 , 0x66 ,
	0x00 , 0x98 , 0xab ,
	0x00 , 0x98 , 0xad ,

	/* 0x7c41 */
	0x00 , 0x98 , 0xb0 ,
	0x02 , 0x95 , 0xcf ,
	0x00 , 0x98 , 0xb7 ,
	0x00 , 0x98 , 0xb8 ,
	0x00 , 0x98 , 0xbb ,
	0x00 , 0x98 , 0xbc ,
	0x00 , 0x98 , 0xbf ,
	0x00 , 0x98 , 0xc2 ,
	0x00 , 0x98 , 0xc7 ,
	0x00 , 0x98 , 0xcb ,
	0x00 , 0x98 , 0xe0 ,
	0x02 , 0x96 , 0x7f ,
	0x00 , 0x98 , 0xe1 ,
	0x00 , 0x98 , 0xe3 ,
	0x00 , 0x98 , 0xe5 ,
	0x00 , 0x98 , 0xea ,

	/* 0x7c51 */
	0x00 , 0x98 , 0xf0 ,
	0x00 , 0x98 , 0xf1 ,
	0x00 , 0x98 , 0xf3 ,
	0x00 , 0x99 , 0x08 ,
	0x00 , 0x4b , 0x3b ,
	0x02 , 0x96 , 0xf0 ,
	0x00 , 0x99 , 0x16 ,
	0x00 , 0x99 , 0x17 ,
	0x02 , 0x97 , 0x19 ,
	0x00 , 0x99 , 0x1a ,
	0x00 , 0x99 , 0x1b ,
	0x00 , 0x99 , 0x1c ,
	0x02 , 0x97 , 0x50 ,
	0x00 , 0x99 , 0x31 ,
	0x00 , 0x99 , 0x32 ,
	0x00 , 0x99 , 0x33 ,

	/* 0x7c61 */
	0x00 , 0x99 , 0x3a ,
	0x00 , 0x99 , 0x3b ,
	0x00 , 0x99 , 0x3c ,
	0x00 , 0x99 , 0x40 ,
	0x00 , 0x99 , 0x41 ,
	0x00 , 0x99 , 0x46 ,
	0x00 , 0x99 , 0x4d ,
	0x00 , 0x99 , 0x4e ,
	0x00 , 0x99 , 0x5c ,
	0x00 , 0x99 , 0x5f ,
	0x00 , 0x99 , 0x60 ,
	0x00 , 0x99 , 0xa3 ,
	0x00 , 0x99 , 0xa6 ,
	0x00 , 0x99 , 0xb9 ,
	0x00 , 0x99 , 0xbd ,
	0x00 , 0x99 , 0xbf ,

	/* 0x7c71 */
	0x00 , 0x99 , 0xc3 ,
	0x00 , 0x99 , 0xc9 ,
	0x00 , 0x99 , 0xd4 ,
	0x00 , 0x99 , 0xd9 ,
	0x00 , 0x99 , 0xde ,
	0x02 , 0x98 , 0xc6 ,
	0x00 , 0x99 , 0xf0 ,
	0x00 , 0x99 , 0xf9 ,
	0x00 , 0x99 , 0xfc ,
	0x00 , 0x9a , 0x0a ,
	0x00 , 0x9a , 0x11 ,
	0x00 , 0x9a , 0x16 ,
	0x00 , 0x9a , 0x1a ,
	0x00 , 0x9a , 0x20 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_fa[] =
{
	/* 0x7d21 */
	0x00 , 0x9a , 0x31 ,
	0x00 , 0x9a , 0x36 ,
	0x00 , 0x9a , 0x44 ,
	0x00 , 0x9a , 0x4c ,
	0x00 , 0x9a , 0x58 ,
	0x00 , 0x4b , 0xc2 ,
	0x00 , 0x9a , 0xaf ,
	0x00 , 0x4b , 0xca ,
	0x00 , 0x9a , 0xb7 ,
	0x00 , 0x4b , 0xd2 ,
	0x00 , 0x9a , 0xb9 ,
	0x02 , 0x9a , 0x72 ,
	0x00 , 0x9a , 0xc6 ,
	0x00 , 0x9a , 0xd0 ,
	0x00 , 0x9a , 0xd2 ,
	0x00 , 0x9a , 0xd5 ,

	/* 0x7d31 */
	0x00 , 0x4b , 0xe8 ,
	0x00 , 0x9a , 0xdc ,
	0x00 , 0x9a , 0xe0 ,
	0x00 , 0x9a , 0xe5 ,
	0x00 , 0x9a , 0xe9 ,
	0x00 , 0x9b , 0x03 ,
	0x00 , 0x9b , 0x0c ,
	0x00 , 0x9b , 0x10 ,
	0x00 , 0x9b , 0x12 ,
	0x00 , 0x9b , 0x16 ,
	0x00 , 0x9b , 0x1c ,
	0x00 , 0x9b , 0x2b ,
	0x00 , 0x9b , 0x33 ,
	0x00 , 0x9b , 0x3d ,
	0x00 , 0x4c , 0x20 ,
	0x00 , 0x9b , 0x4b ,

	/* 0x7d41 */
	0x00 , 0x9b , 0x63 ,
	0x00 , 0x9b , 0x65 ,
	0x00 , 0x9b , 0x6b ,
	0x00 , 0x9b , 0x6c ,
	0x00 , 0x9b , 0x73 ,
	0x00 , 0x9b , 0x76 ,
	0x00 , 0x9b , 0x77 ,
	0x00 , 0x9b , 0xa6 ,
	0x00 , 0x9b , 0xac ,
	0x00 , 0x9b , 0xb1 ,
	0x02 , 0x9d , 0xdb ,
	0x02 , 0x9e , 0x3d ,
	0x00 , 0x9b , 0xb2 ,
	0x00 , 0x9b , 0xb8 ,
	0x00 , 0x9b , 0xbe ,
	0x00 , 0x9b , 0xc7 ,

	/* 0x7d51 */
	0x00 , 0x9b , 0xf3 ,
	0x00 , 0x9b , 0xd8 ,
	0x00 , 0x9b , 0xdd ,
	0x00 , 0x9b , 0xe7 ,
	0x00 , 0x9b , 0xea ,
	0x00 , 0x9b , 0xeb ,
	0x00 , 0x9b , 0xef ,
	0x00 , 0x9b , 0xee ,
	0x02 , 0x9e , 0x15 ,
	0x00 , 0x9b , 0xfa ,
	0x02 , 0x9e , 0x8a ,
	0x00 , 0x9b , 0xf7 ,
	0x02 , 0x9e , 0x49 ,
	0x00 , 0x9c , 0x16 ,
	0x00 , 0x9c , 0x18 ,
	0x00 , 0x9c , 0x19 ,

	/* 0x7d61 */
	0x00 , 0x9c , 0x1a ,
	0x00 , 0x9c , 0x1d ,
	0x00 , 0x9c , 0x22 ,
	0x00 , 0x9c , 0x27 ,
	0x00 , 0x9c , 0x29 ,
	0x00 , 0x9c , 0x2a ,
	0x02 , 0x9e , 0xc4 ,
	0x00 , 0x9c , 0x31 ,
	0x00 , 0x9c , 0x36 ,
	0x00 , 0x9c , 0x37 ,
	0x00 , 0x9c , 0x45 ,
	0x00 , 0x9c , 0x5c ,
	0x02 , 0x9e , 0xe9 ,
	0x00 , 0x9c , 0x49 ,
	0x00 , 0x9c , 0x4a ,
	0x02 , 0x9e , 0xdb ,

	/* 0x7d71 */
	0x00 , 0x9c , 0x54 ,
	0x00 , 0x9c , 0x58 ,
	0x00 , 0x9c , 0x5b ,
	0x00 , 0x9c , 0x5d ,
	0x00 , 0x9c , 0x5f ,
	0x00 , 0x9c , 0x69 ,
	0x00 , 0x9c , 0x6a ,
	0x00 , 0x9c , 0x6b ,
	0x00 , 0x9c , 0x6d ,
	0x00 , 0x9c , 0x6e ,
	0x00 , 0x9c , 0x70 ,
	0x00 , 0x9c , 0x72 ,
	0x00 , 0x9c , 0x75 ,
	0x00 , 0x9c , 0x7a ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_fc[] =
{
	/* 0x7e21 */
	0x00 , 0x9c , 0xe6 ,
	0x00 , 0x9c , 0xf2 ,
	0x00 , 0x9d , 0x0b ,
	0x00 , 0x9d , 0x02 ,
	0x02 , 0x9f , 0xce ,
	0x00 , 0x9d , 0x11 ,
	0x00 , 0x9d , 0x17 ,
	0x00 , 0x9d , 0x18 ,
	0x02 , 0xa0 , 0x2f ,
	0x00 , 0x4c , 0xc4 ,
	0x02 , 0xa0 , 0x1a ,
	0x00 , 0x9d , 0x32 ,
	0x00 , 0x4c , 0xd1 ,
	0x00 , 0x9d , 0x42 ,
	0x00 , 0x9d , 0x4a ,
	0x00 , 0x9d , 0x5f ,

	/* 0x7e31 */
	0x00 , 0x9d , 0x62 ,
	0x02 , 0xa0 , 0xf9 ,
	0x00 , 0x9d , 0x69 ,
	0x00 , 0x9d , 0x6b ,
	0x02 , 0xa0 , 0x82 ,
	0x00 , 0x9d , 0x73 ,
	0x00 , 0x9d , 0x76 ,
	0x00 , 0x9d , 0x77 ,
	0x00 , 0x9d , 0x7e ,
	0x00 , 0x9d , 0x84 ,
	0x00 , 0x9d , 0x8d ,
	0x00 , 0x9d , 0x99 ,
	0x00 , 0x9d , 0xa1 ,
	0x00 , 0x9d , 0xbf ,
	0x00 , 0x9d , 0xb5 ,
	0x00 , 0x9d , 0xb9 ,

	/* 0x7e41 */
	0x00 , 0x9d , 0xbd ,
	0x00 , 0x9d , 0xc3 ,
	0x00 , 0x9d , 0xc7 ,
	0x00 , 0x9d , 0xc9 ,
	0x00 , 0x9d , 0xd6 ,
	0x00 , 0x9d , 0xda ,
	0x00 , 0x9d , 0xdf ,
	0x00 , 0x9d , 0xe0 ,
	0x00 , 0x9d , 0xe3 ,
	0x00 , 0x9d , 0xf4 ,
	0x00 , 0x4d , 0x07 ,
	0x00 , 0x9e , 0x0a ,
	0x00 , 0x9e , 0x02 ,
	0x00 , 0x9e , 0x0d ,
	0x00 , 0x9e , 0x19 ,
	0x00 , 0x9e , 0x1c ,

	/* 0x7e51 */
	0x00 , 0x9e , 0x1d ,
	0x00 , 0x9e , 0x7b ,
	0x02 , 0x22 , 0x18 ,
	0x00 , 0x9e , 0x80 ,
	0x00 , 0x9e , 0x85 ,
	0x00 , 0x9e , 0x9b ,
	0x00 , 0x9e , 0xa8 ,
	0x02 , 0xa3 , 0x8c ,
	0x00 , 0x9e , 0xbd ,
	0x02 , 0xa4 , 0x37 ,
	0x00 , 0x9e , 0xdf ,
	0x00 , 0x9e , 0xe7 ,
	0x00 , 0x9e , 0xee ,
	0x00 , 0x9e , 0xff ,
	0x00 , 0x9f , 0x02 ,
	0x00 , 0x4d , 0x77 ,

	/* 0x7e61 */
	0x00 , 0x9f , 0x03 ,
	0x00 , 0x9f , 0x17 ,
	0x00 , 0x9f , 0x19 ,
	0x00 , 0x9f , 0x2f ,
	0x00 , 0x9f , 0x37 ,
	0x00 , 0x9f , 0x3a ,
	0x00 , 0x9f , 0x3d ,
	0x00 , 0x9f , 0x41 ,
	0x00 , 0x9f , 0x45 ,
	0x00 , 0x9f , 0x46 ,
	0x00 , 0x9f , 0x53 ,
	0x00 , 0x9f , 0x55 ,
	0x00 , 0x9f , 0x58 ,
	0x02 , 0xa5 , 0xf1 ,
	0x00 , 0x9f , 0x5d ,
	0x02 , 0xa6 , 0x02 ,

	/* 0x7e71 */
	0x00 , 0x9f , 0x69 ,
	0x02 , 0xa6 , 0x1a ,
	0x00 , 0x9f , 0x6d ,
	0x00 , 0x9f , 0x70 ,
	0x00 , 0x9f , 0x75 ,
	0x02 , 0xa6 , 0xb2 ,
} ;

static u_int32_t  jisx0213_2000_2_to_ucs4_beg = 0x2121 ;

static u_int32_t  jisx0213_2000_2_to_ucs4_end = 0x7e76 ;

static jisx0213_2000_2_to_ucs4_table_t jisx0213_2000_2_to_ucs4_tables[] =
{
	{ jisx0213_2000_2_to_ucs4_table_42 , 0x2121, 0x217e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ jisx0213_2000_2_to_ucs4_table_46 , 0x2321, 0x237e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ jisx0213_2000_2_to_ucs4_table_48 , 0x2421, 0x247e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ jisx0213_2000_2_to_ucs4_table_4a , 0x2521, 0x257e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ jisx0213_2000_2_to_ucs4_table_50 , 0x2821, 0x287e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ jisx0213_2000_2_to_ucs4_table_58 , 0x2c21, 0x2c7e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ jisx0213_2000_2_to_ucs4_table_5a , 0x2d21, 0x2d7e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ jisx0213_2000_2_to_ucs4_table_5c , 0x2e21, 0x2e7e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ jisx0213_2000_2_to_ucs4_table_5e , 0x2f21, 0x2f7e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
