/*
 *	ef_hkscs_to_ucs4.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ea0 */
	0x00 ,
	0x9c5d ,
	0x651f ,
	0xed22 ,
	0x48f3 ,
	0xed24 ,
	0xed25 ,
	0xed26 ,
	0xed27 ,
	0x00 ,
	0xed29 ,
	0xed2a ,
	0x00 ,
	0xed2c ,
	0xed2d ,
	0x71a3 ,

	/* 0x9eb0 */
	0x7e8e ,
	0x9d50 ,
	0x4e1a ,
	0x4e04 ,
	0x3577 ,
	0x5b0d ,
	0x6cb2 ,
	0x5367 ,
	0x36ac ,
	0x39dc ,
	0x537d ,
	0x36a5 ,
	0xed3b ,
	0x589a ,
	0xed3d ,
	0x822d ,

	/* 0x9ec0 */
	0x544b ,
	0x57aa ,
	0xed41 ,
	0xed42 ,
	0x00 ,
	0x3a52 ,
	0xed45 ,
	0x7374 ,
	0xed47 ,
	0x4d09 ,
	0x9bed ,
	0xed4a ,
	0xed4b ,
	0x4c5b ,
	0xed4d ,
	0xed4e ,

	/* 0x9ed0 */
	0xed4f ,
	0x845c ,
	0xed51 ,
	0xed52 ,
	0xed53 ,
	0xed54 ,
	0x632e ,
	0x7d25 ,
	0xed57 ,
	0xed58 ,
	0x3a2a ,
	0x9008 ,
	0x52cc ,
	0x3e74 ,
	0x367a ,
	0x45e9 ,

	/* 0x9ee0 */
	0xed5f ,
	0x7640 ,
	0x5af0 ,
	0xed62 ,
	0x787a ,
	0x47b6 ,
	0x58a7 ,
	0x40bf ,
	0x567c ,
	0x9b8b ,
	0x5d74 ,
	0x7654 ,
	0xed6b ,
	0x9e85 ,
	0x4ce1 ,
	0x00 ,

	/* 0x9ef0 */
	0x37fb ,
	0x6119 ,
	0xed71 ,
	0xed72 ,
	0x00 ,
	0x565d ,
	0xed75 ,
	0x57a7 ,
	0xed77 ,
	0xed78 ,
	0x5234 ,
	0xed7a ,
	0x35ad ,
	0x00 ,
	0x9d7c ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_9e =
{
	0x9e40 , 0x9efe
} ;

static u_int16_t hkscs_to_ucs4_table_9f[] =
{
	/* 0x9f40 */
	0x7c56 ,
	0x9b39 ,
	0x57de ,
	0xed81 ,
	0x5c53 ,
	0x64d3 ,
	0xed84 ,
	0xed85 ,
	0xed86 ,
	0x86ad ,
	0xed88 ,
	0xed89 ,
	0xed8a ,
	0xed8b ,
	0x00 ,
	0x51fe ,

	/* 0x9f50 */
	0xed8e ,
	0x5d8e ,
	0x9703 ,
	0xed91 ,
	0x9e81 ,
	0x904c ,
	0x7b1f ,
	0x9b02 ,
	0x5cd1 ,
	0x7ba3 ,
	0x6268 ,
	0x6335 ,
	0x9aff ,
	0x7bcf ,
	0x9b2a ,
	0x7c7e ,

	/* 0x9f60 */
	0x00 ,
	0x7c42 ,
	0x7c86 ,
	0x9c15 ,
	0x7bfc ,
	0x9b09 ,
	0x00 ,
	0x9c1b ,
	0xeda6 ,
	0x9f5a ,
	0x5573 ,
	0x5bc3 ,
	0x4ffd ,
	0x9e98 ,
	0x4ff2 ,
	0x5260 ,

	/* 0x9f70 */
	0x3e06 ,
	0x52d1 ,
	0x5767 ,
	0x5056 ,
	0x59b7 ,
	0x5e12 ,
	0x97c8 ,
	0x9dab ,
	0x8f5c ,
	0x5469 ,
	0x97b4 ,
	0x9940 ,
	0x97ba ,
	0x532c ,
	0x6130 ,
	0x00 ,

	/* 0x9f80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9f90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9fa0 */
	0x00 ,
	0x692c ,
	0x53da ,
	0x9c0a ,
	0x9d02 ,
	0x4c3b ,
	0x9641 ,
	0x6980 ,
	0x50a6 ,
	0x7546 ,
	0xedc6 ,
	0x99da ,
	0x5273 ,
	0x00 ,
	0x9159 ,
	0x9681 ,

	/* 0x9fb0 */
	0x915c ,
	0x00 ,
	0x9151 ,
	0xedcf ,
	0x637f ,
	0xedd1 ,
	0x6aca ,
	0x5611 ,
	0x918e ,
	0x757a ,
	0x6285 ,
	0xedd7 ,
	0x734f ,
	0x7c70 ,
	0xedda ,
	0xeddb ,

	/* 0x9fc0 */
	0x00 ,
	0xeddd ,
	0x76d6 ,
	0x9b9d ,
	0x4e2a ,
	0xede1 ,
	0x83be ,
	0x8842 ,
	0x00 ,
	0x5c4a ,
	0x69c0 ,
	0x00 ,
	0x577a ,
	0x521f ,
	0x5df5 ,
	0x4ece ,

	/* 0x9fd0 */
	0x6c31 ,
	0xeded ,
	0x4f39 ,
	0x549c ,
	0x54da ,
	0x529a ,
	0x8d82 ,
	0x35fe ,
	0x00 ,
	0x35f3 ,
	0x00 ,
	0x6b52 ,
	0x917c ,
	0x9fa5 ,
	0x9b97 ,
	0x982e ,

	/* 0x9fe0 */
	0x98b4 ,
	0x9aba ,
	0x9ea8 ,
	0x9e84 ,
	0x717a ,
	0x7b14 ,
	0x00 ,
	0x6bfa ,
	0x8818 ,
	0x7f78 ,
	0x00 ,
	0x5620 ,
	0xee08 ,
	0x8e77 ,
	0x9f53 ,
	0x00 ,

	/* 0x9ff0 */
	0x8dd4 ,
	0x8e4f ,
	0x9e1c ,
	0x8e01 ,
	0x6282 ,
	0xee11 ,
	0x8e28 ,
	0x8e75 ,
	0x7ad3 ,
	0xee15 ,
	0x7a3e ,
	0x78d8 ,
	0x6cea ,
	0x8a67 ,
	0x7607 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_9f =
{
	0x9f40 , 0x9ffe
} ;

static u_int16_t hkscs_to_ucs4_table_a0[] =
{
	/* 0xa040 */
	0xee1b ,
	0x9f26 ,
	0x6cce ,
	0x87d6 ,
	0x75c3 ,
	0xee20 ,
	0x7853 ,
	0xee22 ,
	0x8d0c ,
	0x72e2 ,
	0x7371 ,
	0x8b2d ,
	0x7302 ,
	0x74f1 ,
	0x8ceb ,
	0xee2a ,

	/* 0xa050 */
	0x862f ,
	0x5fba ,
	0x88a0 ,
	0x44b7 ,
	0x00 ,
	0xee30 ,
	0xee31 ,
	0x00 ,
	0x8a7e ,
	0xee34 ,
	0x00 ,
	0x60fd ,
	0x7667 ,
	0x9ad7 ,
	0x9d44 ,
	0x936e ,

	/* 0xa060 */
	0x9b8f ,
	0x87f5 ,
	0x00 ,
	0x00 ,
	0x8cf7 ,
	0x732c ,
	0x9721 ,
	0x9bb0 ,
	0x35d6 ,
	0x72b2 ,
	0x4c07 ,
	0x7c51 ,
	0x994a ,
	0xee48 ,
	0x6159 ,
	0x4c04 ,

	/* 0xa070 */
	0x9e96 ,
	0x617d ,
	0x00 ,
	0x575f ,
	0x616f ,
	0x62a6 ,
	0x6239 ,
	0x00 ,
	0x3a5c ,
	0x61e2 ,
	0x53aa ,
	0xee56 ,
	0x6364 ,
	0x6802 ,
	0x35d2 ,
	0x00 ,

	/* 0xa080 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa090 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa0a0 */
	0x00 ,
	0x5d57 ,
	0xee5b ,
	0x8fda ,
	0xee5d ,
	0x00 ,
	0x50d9 ,
	0xee60 ,
	0x7906 ,
	0x5332 ,
	0x9638 ,
	0xee64 ,
	0x4065 ,
	0x00 ,
	0x77fe ,
	0x00 ,

	/* 0xa0b0 */
	0x7cc2 ,
	0xee6a ,
	0x7cda ,
	0x7a2d ,
	0x8066 ,
	0x8063 ,
	0x7d4d ,
	0x7505 ,
	0x74f2 ,
	0x8994 ,
	0x821a ,
	0x670c ,
	0x8062 ,
	0xee76 ,
	0x805b ,
	0x74f0 ,

	/* 0xa0c0 */
	0x8103 ,
	0x7724 ,
	0x8989 ,
	0xee7c ,
	0x7553 ,
	0xee7e ,
	0x87a9 ,
	0x87ce ,
	0x81c8 ,
	0x878c ,
	0x8a49 ,
	0x8cad ,
	0x8b43 ,
	0x772b ,
	0x74f8 ,
	0x84da ,

	/* 0xa0d0 */
	0x3635 ,
	0x69b2 ,
	0x8da6 ,
	0x00 ,
	0x89a9 ,
	0x00 ,
	0x6db9 ,
	0x87c1 ,
	0xee91 ,
	0x74e7 ,
	0x3ddb ,
	0x7176 ,
	0x60a4 ,
	0x619c ,
	0x3cd1 ,
	0x00 ,

	/* 0xa0e0 */
	0x6077 ,
	0x00 ,
	0x7f71 ,
	0xee9c ,
	0x00 ,
	0x60e9 ,
	0x4b7e ,
	0x5220 ,
	0xeea1 ,
	0xeea2 ,
	0xeea3 ,
	0xeea4 ,
	0xeea5 ,
	0xeea6 ,
	0xeea7 ,
	0xeea8 ,

	/* 0xa0f0 */
	0xeea9 ,
	0xeeaa ,
	0x5cc1 ,
	0xeeac ,
	0xeead ,
	0xeeae ,
	0xeeaf ,
	0xeeb0 ,
	0xeeb1 ,
	0x4562 ,
	0x5b1f ,
	0xeeb4 ,
	0x9f50 ,
	0x9ea6 ,
	0xeeb7 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_a0 =
{
	0xa040 , 0xa0fe
} ;

static u_int16_t hkscs_to_ucs4_table_c6[] =
{
	/* 0xc6a1 */
	0x2460 ,
	0x2461 ,
	0x2462 ,
	0x2463 ,
	0x2464 ,
	0x2465 ,
	0x2466 ,
	0x2467 ,
	0x2468 ,
	0x2469 ,
	0x2474 ,
	0x2475 ,
	0x2476 ,
	0x2477 ,
	0x2478 ,
	0x2479 ,

	/* 0xc6b1 */
	0x247a ,
	0x247b ,
	0x247c ,
	0x247d ,
	0x2170 ,
	0x2171 ,
	0x2172 ,
	0x2173 ,
	0x2174 ,
	0x2175 ,
	0x2176 ,
	0x2177 ,
	0x2178 ,
	0x2179 ,
	0x4e36 ,
	0x4e3f ,

	/* 0xc6c1 */
	0x4e85 ,
	0x4ea0 ,
	0x5182 ,
	0x5196 ,
	0x51ab ,
	0x52f9 ,
	0x5338 ,
	0x5369 ,
	0x53b6 ,
	0x590a ,
	0x5b80 ,
	0x5ddb ,
	0x2f33 ,
	0x5e7f ,
	0x00 ,
	0x5f50 ,

	/* 0xc6d1 */
	0x5f61 ,
	0x6534 ,
	0x00 ,
	0x7592 ,
	0x00 ,
	0x8fb5 ,
	0x00 ,
	0x00a8 ,
	0x02c6 ,
	0x30fd ,
	0x30fe ,
	0x309d ,
	0x309e ,
	0x00 ,
	0x00 ,
	0x3005 ,

	/* 0xc6e1 */
	0x3006 ,
	0x3007 ,
	0x30fc ,
	0xff3b ,
	0xff3d ,
	0x273d ,
	0x3041 ,
	0x3042 ,
	0x3043 ,
	0x3044 ,
	0x3045 ,
	0x3046 ,
	0x3047 ,
	0x3048 ,
	0x3049 ,
	0x304a ,

	/* 0xc6f1 */
	0x304b ,
	0x304c ,
	0x304d ,
	0x304e ,
	0x304f ,
	0x3050 ,
	0x3051 ,
	0x3052 ,
	0x3053 ,
	0x3054 ,
	0x3055 ,
	0x3056 ,
	0x3057 ,
	0x3058 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_c6 =
{
	0xc6a1 , 0xc6fe
} ;

static u_int16_t hkscs_to_ucs4_table_c7[] =
{
	/* 0xc740 */
	0x3059 ,
	0x305a ,
	0x305b ,
	0x305c ,
	0x305d ,
	0x305e ,
	0x305f ,
	0x3060 ,
	0x3061 ,
	0x3062 ,
	0x3063 ,
	0x3064 ,
	0x3065 ,
	0x3066 ,
	0x3067 ,
	0x3068 ,

	/* 0xc750 */
	0x3069 ,
	0x306a ,
	0x306b ,
	0x306c ,
	0x306d ,
	0x306e ,
	0x306f ,
	0x3070 ,
	0x3071 ,
	0x3072 ,
	0x3073 ,
	0x3074 ,
	0x3075 ,
	0x3076 ,
	0x3077 ,
	0x3078 ,

	/* 0xc760 */
	0x3079 ,
	0x307a ,
	0x307b ,
	0x307c ,
	0x307d ,
	0x307e ,
	0x307f ,
	0x3080 ,
	0x3081 ,
	0x3082 ,
	0x3083 ,
	0x3084 ,
	0x3085 ,
	0x3086 ,
	0x3087 ,
	0x3088 ,

	/* 0xc770 */
	0x3089 ,
	0x308a ,
	0x308b ,
	0x308c ,
	0x308d ,
	0x308e ,
	0x308f ,
	0x3090 ,
	0x3091 ,
	0x3092 ,
	0x3093 ,
	0x30a1 ,
	0x30a2 ,
	0x30a3 ,
	0x30a4 ,
	0x00 ,

	/* 0xc780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc790 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc7a0 */
	0x00 ,
	0x30a5 ,
	0x30a6 ,
	0x30a7 ,
	0x30a8 ,
	0x30a9 ,
	0x30aa ,
	0x30ab ,
	0x30ac ,
	0x30ad ,
	0x30ae ,
	0x30af ,
	0x30b0 ,
	0x30b1 ,
	0x30b2 ,
	0x30b3 ,

	/* 0xc7b0 */
	0x30b4 ,
	0x30b5 ,
	0x30b6 ,
	0x30b7 ,
	0x30b8 ,
	0x30b9 ,
	0x30ba ,
	0x30bb ,
	0x30bc ,
	0x30bd ,
	0x30be ,
	0x30bf ,
	0x30c0 ,
	0x30c1 ,
	0x30c2 ,
	0x30c3 ,

	/* 0xc7c0 */
	0x30c4 ,
	0x30c5 ,
	0x30c6 ,
	0x30c7 ,
	0x30c8 ,
	0x30c9 ,
	0x30ca ,
	0x30cb ,
	0x30cc ,
	0x30cd ,
	0x30ce ,
	0x30cf ,
	0x30d0 ,
	0x30d1 ,
	0x30d2 ,
	0x30d3 ,

	/* 0xc7d0 */
	0x30d4 ,
	0x30d5 ,
	0x30d6 ,
	0x30d7 ,
	0x30d8 ,
	0x30d9 ,
	0x30da ,
	0x30db ,
	0x30dc ,
	0x30dd ,
	0x30de ,
	0x30df ,
	0x30e0 ,
	0x30e1 ,
	0x30e2 ,
	0x30e3 ,

	/* 0xc7e0 */
	0x30e4 ,
	0x30e5 ,
	0x30e6 ,
	0x30e7 ,
	0x30e8 ,
	0x30e9 ,
	0x30ea ,
	0x30eb ,
	0x30ec ,
	0x30ed ,
	0x30ee ,
	0x30ef ,
	0x30f0 ,
	0x30f1 ,
	0x30f2 ,
	0x30f3 ,

	/* 0xc7f0 */
	0x30f4 ,
	0x30f5 ,
	0x30f6 ,
	0x0410 ,
	0x0411 ,
	0x0412 ,
	0x0413 ,
	0x0414 ,
	0x0415 ,
	0x0401 ,
	0x0416 ,
	0x0417 ,
	0x0418 ,
	0x0419 ,
	0x041a ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_c7 =
{
	0xc740 , 0xc7fe
} ;

static u_int16_t hkscs_to_ucs4_table_c8[] =
{
	/* 0xc840 */
	0x041b ,
	0x041c ,
	0x041d ,
	0x041e ,
	0x041f ,
	0x0420 ,
	0x0421 ,
	0x0422 ,
	0x0423 ,
	0x0424 ,
	0x0425 ,
	0x0426 ,
	0x0427 ,
	0x0428 ,
	0x0429 ,
	0x042a ,

	/* 0xc850 */
	0x042b ,
	0x042c ,
	0x042d ,
	0x042e ,
	0x042f ,
	0x0430 ,
	0x0431 ,
	0x0432 ,
	0x0433 ,
	0x0434 ,
	0x0435 ,
	0x0451 ,
	0x0436 ,
	0x0437 ,
	0x0438 ,
	0x0439 ,

	/* 0xc860 */
	0x043a ,
	0x043b ,
	0x043c ,
	0x043d ,
	0x043e ,
	0x043f ,
	0x0440 ,
	0x0441 ,
	0x0442 ,
	0x0443 ,
	0x0444 ,
	0x0445 ,
	0x0446 ,
	0x0447 ,
	0x0448 ,
	0x0449 ,

	/* 0xc870 */
	0x044a ,
	0x044b ,
	0x044c ,
	0x044d ,
	0x044e ,
	0x044f ,
	0x21e7 ,
	0x21b8 ,
	0x21b9 ,
	0xf7e5 ,
	0xf7e6 ,
	0x4e5a ,
	0xf7e8 ,
	0x5202 ,
	0xf7ea ,
	0x00 ,

	/* 0xc880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8a0 */
	0x00 ,
	0xf7eb ,
	0x5188 ,
	0xf7ed ,
	0xf7ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xffe2 ,
	0xffe4 ,
	0xff07 ,

	/* 0xc8d0 */
	0xff02 ,
	0x3231 ,
	0x2116 ,
	0x2121 ,
	0x309b ,
	0x309c ,
	0x2e80 ,
	0x2e84 ,
	0x2e86 ,
	0x2e87 ,
	0x2e88 ,
	0x2e8a ,
	0x2e8c ,
	0x2e8d ,
	0x2e95 ,
	0x2e9c ,

	/* 0xc8e0 */
	0x2e9d ,
	0x2ea5 ,
	0x2ea7 ,
	0x2eaa ,
	0x2eac ,
	0x2eae ,
	0x2eb6 ,
	0x2ebc ,
	0x2ebe ,
	0x2ec6 ,
	0x2eca ,
	0x2ecc ,
	0x2ecd ,
	0x2ecf ,
	0x2ed6 ,
	0x2ed7 ,

	/* 0xc8f0 */
	0x2ede ,
	0x2ee3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x0283 ,
	0x0250 ,
	0x025b ,
	0x0254 ,
	0x0275 ,
	0x0153 ,
	0x00f8 ,
	0x014b ,
	0x028a ,
	0x026a ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_c8 =
{
	0xc840 , 0xc8fe
} ;

static u_int16_t hkscs_to_ucs4_table_f9[] =
{
	/* 0xf9d6 */
	0x7881 ,
	0x92b9 ,
	0x88cf ,
	0x58bb ,
	0x6052 ,
	0x7ca7 ,
	0x5afa ,
	0x2554 ,
	0x2566 ,
	0x2557 ,
	0x2560 ,
	0x256c ,
	0x2563 ,
	0x255a ,
	0x2569 ,
	0x255d ,

	/* 0xf9e6 */
	0x2552 ,
	0x2564 ,
	0x2555 ,
	0x255e ,
	0x256a ,
	0x2561 ,
	0x2558 ,
	0x2567 ,
	0x255b ,
	0x2553 ,
	0x2565 ,
	0x2556 ,
	0x255f ,
	0x256b ,
	0x2562 ,
	0x2559 ,

	/* 0xf9f6 */
	0x2568 ,
	0x255c ,
	0x2551 ,
	0x2550 ,
	0x256d ,
	0x256e ,
	0x2570 ,
	0x256f ,
	0xffed ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_f9 =
{
	0xf9d6 , 0xf9fe
} ;

static u_int16_t hkscs_to_ucs4_table_fa[] =
{
	/* 0xfa40 */
	0xe000 ,
	0x92db ,
	0xe002 ,
	0xe003 ,
	0x854c ,
	0x42b5 ,
	0x73ef ,
	0x51b5 ,
	0x3649 ,
	0xe009 ,
	0xe00a ,
	0x9344 ,
	0xe00c ,
	0x82ee ,
	0xe00e ,
	0x783c ,

	/* 0xfa50 */
	0x6744 ,
	0x62df ,
	0xe012 ,
	0xe013 ,
	0xe014 ,
	0xe015 ,
	0xe016 ,
	0x4fab ,
	0xe018 ,
	0x5008 ,
	0xe01a ,
	0xe01b ,
	0xe01c ,
	0xe01d ,
	0xe01e ,
	0x00 ,

	/* 0xfa60 */
	0xe020 ,
	0x5fa4 ,
	0xe022 ,
	0xe023 ,
	0x6edb ,
	0xe025 ,
	0x00 ,
	0x5101 ,
	0x347a ,
	0x510e ,
	0x986c ,
	0x3743 ,
	0x8416 ,
	0xe02d ,
	0xe02e ,
	0x5160 ,

	/* 0xfa70 */
	0xe030 ,
	0x516a ,
	0xe032 ,
	0xe033 ,
	0xe034 ,
	0xe035 ,
	0xe036 ,
	0xe037 ,
	0xe038 ,
	0x5b82 ,
	0x877d ,
	0xe03b ,
	0xe03c ,
	0x51b2 ,
	0x51b8 ,
	0x00 ,

	/* 0xfa80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfa90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfaa0 */
	0x00 ,
	0x9d34 ,
	0x51c9 ,
	0x51cf ,
	0x51d1 ,
	0x3cdc ,
	0x51d3 ,
	0xe045 ,
	0x51b3 ,
	0x51e2 ,
	0x5342 ,
	0x51ed ,
	0x83cd ,
	0x693e ,
	0xe04c ,
	0x5f7b ,

	/* 0xfab0 */
	0x520b ,
	0x5226 ,
	0x523c ,
	0x52b5 ,
	0x5257 ,
	0x5294 ,
	0x52b9 ,
	0x52c5 ,
	0x7c15 ,
	0x8542 ,
	0x52e0 ,
	0x860d ,
	0xe05a ,
	0x00 ,
	0xe05c ,
	0x5549 ,

	/* 0xfac0 */
	0x6ed9 ,
	0xe05f ,
	0xe060 ,
	0xe061 ,
	0x5333 ,
	0x00 ,
	0xe064 ,
	0x6ccb ,
	0xe066 ,
	0x681b ,
	0x73d5 ,
	0x604a ,
	0x3eaa ,
	0x38cc ,
	0xe06c ,
	0x71dd ,

	/* 0xfad0 */
	0x44a2 ,
	0x536d ,
	0x5374 ,
	0xe071 ,
	0x537e ,
	0x00 ,
	0xe074 ,
	0xe075 ,
	0x77e6 ,
	0x5393 ,
	0xe078 ,
	0x53a0 ,
	0x53ab ,
	0x53ae ,
	0x73a7 ,
	0xe07d ,

	/* 0xfae0 */
	0x3f59 ,
	0x739c ,
	0x53c1 ,
	0x53c5 ,
	0x6c49 ,
	0x4e49 ,
	0x57fe ,
	0x53d9 ,
	0x3aab ,
	0xe087 ,
	0x53e0 ,
	0xe089 ,
	0xe08a ,
	0x53f6 ,
	0xe08c ,
	0x5413 ,

	/* 0xfaf0 */
	0x7079 ,
	0x552b ,
	0x6657 ,
	0x6d5b ,
	0x546d ,
	0xe093 ,
	0xe094 ,
	0x555d ,
	0x548f ,
	0x54a4 ,
	0x47a6 ,
	0xe099 ,
	0xe09a ,
	0x3db4 ,
	0xe09c ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_fa =
{
	0xfa40 , 0xfafe
} ;

static u_int16_t hkscs_to_ucs4_table_fb[] =
{
	/* 0xfb40 */
	0xe09d ,
	0xe09e ,
	0x5547 ,
	0x4ced ,
	0x542f ,
	0x7417 ,
	0x5586 ,
	0x55a9 ,
	0x00 ,
	0xe0a6 ,
	0xe0a7 ,
	0x4552 ,
	0xe0a9 ,
	0x66b3 ,
	0xe0ab ,
	0x5637 ,

	/* 0xfb50 */
	0x66cd ,
	0xe0ae ,
	0x66a4 ,
	0x66ad ,
	0x564d ,
	0x564f ,
	0x78f1 ,
	0x56f1 ,
	0x9787 ,
	0x53fe ,
	0x5700 ,
	0x56ef ,
	0x56ed ,
	0xe0ba ,
	0x3623 ,
	0xe0bc ,

	/* 0xfb60 */
	0x5746 ,
	0xe0be ,
	0x6c6e ,
	0x708b ,
	0x5742 ,
	0x36b1 ,
	0xe0c3 ,
	0x57e6 ,
	0xe0c5 ,
	0x5803 ,
	0xe0c7 ,
	0xe0c8 ,
	0x5826 ,
	0xe0ca ,
	0x585c ,
	0x58aa ,

	/* 0xfb70 */
	0x3561 ,
	0x58e0 ,
	0x58dc ,
	0xe0d0 ,
	0x58fb ,
	0x5bff ,
	0x5743 ,
	0xe0d4 ,
	0xe0d5 ,
	0x93d3 ,
	0x35a1 ,
	0x591f ,
	0x68a6 ,
	0x36c3 ,
	0x6e59 ,
	0x00 ,

	/* 0xfb80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfb90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfba0 */
	0x00 ,
	0xe0dc ,
	0x5a24 ,
	0x5553 ,
	0xe0df ,
	0x8505 ,
	0x59c9 ,
	0xe0e2 ,
	0xe0e3 ,
	0xe0e4 ,
	0xe0e5 ,
	0x59d9 ,
	0xe0e7 ,
	0xe0e8 ,
	0xe0e9 ,
	0x6d71 ,

	/* 0xfbb0 */
	0xe0eb ,
	0xe0ec ,
	0x59f9 ,
	0xe0ee ,
	0x5aab ,
	0x5a63 ,
	0x36e6 ,
	0xe0f2 ,
	0x00 ,
	0x3708 ,
	0x5a96 ,
	0x7465 ,
	0x5ad3 ,
	0xe0f8 ,
	0xe0f9 ,
	0x3d85 ,

	/* 0xfbc0 */
	0xe0fb ,
	0x3732 ,
	0xe0fd ,
	0x5e83 ,
	0x52d0 ,
	0x5b76 ,
	0x6588 ,
	0x5b7c ,
	0xe103 ,
	0x4004 ,
	0x485d ,
	0xe106 ,
	0x5bd5 ,
	0x6160 ,
	0xe109 ,
	0xe10a ,

	/* 0xfbd0 */
	0xe10b ,
	0x5bf3 ,
	0x5b9d ,
	0x4d10 ,
	0x5c05 ,
	0xe110 ,
	0x5c13 ,
	0x73ce ,
	0x5c14 ,
	0xe114 ,
	0xe115 ,
	0x5c49 ,
	0x48dd ,
	0x5c85 ,
	0x5ce9 ,
