/*
 *	ef_jisx0213_2000_1_to_ucs4.table
	0x00 , 0x88 , 0x3b ,
	0x00 , 0x88 , 0x44 ,
	0x00 , 0x88 , 0x42 ,
	0x00 , 0x88 , 0x52 ,
	0x00 , 0x88 , 0x59 ,
	0x00 , 0x88 , 0x5e ,
	0x00 , 0x88 , 0x62 ,
	0x00 , 0x88 , 0x6b ,
	0x00 , 0x88 , 0x81 ,
	0x00 , 0x88 , 0x7e ,

	/* 0x6a51 */
	0x00 , 0x88 , 0x9e ,
	0x00 , 0x88 , 0x75 ,
	0x00 , 0x88 , 0x7d ,
	0x00 , 0x88 , 0xb5 ,
	0x00 , 0x88 , 0x72 ,
	0x00 , 0x88 , 0x82 ,
	0x00 , 0x88 , 0x97 ,
	0x00 , 0x88 , 0x92 ,
	0x00 , 0x88 , 0xae ,
	0x00 , 0x88 , 0x99 ,
	0x00 , 0x88 , 0xa2 ,
	0x00 , 0x88 , 0x8d ,
	0x00 , 0x88 , 0xa4 ,
	0x00 , 0x88 , 0xb0 ,
	0x00 , 0x88 , 0xbf ,
	0x00 , 0x88 , 0xb1 ,

	/* 0x6a61 */
	0x00 , 0x88 , 0xc3 ,
	0x00 , 0x88 , 0xc4 ,
	0x00 , 0x88 , 0xd4 ,
	0x00 , 0x88 , 0xd8 ,
	0x00 , 0x88 , 0xd9 ,
	0x00 , 0x88 , 0xdd ,
	0x00 , 0x88 , 0xf9 ,
	0x00 , 0x89 , 0x02 ,
	0x00 , 0x88 , 0xfc ,
	0x00 , 0x88 , 0xf4 ,
	0x00 , 0x88 , 0xe8 ,
	0x00 , 0x88 , 0xf2 ,
	0x00 , 0x89 , 0x04 ,
	0x00 , 0x89 , 0x0c ,
	0x00 , 0x89 , 0x0a ,
	0x00 , 0x89 , 0x13 ,

	/* 0x6a71 */
	0x00 , 0x89 , 0x43 ,
	0x00 , 0x89 , 0x1e ,
	0x00 , 0x89 , 0x25 ,
	0x00 , 0x89 , 0x2a ,
	0x00 , 0x89 , 0x2b ,
	0x00 , 0x89 , 0x41 ,
	0x00 , 0x89 , 0x44 ,
	0x00 , 0x89 , 0x3b ,
	0x00 , 0x89 , 0x36 ,
	0x00 , 0x89 , 0x38 ,
	0x00 , 0x89 , 0x4c ,
	0x00 , 0x89 , 0x1d ,
	0x00 , 0x89 , 0x60 ,
	0x00 , 0x89 , 0x5e ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_d6[] =
{
	/* 0x6b21 */
	0x00 , 0x89 , 0x66 ,
	0x00 , 0x89 , 0x64 ,
	0x00 , 0x89 , 0x6d ,
	0x00 , 0x89 , 0x6a ,
	0x00 , 0x89 , 0x6f ,
	0x00 , 0x89 , 0x74 ,
	0x00 , 0x89 , 0x77 ,
	0x00 , 0x89 , 0x7e ,
	0x00 , 0x89 , 0x83 ,
	0x00 , 0x89 , 0x88 ,
	0x00 , 0x89 , 0x8a ,
	0x00 , 0x89 , 0x93 ,
	0x00 , 0x89 , 0x98 ,
	0x00 , 0x89 , 0xa1 ,
	0x00 , 0x89 , 0xa9 ,
	0x00 , 0x89 , 0xa6 ,

	/* 0x6b31 */
	0x00 , 0x89 , 0xac ,
	0x00 , 0x89 , 0xaf ,
	0x00 , 0x89 , 0xb2 ,
	0x00 , 0x89 , 0xba ,
	0x00 , 0x89 , 0xbd ,
	0x00 , 0x89 , 0xbf ,
	0x00 , 0x89 , 0xc0 ,
	0x00 , 0x89 , 0xda ,
	0x00 , 0x89 , 0xdc ,
	0x00 , 0x89 , 0xdd ,
	0x00 , 0x89 , 0xe7 ,
	0x00 , 0x89 , 0xf4 ,
	0x00 , 0x89 , 0xf8 ,
	0x00 , 0x8a , 0x03 ,
	0x00 , 0x8a , 0x16 ,
	0x00 , 0x8a , 0x10 ,

	/* 0x6b41 */
	0x00 , 0x8a , 0x0c ,
	0x00 , 0x8a , 0x1b ,
	0x00 , 0x8a , 0x1d ,
	0x00 , 0x8a , 0x25 ,
	0x00 , 0x8a , 0x36 ,
	0x00 , 0x8a , 0x41 ,
	0x00 , 0x8a , 0x5b ,
	0x00 , 0x8a , 0x52 ,
	0x00 , 0x8a , 0x46 ,
	0x00 , 0x8a , 0x48 ,
	0x00 , 0x8a , 0x7c ,
	0x00 , 0x8a , 0x6d ,
	0x00 , 0x8a , 0x6c ,
	0x00 , 0x8a , 0x62 ,
	0x00 , 0x8a , 0x85 ,
	0x00 , 0x8a , 0x82 ,

	/* 0x6b51 */
	0x00 , 0x8a , 0x84 ,
	0x00 , 0x8a , 0xa8 ,
	0x00 , 0x8a , 0xa1 ,
	0x00 , 0x8a , 0x91 ,
	0x00 , 0x8a , 0xa5 ,
	0x00 , 0x8a , 0xa6 ,
	0x00 , 0x8a , 0x9a ,
	0x00 , 0x8a , 0xa3 ,
	0x00 , 0x8a , 0xc4 ,
	0x00 , 0x8a , 0xcd ,
	0x00 , 0x8a , 0xc2 ,
	0x00 , 0x8a , 0xda ,
	0x00 , 0x8a , 0xeb ,
	0x00 , 0x8a , 0xf3 ,
	0x00 , 0x8a , 0xe7 ,
	0x00 , 0x8a , 0xe4 ,

	/* 0x6b61 */
	0x00 , 0x8a , 0xf1 ,
	0x00 , 0x8b , 0x14 ,
	0x00 , 0x8a , 0xe0 ,
	0x00 , 0x8a , 0xe2 ,
	0x00 , 0x8a , 0xf7 ,
	0x00 , 0x8a , 0xde ,
	0x00 , 0x8a , 0xdb ,
	0x00 , 0x8b , 0x0c ,
	0x00 , 0x8b , 0x07 ,
	0x00 , 0x8b , 0x1a ,
	0x00 , 0x8a , 0xe1 ,
	0x00 , 0x8b , 0x16 ,
	0x00 , 0x8b , 0x10 ,
	0x00 , 0x8b , 0x17 ,
	0x00 , 0x8b , 0x20 ,
	0x00 , 0x8b , 0x33 ,

	/* 0x6b71 */
	0x00 , 0x97 , 0xab ,
	0x00 , 0x8b , 0x26 ,
	0x00 , 0x8b , 0x2b ,
	0x00 , 0x8b , 0x3e ,
	0x00 , 0x8b , 0x28 ,
	0x00 , 0x8b , 0x41 ,
	0x00 , 0x8b , 0x4c ,
	0x00 , 0x8b , 0x4f ,
	0x00 , 0x8b , 0x4e ,
	0x00 , 0x8b , 0x49 ,
	0x00 , 0x8b , 0x56 ,
	0x00 , 0x8b , 0x5b ,
	0x00 , 0x8b , 0x5a ,
	0x00 , 0x8b , 0x6b ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_d8[] =
{
	/* 0x6c21 */
	0x00 , 0x8b , 0x5f ,
	0x00 , 0x8b , 0x6c ,
	0x00 , 0x8b , 0x6f ,
	0x00 , 0x8b , 0x74 ,
	0x00 , 0x8b , 0x7d ,
	0x00 , 0x8b , 0x80 ,
	0x00 , 0x8b , 0x8c ,
	0x00 , 0x8b , 0x8e ,
	0x00 , 0x8b , 0x92 ,
	0x00 , 0x8b , 0x93 ,
	0x00 , 0x8b , 0x96 ,
	0x00 , 0x8b , 0x99 ,
	0x00 , 0x8b , 0x9a ,
	0x00 , 0x8c , 0x3a ,
	0x00 , 0x8c , 0x41 ,
	0x00 , 0x8c , 0x3f ,

	/* 0x6c31 */
	0x00 , 0x8c , 0x48 ,
	0x00 , 0x8c , 0x4c ,
	0x00 , 0x8c , 0x4e ,
	0x00 , 0x8c , 0x50 ,
	0x00 , 0x8c , 0x55 ,
	0x00 , 0x8c , 0x62 ,
	0x00 , 0x8c , 0x6c ,
	0x00 , 0x8c , 0x78 ,
	0x00 , 0x8c , 0x7a ,
	0x00 , 0x8c , 0x82 ,
	0x00 , 0x8c , 0x89 ,
	0x00 , 0x8c , 0x85 ,
	0x00 , 0x8c , 0x8a ,
	0x00 , 0x8c , 0x8d ,
	0x00 , 0x8c , 0x8e ,
	0x00 , 0x8c , 0x94 ,

	/* 0x6c41 */
	0x00 , 0x8c , 0x7c ,
	0x00 , 0x8c , 0x98 ,
	0x00 , 0x62 , 0x1d ,
	0x00 , 0x8c , 0xad ,
	0x00 , 0x8c , 0xaa ,
	0x00 , 0x8c , 0xbd ,
	0x00 , 0x8c , 0xb2 ,
	0x00 , 0x8c , 0xb3 ,
	0x00 , 0x8c , 0xae ,
	0x00 , 0x8c , 0xb6 ,
	0x00 , 0x8c , 0xc8 ,
	0x00 , 0x8c , 0xc1 ,
	0x00 , 0x8c , 0xe4 ,
	0x00 , 0x8c , 0xe3 ,
	0x00 , 0x8c , 0xda ,
	0x00 , 0x8c , 0xfd ,

	/* 0x6c51 */
	0x00 , 0x8c , 0xfa ,
	0x00 , 0x8c , 0xfb ,
	0x00 , 0x8d , 0x04 ,
	0x00 , 0x8d , 0x05 ,
	0x00 , 0x8d , 0x0a ,
	0x00 , 0x8d , 0x07 ,
	0x00 , 0x8d , 0x0f ,
	0x00 , 0x8d , 0x0d ,
	0x00 , 0x8d , 0x10 ,
	0x00 , 0x9f , 0x4e ,
	0x00 , 0x8d , 0x13 ,
	0x00 , 0x8c , 0xcd ,
	0x00 , 0x8d , 0x14 ,
	0x00 , 0x8d , 0x16 ,
	0x00 , 0x8d , 0x67 ,
	0x00 , 0x8d , 0x6d ,

	/* 0x6c61 */
	0x00 , 0x8d , 0x71 ,
	0x00 , 0x8d , 0x73 ,
	0x00 , 0x8d , 0x81 ,
	0x00 , 0x8d , 0x99 ,
	0x00 , 0x8d , 0xc2 ,
	0x00 , 0x8d , 0xbe ,
	0x00 , 0x8d , 0xba ,
	0x00 , 0x8d , 0xcf ,
	0x00 , 0x8d , 0xda ,
	0x00 , 0x8d , 0xd6 ,
	0x00 , 0x8d , 0xcc ,
	0x00 , 0x8d , 0xdb ,
	0x00 , 0x8d , 0xcb ,
	0x00 , 0x8d , 0xea ,
	0x00 , 0x8d , 0xeb ,
	0x00 , 0x8d , 0xdf ,

	/* 0x6c71 */
	0x00 , 0x8d , 0xe3 ,
	0x00 , 0x8d , 0xfc ,
	0x00 , 0x8e , 0x08 ,
	0x00 , 0x8e , 0x09 ,
	0x00 , 0x8d , 0xff ,
	0x00 , 0x8e , 0x1d ,
	0x00 , 0x8e , 0x1e ,
	0x00 , 0x8e , 0x10 ,
	0x00 , 0x8e , 0x1f ,
	0x00 , 0x8e , 0x42 ,
	0x00 , 0x8e , 0x35 ,
	0x00 , 0x8e , 0x30 ,
	0x00 , 0x8e , 0x34 ,
	0x00 , 0x8e , 0x4a ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_da[] =
{
	/* 0x6d21 */
	0x00 , 0x8e , 0x47 ,
	0x00 , 0x8e , 0x49 ,
	0x00 , 0x8e , 0x4c ,
	0x00 , 0x8e , 0x50 ,
	0x00 , 0x8e , 0x48 ,
	0x00 , 0x8e , 0x59 ,
	0x00 , 0x8e , 0x64 ,
	0x00 , 0x8e , 0x60 ,
	0x00 , 0x8e , 0x2a ,
	0x00 , 0x8e , 0x63 ,
	0x00 , 0x8e , 0x55 ,
	0x00 , 0x8e , 0x76 ,
	0x00 , 0x8e , 0x72 ,
	0x00 , 0x8e , 0x7c ,
	0x00 , 0x8e , 0x81 ,
	0x00 , 0x8e , 0x87 ,

	/* 0x6d31 */
	0x00 , 0x8e , 0x85 ,
	0x00 , 0x8e , 0x84 ,
	0x00 , 0x8e , 0x8b ,
	0x00 , 0x8e , 0x8a ,
	0x00 , 0x8e , 0x93 ,
	0x00 , 0x8e , 0x91 ,
	0x00 , 0x8e , 0x94 ,
	0x00 , 0x8e , 0x99 ,
	0x00 , 0x8e , 0xaa ,
	0x00 , 0x8e , 0xa1 ,
	0x00 , 0x8e , 0xac ,
	0x00 , 0x8e , 0xb0 ,
	0x00 , 0x8e , 0xc6 ,
	0x00 , 0x8e , 0xb1 ,
	0x00 , 0x8e , 0xbe ,
	0x00 , 0x8e , 0xc5 ,

	/* 0x6d41 */
	0x00 , 0x8e , 0xc8 ,
	0x00 , 0x8e , 0xcb ,
	0x00 , 0x8e , 0xdb ,
	0x00 , 0x8e , 0xe3 ,
	0x00 , 0x8e , 0xfc ,
	0x00 , 0x8e , 0xfb ,
	0x00 , 0x8e , 0xeb ,
	0x00 , 0x8e , 0xfe ,
	0x00 , 0x8f , 0x0a ,
	0x00 , 0x8f , 0x05 ,
	0x00 , 0x8f , 0x15 ,
	0x00 , 0x8f , 0x12 ,
	0x00 , 0x8f , 0x19 ,
	0x00 , 0x8f , 0x13 ,
	0x00 , 0x8f , 0x1c ,
	0x00 , 0x8f , 0x1f ,

	/* 0x6d51 */
	0x00 , 0x8f , 0x1b ,
	0x00 , 0x8f , 0x0c ,
	0x00 , 0x8f , 0x26 ,
	0x00 , 0x8f , 0x33 ,
	0x00 , 0x8f , 0x3b ,
	0x00 , 0x8f , 0x39 ,
	0x00 , 0x8f , 0x45 ,
	0x00 , 0x8f , 0x42 ,
	0x00 , 0x8f , 0x3e ,
	0x00 , 0x8f , 0x4c ,
	0x00 , 0x8f , 0x49 ,
	0x00 , 0x8f , 0x46 ,
	0x00 , 0x8f , 0x4e ,
	0x00 , 0x8f , 0x57 ,
	0x00 , 0x8f , 0x5c ,
	0x00 , 0x8f , 0x62 ,

	/* 0x6d61 */
	0x00 , 0x8f , 0x63 ,
	0x00 , 0x8f , 0x64 ,
	0x00 , 0x8f , 0x9c ,
	0x00 , 0x8f , 0x9f ,
	0x00 , 0x8f , 0xa3 ,
	0x00 , 0x8f , 0xad ,
	0x00 , 0x8f , 0xaf ,
	0x00 , 0x8f , 0xb7 ,
	0x00 , 0x8f , 0xda ,
	0x00 , 0x8f , 0xe5 ,
	0x00 , 0x8f , 0xe2 ,
	0x00 , 0x8f , 0xea ,
	0x00 , 0x8f , 0xef ,
	0x00 , 0x90 , 0x87 ,
	0x00 , 0x8f , 0xf4 ,
	0x00 , 0x90 , 0x05 ,

	/* 0x6d71 */
	0x00 , 0x8f , 0xf9 ,
	0x00 , 0x8f , 0xfa ,
	0x00 , 0x90 , 0x11 ,
	0x00 , 0x90 , 0x15 ,
	0x00 , 0x90 , 0x21 ,
	0x00 , 0x90 , 0x0d ,
	0x00 , 0x90 , 0x1e ,
	0x00 , 0x90 , 0x16 ,
	0x00 , 0x90 , 0x0b ,
	0x00 , 0x90 , 0x27 ,
	0x00 , 0x90 , 0x36 ,
	0x00 , 0x90 , 0x35 ,
	0x00 , 0x90 , 0x39 ,
	0x00 , 0x8f , 0xf8 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_dc[] =
{
	/* 0x6e21 */
	0x00 , 0x90 , 0x4f ,
	0x00 , 0x90 , 0x50 ,
	0x00 , 0x90 , 0x51 ,
	0x00 , 0x90 , 0x52 ,
	0x00 , 0x90 , 0x0e ,
	0x00 , 0x90 , 0x49 ,
	0x00 , 0x90 , 0x3e ,
	0x00 , 0x90 , 0x56 ,
	0x00 , 0x90 , 0x58 ,
	0x00 , 0x90 , 0x5e ,
	0x00 , 0x90 , 0x68 ,
	0x00 , 0x90 , 0x6f ,
	0x00 , 0x90 , 0x76 ,
	0x00 , 0x96 , 0xa8 ,
	0x00 , 0x90 , 0x72 ,
	0x00 , 0x90 , 0x82 ,

	/* 0x6e31 */
	0x00 , 0x90 , 0x7d ,
	0x00 , 0x90 , 0x81 ,
	0x00 , 0x90 , 0x80 ,
	0x00 , 0x90 , 0x8a ,
	0x00 , 0x90 , 0x89 ,
	0x00 , 0x90 , 0x8f ,
	0x00 , 0x90 , 0xa8 ,
	0x00 , 0x90 , 0xaf ,
	0x00 , 0x90 , 0xb1 ,
	0x00 , 0x90 , 0xb5 ,
	0x00 , 0x90 , 0xe2 ,
	0x00 , 0x90 , 0xe4 ,
	0x00 , 0x62 , 0x48 ,
	0x00 , 0x90 , 0xdb ,
	0x00 , 0x91 , 0x02 ,
	0x00 , 0x91 , 0x12 ,

	/* 0x6e41 */
	0x00 , 0x91 , 0x19 ,
	0x00 , 0x91 , 0x32 ,
	0x00 , 0x91 , 0x30 ,
	0x00 , 0x91 , 0x4a ,
	0x00 , 0x91 , 0x56 ,
	0x00 , 0x91 , 0x58 ,
	0x00 , 0x91 , 0x63 ,
	0x00 , 0x91 , 0x65 ,
	0x00 , 0x91 , 0x69 ,
	0x00 , 0x91 , 0x73 ,
	0x00 , 0x91 , 0x72 ,
	0x00 , 0x91 , 0x8b ,
	0x00 , 0x91 , 0x89 ,
	0x00 , 0x91 , 0x82 ,
	0x00 , 0x91 , 0xa2 ,
	0x00 , 0x91 , 0xab ,

	/* 0x6e51 */
	0x00 , 0x91 , 0xaf ,
	0x00 , 0x91 , 0xaa ,
	0x00 , 0x91 , 0xb5 ,
	0x00 , 0x91 , 0xb4 ,
	0x00 , 0x91 , 0xba ,
	0x00 , 0x91 , 0xc0 ,
	0x00 , 0x91 , 0xc1 ,
	0x00 , 0x91 , 0xc9 ,
	0x00 , 0x91 , 0xcb ,
	0x00 , 0x91 , 0xd0 ,
	0x00 , 0x91 , 0xd6 ,
	0x00 , 0x91 , 0xdf ,
	0x00 , 0x91 , 0xe1 ,
	0x00 , 0x91 , 0xdb ,
	0x00 , 0x91 , 0xfc ,
	0x00 , 0x91 , 0xf5 ,

	/* 0x6e61 */
	0x00 , 0x91 , 0xf6 ,
	0x00 , 0x92 , 0x1e ,
	0x00 , 0x91 , 0xff ,
	0x00 , 0x92 , 0x14 ,
	0x00 , 0x92 , 0x2c ,
	0x00 , 0x92 , 0x15 ,
	0x00 , 0x92 , 0x11 ,
	0x00 , 0x92 , 0x5e ,
	0x00 , 0x92 , 0x57 ,
	0x00 , 0x92 , 0x45 ,
	0x00 , 0x92 , 0x49 ,
	0x00 , 0x92 , 0x64 ,
	0x00 , 0x92 , 0x48 ,
	0x00 , 0x92 , 0x95 ,
	0x00 , 0x92 , 0x3f ,
	0x00 , 0x92 , 0x4b ,

	/* 0x6e71 */
	0x00 , 0x92 , 0x50 ,
	0x00 , 0x92 , 0x9c ,
	0x00 , 0x92 , 0x96 ,
	0x00 , 0x92 , 0x93 ,
	0x00 , 0x92 , 0x9b ,
	0x00 , 0x92 , 0x5a ,
	0x00 , 0x92 , 0xcf ,
	0x00 , 0x92 , 0xb9 ,
	0x00 , 0x92 , 0xb7 ,
	0x00 , 0x92 , 0xe9 ,
	0x00 , 0x93 , 0x0f ,
	0x00 , 0x92 , 0xfa ,
	0x00 , 0x93 , 0x44 ,
	0x00 , 0x93 , 0x2e ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_de[] =
{
	/* 0x6f21 */
	0x00 , 0x93 , 0x19 ,
	0x00 , 0x93 , 0x22 ,
	0x00 , 0x93 , 0x1a ,
	0x00 , 0x93 , 0x23 ,
	0x00 , 0x93 , 0x3a ,
	0x00 , 0x93 , 0x35 ,
	0x00 , 0x93 , 0x3b ,
	0x00 , 0x93 , 0x5c ,
	0x00 , 0x93 , 0x60 ,
	0x00 , 0x93 , 0x7c ,
	0x00 , 0x93 , 0x6e ,
	0x00 , 0x93 , 0x56 ,
	0x00 , 0x93 , 0xb0 ,
	0x00 , 0x93 , 0xac ,
	0x00 , 0x93 , 0xad ,
	0x00 , 0x93 , 0x94 ,

	/* 0x6f31 */
	0x00 , 0x93 , 0xb9 ,
	0x00 , 0x93 , 0xd6 ,
	0x00 , 0x93 , 0xd7 ,
	0x00 , 0x93 , 0xe8 ,
	0x00 , 0x93 , 0xe5 ,
	0x00 , 0x93 , 0xd8 ,
	0x00 , 0x93 , 0xc3 ,
	0x00 , 0x93 , 0xdd ,
	0x00 , 0x93 , 0xd0 ,
	0x00 , 0x93 , 0xc8 ,
	0x00 , 0x93 , 0xe4 ,
	0x00 , 0x94 , 0x1a ,
	0x00 , 0x94 , 0x14 ,
	0x00 , 0x94 , 0x13 ,
	0x00 , 0x94 , 0x03 ,
	0x00 , 0x94 , 0x07 ,

	/* 0x6f41 */
	0x00 , 0x94 , 0x10 ,
	0x00 , 0x94 , 0x36 ,
	0x00 , 0x94 , 0x2b ,
	0x00 , 0x94 , 0x35 ,
	0x00 , 0x94 , 0x21 ,
	0x00 , 0x94 , 0x3a ,
	0x00 , 0x94 , 0x41 ,
	0x00 , 0x94 , 0x52 ,
	0x00 , 0x94 , 0x44 ,
	0x00 , 0x94 , 0x5b ,
	0x00 , 0x94 , 0x60 ,
	0x00 , 0x94 , 0x62 ,
	0x00 , 0x94 , 0x5e ,
	0x00 , 0x94 , 0x6a ,
	0x00 , 0x92 , 0x29 ,
	0x00 , 0x94 , 0x70 ,

	/* 0x6f51 */
	0x00 , 0x94 , 0x75 ,
	0x00 , 0x94 , 0x77 ,
	0x00 , 0x94 , 0x7d ,
	0x00 , 0x94 , 0x5a ,
	0x00 , 0x94 , 0x7c ,
	0x00 , 0x94 , 0x7e ,
	0x00 , 0x94 , 0x81 ,
	0x00 , 0x94 , 0x7f ,
	0x00 , 0x95 , 0x82 ,
	0x00 , 0x95 , 0x87 ,
	0x00 , 0x95 , 0x8a ,
	0x00 , 0x95 , 0x94 ,
	0x00 , 0x95 , 0x96 ,
	0x00 , 0x95 , 0x98 ,
	0x00 , 0x95 , 0x99 ,
	0x00 , 0x95 , 0xa0 ,

	/* 0x6f61 */
	0x00 , 0x95 , 0xa8 ,
	0x00 , 0x95 , 0xa7 ,
	0x00 , 0x95 , 0xad ,
	0x00 , 0x95 , 0xbc ,
	0x00 , 0x95 , 0xbb ,
	0x00 , 0x95 , 0xb9 ,
	0x00 , 0x95 , 0xbe ,
	0x00 , 0x95 , 0xca ,
	0x00 , 0x6f , 0xf6 ,
	0x00 , 0x95 , 0xc3 ,
	0x00 , 0x95 , 0xcd ,
	0x00 , 0x95 , 0xcc ,
	0x00 , 0x95 , 0xd5 ,
	0x00 , 0x95 , 0xd4 ,
	0x00 , 0x95 , 0xd6 ,
	0x00 , 0x95 , 0xdc ,

	/* 0x6f71 */
	0x00 , 0x95 , 0xe1 ,
	0x00 , 0x95 , 0xe5 ,
	0x00 , 0x95 , 0xe2 ,
	0x00 , 0x96 , 0x21 ,
	0x00 , 0x96 , 0x28 ,
	0x00 , 0x96 , 0x2e ,
	0x00 , 0x96 , 0x2f ,
	0x00 , 0x96 , 0x42 ,
	0x00 , 0x96 , 0x4c ,
	0x00 , 0x96 , 0x4f ,
	0x00 , 0x96 , 0x4b ,
	0x00 , 0x96 , 0x77 ,
	0x00 , 0x96 , 0x5c ,
	0x00 , 0x96 , 0x5e ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_e0[] =
{
	/* 0x7021 */
	0x00 , 0x96 , 0x5d ,
	0x00 , 0x96 , 0x5f ,
	0x00 , 0x96 , 0x66 ,
	0x00 , 0x96 , 0x72 ,
	0x00 , 0x96 , 0x6c ,
	0x00 , 0x96 , 0x8d ,
	0x00 , 0x96 , 0x98 ,
	0x00 , 0x96 , 0x95 ,
	0x00 , 0x96 , 0x97 ,
	0x00 , 0x96 , 0xaa ,
	0x00 , 0x96 , 0xa7 ,
	0x00 , 0x96 , 0xb1 ,
	0x00 , 0x96 , 0xb2 ,
	0x00 , 0x96 , 0xb0 ,
	0x00 , 0x96 , 0xb4 ,
	0x00 , 0x96 , 0xb6 ,

	/* 0x7031 */
	0x00 , 0x96 , 0xb8 ,
	0x00 , 0x96 , 0xb9 ,
	0x00 , 0x96 , 0xce ,
	0x00 , 0x96 , 0xcb ,
	0x00 , 0x96 , 0xc9 ,
	0x00 , 0x96 , 0xcd ,
	0x00 , 0x89 , 0x4d ,
	0x00 , 0x96 , 0xdc ,
	0x00 , 0x97 , 0x0d ,
	0x00 , 0x96 , 0xd5 ,
	0x00 , 0x96 , 0xf9 ,
	0x00 , 0x97 , 0x04 ,
	0x00 , 0x97 , 0x06 ,
	0x00 , 0x97 , 0x08 ,
	0x00 , 0x97 , 0x13 ,
	0x00 , 0x97 , 0x0e ,

	/* 0x7041 */
	0x00 , 0x97 , 0x11 ,
	0x00 , 0x97 , 0x0f ,
	0x00 , 0x97 , 0x16 ,
	0x00 , 0x97 , 0x19 ,
	0x00 , 0x97 , 0x24 ,
	0x00 , 0x97 , 0x2a ,
	0x00 , 0x97 , 0x30 ,
	0x00 , 0x97 , 0x39 ,
	0x00 , 0x97 , 0x3d ,
	0x00 , 0x97 , 0x3e ,
	0x00 , 0x97 , 0x44 ,
	0x00 , 0x97 , 0x46 ,
	0x00 , 0x97 , 0x48 ,
	0x00 , 0x97 , 0x42 ,
	0x00 , 0x97 , 0x49 ,
	0x00 , 0x97 , 0x5c ,

	/* 0x7051 */
	0x00 , 0x97 , 0x60 ,
	0x00 , 0x97 , 0x64 ,
	0x00 , 0x97 , 0x66 ,
	0x00 , 0x97 , 0x68 ,
	0x00 , 0x52 , 0xd2 ,
	0x00 , 0x97 , 0x6b ,
	0x00 , 0x97 , 0x71 ,
	0x00 , 0x97 , 0x79 ,
	0x00 , 0x97 , 0x85 ,
	0x00 , 0x97 , 0x7c ,
	0x00 , 0x97 , 0x81 ,
	0x00 , 0x97 , 0x7a ,
	0x00 , 0x97 , 0x86 ,
	0x00 , 0x97 , 0x8b ,
	0x00 , 0x97 , 0x8f ,
	0x00 , 0x97 , 0x90 ,

	/* 0x7061 */
	0x00 , 0x97 , 0x9c ,
	0x00 , 0x97 , 0xa8 ,
	0x00 , 0x97 , 0xa6 ,
	0x00 , 0x97 , 0xa3 ,
	0x00 , 0x97 , 0xb3 ,
	0x00 , 0x97 , 0xb4 ,
	0x00 , 0x97 , 0xc3 ,
	0x00 , 0x97 , 0xc6 ,
	0x00 , 0x97 , 0xc8 ,
	0x00 , 0x97 , 0xcb ,
	0x00 , 0x97 , 0xdc ,
	0x00 , 0x97 , 0xed ,
	0x00 , 0x9f , 0x4f ,
	0x00 , 0x97 , 0xf2 ,
	0x00 , 0x7a , 0xdf ,
	0x00 , 0x97 , 0xf6 ,

	/* 0x7071 */
	0x00 , 0x97 , 0xf5 ,
	0x00 , 0x98 , 0x0f ,
	0x00 , 0x98 , 0x0c ,
	0x00 , 0x98 , 0x38 ,
	0x00 , 0x98 , 0x24 ,
	0x00 , 0x98 , 0x21 ,
	0x00 , 0x98 , 0x37 ,
	0x00 , 0x98 , 0x3d ,
	0x00 , 0x98 , 0x46 ,
	0x00 , 0x98 , 0x4f ,
	0x00 , 0x98 , 0x4b ,
	0x00 , 0x98 , 0x6b ,
	0x00 , 0x98 , 0x6f ,
	0x00 , 0x98 , 0x70 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_e2[] =
{
	/* 0x7121 */
	0x00 , 0x98 , 0x71 ,
	0x00 , 0x98 , 0x74 ,
	0x00 , 0x98 , 0x73 ,
	0x00 , 0x98 , 0xaa ,
	0x00 , 0x98 , 0xaf ,
	0x00 , 0x98 , 0xb1 ,
	0x00 , 0x98 , 0xb6 ,
	0x00 , 0x98 , 0xc4 ,
	0x00 , 0x98 , 0xc3 ,
	0x00 , 0x98 , 0xc6 ,
	0x00 , 0x98 , 0xe9 ,
	0x00 , 0x98 , 0xeb ,
	0x00 , 0x99 , 0x03 ,
	0x00 , 0x99 , 0x09 ,
	0x00 , 0x99 , 0x12 ,
	0x00 , 0x99 , 0x14 ,

	/* 0x7131 */
	0x00 , 0x99 , 0x18 ,
	0x00 , 0x99 , 0x21 ,
	0x00 , 0x99 , 0x1d ,
	0x00 , 0x99 , 0x1e ,
	0x00 , 0x99 , 0x24 ,
	0x00 , 0x99 , 0x20 ,
	0x00 , 0x99 , 0x2c ,
	0x00 , 0x99 , 0x2e ,
	0x00 , 0x99 , 0x3d ,
	0x00 , 0x99 , 0x3e ,
	0x00 , 0x99 , 0x42 ,
	0x00 , 0x99 , 0x49 ,
	0x00 , 0x99 , 0x45 ,
	0x00 , 0x99 , 0x50 ,
	0x00 , 0x99 , 0x4b ,
	0x00 , 0x99 , 0x51 ,

	/* 0x7141 */
