/*
 *	ef_ucs4_to_cns11643_1992_1.table
	0x00 ,
	0x4f57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f55 ,
	0x4f58 ,
	0x00 ,
	0x4f56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90c0 */
	0x00 ,
	0x5368 ,
	0x00 ,
	0x5369 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5366 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5367 ,
	0x00 ,

	/* 0x90d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5856 ,
	0x00 ,
	0x00 ,

	/* 0x90e0 */
	0x00 ,
	0x5855 ,
	0x5857 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d66 ,
	0x00 ,
	0x00 ,

	/* 0x90f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6253 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d67 ,
	0x6255 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_122[] =
{
	/* 0x9102 */
	0x6252 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6254 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9112 */
	0x6739 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x673a ,
	0x6b49 ,
	0x6b48 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b4a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9122 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f51 ,
	0x00 ,
	0x00 ,
	0x6f50 ,
	0x6f53 ,

	/* 0x9132 */
	0x00 ,
	0x00 ,
	0x725d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7568 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9142 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b7a ,
	0x4b5c ,
	0x536b ,
	0x536a ,
	0x585a ,
	0x5859 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9152 */
	0x5858 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9162 */
	0x00 ,
	0x6256 ,
	0x00 ,
	0x6257 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x673d ,
	0x673c ,
	0x00 ,
	0x673b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9172 */
	0x00 ,
	0x00 ,
	0x6b4e ,
	0x6b4b ,
	0x00 ,
	0x6b4d ,
	0x6b4c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_123[] =
{
	/* 0x9183 */
	0x6f57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f54 ,
	0x00 ,
	0x6f55 ,
	0x00 ,
	0x6f56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x725e ,

	/* 0x9193 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x756b ,
	0x00 ,
	0x756a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91a3 */
	0x7569 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7750 ,
	0x7751 ,
	0x00 ,
	0x7934 ,
	0x00 ,
	0x00 ,
	0x7933 ,
	0x00 ,

	/* 0x91b3 */
	0x00 ,
	0x7a4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b34 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c6e ,
	0x7d2a ,
	0x00 ,

	/* 0x91c3 */
	0x00 ,
	0x00 ,
	0x7d3c ,
	0x4b5d ,
	0x4f59 ,
	0x00 ,
	0x673e ,
	0x00 ,
	0x7a4b ,
	0x4b5e ,
	0x536c ,
	0x5d69 ,
	0x6258 ,
	0x7752 ,
	0x4f5a ,
	0x00 ,

	/* 0x91d3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x585d ,
	0x585b ,
	0x585f ,
	0x00 ,
	0x00 ,
	0x585e ,
	0x585c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91e3 */
	0x5d6c ,
	0x00 ,
	0x00 ,
	0x5d6b ,
	0x5d6d ,
	0x00 ,
	0x5d6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91f3 */
	0x00 ,
	0x00 ,
	0x5d6a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_124[] =
{
	/* 0x9207 */
	0x6260 ,
	0x00 ,
	0x625c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x625e ,
	0x00 ,
	0x00 ,
	0x625f ,
	0x6261 ,
	0x00 ,
	0x00 ,
	0x6259 ,
	0x625a ,
	0x00 ,

	/* 0x9217 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x625d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x625b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9227 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6749 ,
	0x00 ,
	0x00 ,

	/* 0x9237 */
	0x673f ,
	0x6741 ,
	0x674d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6742 ,
	0x6744 ,
	0x674e ,
	0x6743 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x674c ,
	0x00 ,

	/* 0x9247 */
	0x00 ,
	0x00 ,
	0x674a ,
	0x00 ,
	0x6746 ,
	0x00 ,
	0x674b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6748 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9257 */
	0x6740 ,
	0x00 ,
	0x00 ,
	0x674f ,
	0x6745 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6747 ,
	0x00 ,
	0x00 ,

	/* 0x9267 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9277 */
	0x00 ,
	0x6b4f ,
	0x00 ,
	0x00 ,
	0x6b55 ,
	0x6b59 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_125[] =
{
	/* 0x9280 */
	0x6b51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9290 */
	0x00 ,
	0x6b5a ,
	0x00 ,
	0x6b56 ,
	0x00 ,
	0x00 ,
	0x6b54 ,
	0x00 ,
	0x6b53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b57 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b58 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b50 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92b0 */
	0x00 ,
	0x00 ,
	0x6f63 ,
	0x6f5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f5a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f59 ,
	0x6f5f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92c0 */
	0x00 ,
	0x6f5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f58 ,
	0x00 ,
	0x6f61 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92d0 */
	0x00 ,
	0x00 ,
	0x6f60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f5c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92f0 */
	0x6f62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7261 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7265 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_126[] =
{
	/* 0x9304 */
	0x7267 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7269 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9314 */
	0x00 ,
	0x726c ,
	0x00 ,
	0x00 ,
	0x7573 ,
	0x726e ,
	0x7268 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x725f ,
	0x726b ,
	0x7264 ,
	0x00 ,

	/* 0x9324 */
	0x00 ,
	0x00 ,
	0x726a ,
	0x00 ,
	0x756e ,
	0x00 ,
	0x00 ,
	0x7266 ,
	0x00 ,
	0x00 ,
	0x726d ,
	0x7263 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7262 ,

	/* 0x9334 */
	0x00 ,
	0x00 ,
	0x7260 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9344 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7570 ,
	0x7572 ,
	0x00 ,
	0x756c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9354 */
	0x7579 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7578 ,
	0x7576 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9364 */
	0x00 ,
	0x7571 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7575 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7577 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9374 */
	0x00 ,
	0x756f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7574 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_127[] =
{
	/* 0x9382 */
	0x756d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7754 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9392 */
	0x00 ,
	0x00 ,
	0x7753 ,
	0x00 ,
	0x7755 ,
	0x775d ,
	0x775b ,
	0x00 ,
	0x775c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93a2 */
	0x7756 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7759 ,
	0x00 ,
	0x7758 ,
	0x00 ,
	0x775a ,
	0x00 ,

	/* 0x93b2 */
	0x00 ,
	0x7757 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93c2 */
	0x00 ,
	0x7938 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7939 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x793e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7936 ,

	/* 0x93d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x793c ,
	0x7941 ,
	0x793f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x793a ,
	0x793b ,
	0x00 ,
	0x7937 ,
	0x00 ,
	0x7935 ,

	/* 0x93e2 */
	0x793d ,
	0x00 ,
	0x7940 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7942 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93f2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a4e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_128[] =
{
	/* 0x9403 */
	0x7a4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9413 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9423 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b3b ,
	0x00 ,
	0x00 ,
	0x7b35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b3a ,

	/* 0x9433 */
	0x7b36 ,
	0x00 ,
	0x7b37 ,
	0x00 ,
	0x00 ,
	0x7b39 ,
	0x00 ,
	0x7b38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9443 */
	0x00 ,
	0x7b7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b7c ,
	0x7b7d ,

	/* 0x9453 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c4c ,
	0x00 ,
	0x00 ,

	/* 0x9463 */
	0x7c4b ,
	0x7c4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d2c ,
	0x00 ,
	0x7d2b ,

	/* 0x9473 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d3f ,
	0x7d3d ,
	0x7d3e ,
	0x7d44 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_12a[] =
{
	/* 0x9577 */
	0x4f5b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_12b[] =
{
	/* 0x9580 */
	0x4f5c ,
	0x00 ,
	0x536d ,
	0x5860 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d70 ,
	0x00 ,
	0x6264 ,
	0x00 ,
	0x00 ,
	0x6268 ,
	0x6263 ,

	/* 0x9590 */
	0x00 ,
	0x6265 ,
	0x6267 ,
	0x6266 ,
	0x6262 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6750 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95a0 */
	0x00 ,
	0x6b5b ,
	0x00 ,
	0x6b5e ,
	0x6b60 ,
	0x6b5f ,
	0x00 ,
	0x00 ,
	0x6b5c ,
	0x6b5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f64 ,
	0x00 ,
	0x00 ,

	/* 0x95b0 */
	0x00 ,
	0x6f65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x726f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x757e ,
	0x00 ,
	0x757d ,
	0x00 ,
	0x757a ,
	0x757b ,
	0x757c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95d0 */
	0x7760 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x775e ,
	0x7761 ,
	0x775f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7943 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95e0 */
	0x00 ,
	0x7a4f ,
	0x7b3c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_12c[] =
{
	/* 0x961c */
	0x4f5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x486a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b62 ,
	0x00 ,

	/* 0x962c */
	0x4b63 ,
	0x00 ,
	0x4b60 ,
	0x00 ,
	0x00 ,
	0x4b61 ,
	0x4b5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f60 ,

	/* 0x963c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f5f ,
	0x4f5e ,
	0x00 ,
	0x4f62 ,
	0x00 ,
	0x4f61 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x536f ,

	/* 0x964c */
	0x5370 ,
	0x5371 ,
	0x00 ,
	0x00 ,
	0x536e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5867 ,
	0x00 ,
	0x00 ,
	0x5864 ,

	/* 0x965c */
	0x00 ,
	0x5865 ,
	0x5868 ,
	0x00 ,
	0x00 ,
	0x5863 ,
	0x5861 ,
	0x5862 ,
	0x5866 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d71 ,
	0x00 ,

	/* 0x966c */
	0x5d79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d75 ,
	0x00 ,
	0x6270 ,
	0x5d73 ,
	0x5d76 ,
	0x5d72 ,
	0x5d77 ,
	0x5d78 ,
	0x5d74 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x967c */
	0x00 ,
	0x626c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_12d[] =
{
	/* 0x9684 */
	0x6271 ,
	0x626d ,
	0x626e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6269 ,
	0x626b ,
	0x00 ,
	0x626f ,
	0x626a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9694 */
	0x6752 ,
	0x6753 ,
	0x00 ,
	0x00 ,
	0x6751 ,
	0x6b61 ,
	0x00 ,
	0x6b63 ,
	0x6b62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7270 ,
	0x7271 ,
	0x00 ,
	0x7272 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7621 ,
	0x00 ,
	0x00 ,

	/* 0x96b4 */
	0x7944 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7622 ,
	0x4f63 ,
	0x00 ,
	0x5869 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d7a ,
	0x6272 ,
	0x00 ,
	0x00 ,

	/* 0x96c4 */
	0x6274 ,
	0x6273 ,
	0x6275 ,
	0x6276 ,
	0x00 ,
	0x6756 ,
	0x6757 ,
	0x6755 ,
	0x6b64 ,
	0x6754 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b65 ,
	0x00 ,

	/* 0x96d4 */
	0x00 ,
	0x7273 ,
	0x7623 ,
	0x00 ,
	0x00 ,
	0x7764 ,
	0x00 ,
	0x7765 ,
	0x7763 ,
	0x00 ,
	0x7766 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7762 ,
	0x7945 ,

	/* 0x96e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f64 ,
	0x5d7c ,
	0x5d7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6277 ,
	0x00 ,
	0x00 ,
	0x6278 ,
	0x00 ,

	/* 0x96f4 */
	0x00 ,
	0x00 ,
	0x675b ,
	0x6758 ,
	0x00 ,
	0x675a ,
	0x00 ,
	0x6759 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_12e[] =
{
	/* 0x9700 */
	0x6b66 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f66 ,
	0x00 ,
	0x6f67 ,
	0x6f68 ,
	0x00 ,
	0x6f69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7277 ,
	0x7274 ,
	0x7279 ,

	/* 0x9710 */
	0x00 ,
	0x7275 ,
	0x00 ,
	0x7278 ,
	0x00 ,
	0x00 ,
	0x7276 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7624 ,
	0x00 ,
	0x7625 ,
	0x00 ,

	/* 0x9720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7767 ,
	0x00 ,
	0x00 ,
	0x7947 ,
	0x00 ,
	0x00 ,
	0x7946 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9730 */
	0x7a50 ,
	0x00 ,
	0x7b3f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b3d ,
	0x7b3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b7e ,
	0x7c21 ,
	0x00 ,

	/* 0x9740 */
	0x00 ,
	0x00 ,
	0x7c70 ,
	0x00 ,
	0x7c72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9750 */
	0x00 ,
	0x00 ,
	0x4f65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x675c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x727a ,
	0x727b ,
	0x00 ,
	0x4f66 ,
	0x00 ,

	/* 0x9760 */
	0x6f6a ,
	0x7948 ,
	0x5372 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x727c ,
	0x00 ,
	0x7c4e ,
	0x5373 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9770 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x675d ,
	0x00 ,
	0x675e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b67 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_12f[] =
{
	/* 0x9785 */
	0x6b68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f6c ,
	0x00 ,
	0x6f6b ,
	0x00 ,
	0x6f6d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9795 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x727d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7626 ,
	0x00 ,
	0x00 ,
	0x7768 ,
	0x00 ,

	/* 0x97a5 */
	0x00 ,
	0x7769 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x776a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97b5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c23 ,
	0x00 ,
	0x7c22 ,
	0x00 ,

	/* 0x97c5 */
	0x00 ,
	0x7c73 ,
	0x00 ,
	0x00 ,
	0x7d36 ,
	0x00 ,
	0x5374 ,
	0x6279 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7627 ,
	0x00 ,

	/* 0x97d5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7949 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97e5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5375 ,
