/*
 *	ef_ucs4_to_cns11643_1992_3.table
	0x00 ,
	0x4a26 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9068 */
	0x00 ,
	0x00 ,
	0x4f3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f3b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_121[] =
{
	/* 0x9089 */
	0x593a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x225e ,
	0x225d ,
	0x00 ,
	0x00 ,
	0x243c ,
	0x00 ,
	0x00 ,

	/* 0x9099 */
	0x00 ,
	0x243d ,
	0x00 ,
	0x6655 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2735 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2739 ,

	/* 0x90a9 */
	0x2734 ,
	0x00 ,
	0x3951 ,
	0x00 ,
	0x2a77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a75 ,
	0x00 ,

	/* 0x90b9 */
	0x2a78 ,
	0x00 ,
	0x00 ,
	0x2f35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f38 ,
	0x00 ,
	0x2f34 ,
	0x00 ,
	0x2f3e ,
	0x00 ,
	0x2f37 ,
	0x00 ,
	0x00 ,

	/* 0x90c9 */
	0x2f3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f3b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90d9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3429 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90e9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x394f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3952 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_122[] =
{
	/* 0x910a */
	0x3f59 ,
	0x00 ,
	0x4523 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4524 ,
	0x00 ,
	0x4525 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x911a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a2a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x912a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x532b ,
	0x00 ,
	0x00 ,

	/* 0x913a */
	0x00 ,
	0x00 ,
	0x593c ,
	0x593b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x914a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x342a ,
	0x00 ,
	0x00 ,
	0x3955 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3954 ,

	/* 0x915a */
	0x00 ,
	0x00 ,
	0x6657 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4528 ,
	0x00 ,
	0x00 ,

	/* 0x916a */
	0x00 ,
	0x4527 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a2c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x917a */
	0x00 ,
	0x4a2b ,
	0x4a2d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_123[] =
{
	/* 0x9188 */
	0x4f3f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f40 ,
	0x00 ,
	0x532d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x532c ,
	0x532f ,
	0x00 ,

	/* 0x9198 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91a8 */
	0x00 ,
	0x593d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91b8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x607e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x616d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91c8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3430 ,
	0x00 ,

	/* 0x91d8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x342d ,
	0x00 ,
	0x00 ,
	0x342f ,
	0x342e ,
	0x3431 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3958 ,
	0x00 ,
	0x00 ,

	/* 0x91e8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3957 ,
	0x00 ,
	0x3956 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3959 ,
	0x00 ,

	/* 0x91f8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f5d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_124[] =
{
	/* 0x9208 */
	0x3f66 ,
	0x00 ,
	0x00 ,
	0x3f60 ,
	0x00 ,
	0x00 ,
	0x3f68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9218 */
	0x3f62 ,
	0x00 ,
	0x00 ,
	0x3f65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f5e ,
	0x6659 ,
	0x3f63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9228 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6658 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x452e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x452b ,
	0x00 ,
	0x00 ,

	/* 0x9238 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4537 ,
	0x452f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4539 ,
	0x00 ,
	0x00 ,
	0x4538 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9248 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x452a ,
	0x00 ,
	0x00 ,

	/* 0x9258 */
	0x00 ,
	0x452d ,
	0x00 ,
	0x00 ,
	0x4531 ,
	0x4529 ,
	0x00 ,
	0x4534 ,
	0x00 ,
	0x00 ,
	0x4533 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9268 */
	0x00 ,
	0x00 ,
	0x4532 ,
	0x4535 ,
	0x00 ,
	0x00 ,
	0x4536 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x665a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_125[] =
{
	/* 0x9281 */
	0x4a34 ,
	0x00 ,
	0x00 ,
	0x4a35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4530 ,
	0x4a38 ,

	/* 0x9291 */
	0x00 ,
	0x4a33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a39 ,
	0x00 ,
	0x00 ,

	/* 0x92a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a32 ,
	0x4a37 ,
	0x00 ,
	0x672a ,

	/* 0x92b1 */
	0x4a31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f42 ,
	0x4f50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f43 ,
	0x4f41 ,
	0x00 ,

	/* 0x92c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f48 ,
	0x00 ,
	0x4f49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f4b ,
	0x4f4e ,
	0x4f44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92e1 */
	0x00 ,
	0x4f51 ,
	0x00 ,
	0x00 ,
	0x4f45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f52 ,
	0x00 ,
	0x4f4c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92f1 */
	0x00 ,
	0x00 ,
	0x4f4d ,
	0x665b ,
	0x665c ,
	0x4a30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5335 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_126[] =
{
	/* 0x9303 */
	0x533d ,
	0x00 ,
	0x533e ,
	0x00 ,
	0x5338 ,
	0x00 ,
	0x00 ,
	0x5332 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9313 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5336 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5337 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9323 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x533b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x533c ,
	0x5339 ,
	0x533a ,

	/* 0x9333 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x665d ,
	0x00 ,
	0x00 ,
	0x665e ,

	/* 0x9343 */
	0x00 ,
	0x00 ,
	0x5331 ,
	0x00 ,
	0x00 ,
	0x5665 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9353 */
	0x5666 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x565d ,
	0x00 ,
	0x5667 ,
	0x00 ,
	0x00 ,
	0x5664 ,

	/* 0x9363 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x565b ,
	0x00 ,
	0x5668 ,
	0x565e ,
	0x00 ,
	0x566b ,
	0x00 ,
	0x00 ,
	0x5661 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5662 ,

	/* 0x9373 */
	0x5663 ,
	0x565f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x565c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5660 ,
	0x00 ,
	0x566a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_127[] =
{
	/* 0x9386 */
	0x665f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5943 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5940 ,
	0x00 ,
	0x00 ,
	0x5942 ,
	0x00 ,
	0x00 ,

	/* 0x9396 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5949 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x593e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5944 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93b6 */
	0x00 ,
	0x00 ,
	0x5946 ,
	0x00 ,
	0x00 ,
	0x5945 ,
	0x6661 ,
	0x6662 ,
	0x6660 ,
	0x00 ,
	0x00 ,
	0x5b50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b44 ,

	/* 0x93c6 */
	0x5b45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b48 ,
	0x00 ,
	0x00 ,

	/* 0x93d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b4a ,

	/* 0x93e6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b41 ,
	0x5b42 ,
	0x5b4e ,
	0x00 ,
	0x5b47 ,
	0x00 ,
	0x6665 ,
	0x00 ,
	0x6663 ,
	0x6664 ,
	0x5d41 ,
	0x5e6a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_128[] =
{
	/* 0x9402 */
	0x5d43 ,
	0x00 ,
	0x5d3c ,
	0x5d3f ,
	0x00 ,
	0x00 ,
	0x5d3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9412 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d3d ,
	0x00 ,
	0x00 ,
	0x5d44 ,
	0x5d45 ,
	0x5d47 ,
	0x00 ,
	0x5d42 ,
	0x5d3a ,
	0x00 ,
	0x00 ,

	/* 0x9422 */
	0x6666 ,
	0x6667 ,
	0x6668 ,
	0x00 ,
	0x00 ,
	0x5d46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e6d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9432 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9442 */
	0x5f69 ,
	0x5f6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f6a ,
	0x5f6c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9452 */
	0x00 ,
	0x00 ,
	0x5f6b ,
	0x00 ,
	0x6052 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6055 ,
	0x6054 ,
	0x6056 ,
	0x00 ,
	0x00 ,
	0x604f ,
	0x00 ,
	0x6053 ,

	/* 0x9462 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6057 ,
	0x666a ,
	0x6669 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6122 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9472 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x616f ,
	0x6223 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_129[] =
{
	/* 0x9484 */
	0x6236 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_12b[] =
{
	/* 0x9581 */
	0x2f40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3432 ,
	0x00 ,
	0x395c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9591 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f6c ,
	0x00 ,
	0x666b ,
	0x00 ,
	0x453c ,
	0x453a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95a1 */
	0x00 ,
	0x4a3d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f53 ,
	0x00 ,

	/* 0x95b1 */
	0x00 ,
	0x4f55 ,
	0x4f56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5342 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95c1 */
	0x5344 ,
	0x5340 ,
	0x00 ,
	0x566d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x666c ,
	0x00 ,
	0x00 ,

	/* 0x95d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x594b ,
	0x594a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b53 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x666d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_12c[] =
{
	/* 0x961d */
	0x2143 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x273b ,
	0x273a ,
	0x00 ,
	0x273f ,
	0x00 ,
	0x273c ,
	0x00 ,

	/* 0x962d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x273d ,
	0x273e ,
	0x00 ,
	0x00 ,
	0x2a79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x963d */
	0x00 ,
	0x2a7c ,
	0x00 ,
	0x00 ,
	0x2a7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x964d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3436 ,
	0x00 ,
	0x00 ,
	0x3434 ,
	0x395e ,
	0x00 ,
	0x00 ,

	/* 0x965d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3433 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x966d */
	0x00 ,
	0x3961 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3965 ,
	0x00 ,
	0x3f71 ,
	0x00 ,

	/* 0x967d */
	0x00 ,
	0x00 ,
	0x3f72 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_12d[] =
{
	/* 0x9681 */
	0x3f73 ,
	0x3f75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f70 ,
	0x00 ,
	0x00 ,
	0x4540 ,
	0x00 ,

	/* 0x9691 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4542 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a45 ,
	0x00 ,
	0x4a46 ,
	0x4a44 ,

	/* 0x96a1 */
	0x00 ,
	0x00 ,
	0x4f5a ,
	0x00 ,
	0x4f5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5348 ,
	0x00 ,
	0x5670 ,
	0x00 ,
	0x566f ,
	0x00 ,

	/* 0x96b1 */
	0x00 ,
	0x5671 ,
	0x00 ,
	0x00 ,
	0x5d49 ,
	0x2a7d ,
	0x5349 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3439 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a47 ,

	/* 0x96d1 */
	0x4a49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e70 ,
	0x00 ,
	0x6125 ,
	0x622f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f7e ,
	0x3f7c ,
	0x3f7b ,
	0x00 ,
	0x00 ,

	/* 0x96f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4546 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4547 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_12e[] =
{
	/* 0x970a */
	0x4f60 ,
	0x00 ,
	0x5350 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x534d ,
	0x534c ,
	0x00 ,
	0x5351 ,
	0x00 ,
	0x00 ,

	/* 0x971a */
	0x5674 ,
	0x5675 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x972a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d4f ,
	0x00 ,
	0x5d4c ,
	0x5d4e ,
	0x00 ,
	0x5e72 ,
	0x5e71 ,
	0x00 ,
	0x00 ,

	/* 0x973a */
	0x00 ,
	0x666e ,
	0x5f71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f72 ,
	0x6059 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6126 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x974a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x666f ,
	0x00 ,
	0x00 ,
	0x6245 ,
	0x2a7e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4549 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a4c ,

	/* 0x975a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x594f ,
	0x00 ,
	0x4021 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b21 ,
	0x4a4e ,
	0x00 ,
	0x00 ,
	0x5e73 ,
	0x00 ,
	0x00 ,

	/* 0x976a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4024 ,
	0x00 ,
	0x4022 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x454b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_12f[] =
{
	/* 0x9787 */
	0x4f62 ,
	0x00 ,
	0x4f63 ,
	0x00 ,
	0x00 ,
	0x4f64 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5353 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9797 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x567a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x567b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97a7 */
	0x00 ,
	0x00 ,
	0x5950 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b5f ,
	0x5b5d ,
	0x00 ,
	0x5b5e ,
	0x5b60 ,
	0x00 ,

	/* 0x97b7 */
	0x00 ,
	0x5d50 ,
	0x00 ,
	0x5d51 ,
	0x00 ,
	0x00 ,
	0x5e75 ,
	0x5e74 ,
	0x00 ,
	0x5f73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97c7 */
	0x00 ,
	0x6128 ,
	0x00 ,
	0x623b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5355 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97d7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5951 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
