/*
 *	mkf_ucs4_unified_hangul_to_uhc.table
	0x9276 ,
	0x9277 ,
	0x9278 ,

	/* 0xbb70 */
	0x9279 ,
	0x927a ,
	0x9281 ,
	0x9282 ,
	0x9283 ,
	0x9284 ,
	0x9285 ,
	0x9286 ,
	0x9287 ,
	0x9288 ,
	0x9289 ,
	0x928a ,
	0x928b ,
	0x928c ,
	0x928d ,
	0x928e ,

	/* 0xbb80 */
	0x928f ,
	0x9290 ,
	0x9291 ,
	0x9292 ,
	0x9293 ,
	0x9294 ,
	0x9295 ,
	0x9296 ,
	0xb9bf ,
	0x9297 ,
	0x9298 ,
	0x9299 ,
	0xb9c0 ,
	0x929a ,
	0x929b ,
	0x929c ,

	/* 0xbb90 */
	0xb9c1 ,
	0x929d ,
	0x929e ,
	0x929f ,
	0x92a0 ,
	0x92a1 ,
	0x92a2 ,
	0x92a3 ,
	0x92a4 ,
	0x92a5 ,
	0x92a6 ,
	0x92a7 ,
	0x92a8 ,
	0x92a9 ,
	0x92aa ,
	0x92ab ,

	/* 0xbba0 */
	0x92ac ,
	0x92ad ,
	0x92ae ,
	0x92af ,
	0xb9c2 ,
	0x92b0 ,
	0x92b1 ,
	0x92b2 ,
	0xb9c3 ,
	0x92b3 ,
	0x92b4 ,
	0x92b5 ,
	0xb9c4 ,
	0x92b6 ,
	0x92b7 ,
	0x92b8 ,

	/* 0xbbb0 */
	0x92b9 ,
	0x92ba ,
	0x92bb ,
	0x92bc ,
	0xb9c5 ,
	0x92bd ,
	0x92be ,
	0xb9c6 ,
	0x92bf ,
	0x92c0 ,
	0x92c1 ,
	0x92c2 ,
	0x92c3 ,
	0x92c4 ,
	0x92c5 ,
	0x92c6 ,

	/* 0xbbc0 */
	0xb9c7 ,
	0x92c7 ,
	0x92c8 ,
	0x92c9 ,
	0xb9c8 ,
	0x92ca ,
	0x92cb ,
	0x92cc ,
	0xb9c9 ,
	0x92cd ,
	0x92ce ,
	0x92cf ,
	0x92d0 ,
	0x92d1 ,
	0x92d2 ,
	0x92d3 ,

	/* 0xbbd0 */
	0xb9ca ,
	0x92d4 ,
	0x92d5 ,
	0xb9cb ,
	0x92d6 ,
	0x92d7 ,
	0x92d8 ,
	0x92d9 ,
	0x92da ,
	0x92db ,
	0x92dc ,
	0x92dd ,
	0x92de ,
	0x92df ,
	0x92e0 ,
	0x92e1 ,

	/* 0xbbe0 */
	0x92e2 ,
	0x92e3 ,
	0x92e4 ,
	0x92e5 ,
	0x92e6 ,
	0x92e7 ,
	0x92e8 ,
	0x92e9 ,
	0x92ea ,
	0x92eb ,
	0x92ec ,
	0x92ed ,
	0x92ee ,
	0x92ef ,
	0x92f0 ,
	0x92f1 ,

	/* 0xbbf0 */
	0x92f2 ,
	0x92f3 ,
	0x92f4 ,
	0x92f5 ,
	0x92f6 ,
	0x92f7 ,
	0x92f8 ,
	0x92f9 ,
	0xb9cc ,
	0xb9cd ,
	0x92fa ,
	0x92fb ,
	0xb9ce ,
	0x92fc ,
	0x92fd ,
	0xb9cf ,

	/* 0xbc00 */
	0xb9d0 ,
	0x92fe ,
	0xb9d1 ,
	0x9341 ,
	0x9342 ,
	0x9343 ,
	0x9344 ,
	0x9345 ,
	0xb9d2 ,
	0xb9d3 ,
	0x9346 ,
	0xb9d4 ,
	0xb9d5 ,
	0xb9d6 ,
	0x9347 ,
	0xb9d7 ,

	/* 0xbc10 */
	0x9348 ,
	0xb9d8 ,
	0x9349 ,
	0x934a ,
	0xb9d9 ,
	0xb9da ,
	0xb9db ,
	0xb9dc ,
	0xb9dd ,
	0x934b ,
	0x934c ,
	0xb9de ,
	0xb9df ,
	0xb9e0 ,
	0xb9e1 ,
	0xb9e2 ,

	/* 0xbc20 */
	0x934d ,
	0x934e ,
	0x934f ,
	0x9350 ,
	0xb9e3 ,
	0xb9e4 ,
	0x9351 ,
	0xb9e5 ,
	0x9352 ,
	0xb9e6 ,
	0x9353 ,
	0x9354 ,
	0x9355 ,
	0xb9e7 ,
	0x9356 ,
	0x9357 ,

	/* 0xbc30 */
	0xb9e8 ,
	0xb9e9 ,
	0x9358 ,
	0x9359 ,
	0xb9ea ,
	0x935a ,
	0x9361 ,
	0x9362 ,
	0xb9eb ,
	0x9363 ,
	0x9364 ,
	0x9365 ,
	0x9366 ,
	0x9367 ,
	0x9368 ,
	0x9369 ,

	/* 0xbc40 */
	0xb9ec ,
	0xb9ed ,
	0x936a ,
	0xb9ee ,
	0xb9ef ,
	0xb9f0 ,
	0x936b ,
	0x936c ,
	0x936d ,
	0xb9f1 ,
	0x936e ,
	0x936f ,
	0xb9f2 ,
	0xb9f3 ,
	0x9370 ,
	0x9371 ,

	/* 0xbc50 */
	0xb9f4 ,
	0x9372 ,
	0x9373 ,
	0x9374 ,
	0x9375 ,
	0x9376 ,
	0x9377 ,
	0x9378 ,
	0x9379 ,
	0x937a ,
	0x9381 ,
	0x9382 ,
	0x9383 ,
	0xb9f5 ,
	0x9384 ,
	0x9385 ,

	/* 0xbc60 */
	0x9386 ,
	0x9387 ,
	0x9388 ,
	0x9389 ,
	0x938a ,
	0x938b ,
	0x938c ,
	0x938d ,
	0x938e ,
	0x938f ,
	0x9390 ,
	0x9391 ,
	0x9392 ,
	0x9393 ,
	0x9394 ,
	0x9395 ,

	/* 0xbc70 */
	0x9396 ,
	0x9397 ,
	0x9398 ,
	0x9399 ,
	0x939a ,
	0x939b ,
	0x939c ,
	0x939d ,
	0x939e ,
	0x939f ,
	0x93a0 ,
	0x93a1 ,
	0x93a2 ,
	0x93a3 ,
	0x93a4 ,
	0x93a5 ,

	/* 0xbc80 */
	0x93a6 ,
	0x93a7 ,
	0x93a8 ,
	0x93a9 ,
	0xb9f6 ,
	0xb9f7 ,
	0x93aa ,
	0x93ab ,
	0xb9f8 ,
	0x93ac ,
	0x93ad ,
	0xb9f9 ,
	0xb9fa ,
	0x93ae ,
	0xb9fb ,
	0x93af ,

	/* 0xbc90 */
	0x93b0 ,
	0x93b1 ,
	0x93b2 ,
	0x93b3 ,
	0xb9fc ,
	0xb9fd ,
	0x93b4 ,
	0xb9fe ,
	0x93b5 ,
	0xbaa1 ,
	0xbaa2 ,
	0x93b6 ,
	0x93b7 ,
	0x93b8 ,
	0x93b9 ,
	0x93ba ,

	/* 0xbca0 */
	0xbaa3 ,
	0xbaa4 ,
	0x93bb ,
	0x93bc ,
	0xbaa5 ,
	0x93bd ,
	0x93be ,
	0xbaa6 ,
	0xbaa7 ,
	0x93bf ,
	0x93c0 ,
	0x93c1 ,
	0x93c2 ,
	0x93c3 ,
	0x93c4 ,
	0x93c5 ,

	/* 0xbcb0 */
	0xbaa8 ,
	0xbaa9 ,
	0x93c6 ,
	0xbaaa ,
	0xbaab ,
	0xbaac ,
	0x93c7 ,
	0x93c8 ,
	0x93c9 ,
	0x93ca ,
	0x93cb ,
	0x93cc ,
	0xbaad ,
	0xbaae ,
	0x93cd ,
	0x93ce ,

	/* 0xbcc0 */
	0xbaaf ,
	0x93cf ,
	0x93d0 ,
	0x93d1 ,
	0xbab0 ,
	0x93d2 ,
	0x93d3 ,
	0x93d4 ,
	0x93d5 ,
	0x93d6 ,
	0x93d7 ,
	0x93d8 ,
	0x93d9 ,
	0xbab1 ,
	0x93da ,
	0xbab2 ,

	/* 0xbcd0 */
	0xbab3 ,
	0xbab4 ,
	0x93db ,
	0x93dc ,
	0x93dd ,
	0xbab5 ,
	0x93de ,
	0x93df ,
	0xbab6 ,
	0x93e0 ,
	0x93e1 ,
	0x93e2 ,
	0xbab7 ,
	0x93e3 ,
	0x93e4 ,
	0x93e5 ,

	/* 0xbce0 */
	0x93e6 ,
	0x93e7 ,
	0x93e8 ,
	0x93e9 ,
	0x93ea ,
	0x93eb ,
	0x93ec ,
	0x93ed ,
	0x93ee ,
	0x93ef ,
	0x93f0 ,
	0x93f1 ,
	0x93f2 ,
	0x93f3 ,
	0x93f4 ,
	0x93f5 ,

	/* 0xbcf0 */
	0x93f6 ,
	0x93f7 ,
	0x93f8 ,
	0x93f9 ,
	0xbab8 ,
	0xbab9 ,
	0xbaba ,
	0x93fa ,
	0xbabb ,
	0x93fb ,
	0x93fc ,
	0x93fd ,
	0xbabc ,
	0x93fe ,
	0x9441 ,
	0x9442 ,

	/* 0xbd00 */
	0x9443 ,
	0x9444 ,
	0x9445 ,
	0x9446 ,
	0xbabd ,
	0xbabe ,
	0x9447 ,
	0xbabf ,
	0x9448 ,
	0xbac0 ,
	0x9449 ,
	0x944a ,
	0x944b ,
	0x944c ,
	0x944d ,
	0x944e ,

	/* 0xbd10 */
	0xbac1 ,
	0x944f ,
	0x9450 ,
	0x9451 ,
	0xbac2 ,
	0x9452 ,
	0x9453 ,
	0x9454 ,
	0x9455 ,
	0x9456 ,
	0x9457 ,
	0x9458 ,
	0x9459 ,
	0x945a ,
	0x9461 ,
	0x9462 ,

	/* 0xbd20 */
	0x9463 ,
	0x9464 ,
	0x9465 ,
	0x9466 ,
	0xbac3 ,
	0x9467 ,
	0x9468 ,
	0x9469 ,
	0x946a ,
	0x946b ,
	0x946c ,
	0x946d ,
	0xbac4 ,
	0x946e ,
	0x946f ,
	0x9470 ,

	/* 0xbd30 */
	0x9471 ,
	0x9472 ,
	0x9473 ,
	0x9474 ,
	0x9475 ,
	0x9476 ,
	0x9477 ,
	0x9478 ,
	0x9479 ,
	0x947a ,
	0x9481 ,
	0x9482 ,
	0x9483 ,
	0x9484 ,
	0x9485 ,
	0x9486 ,

	/* 0xbd40 */
	0xbac5 ,
	0x9487 ,
	0x9488 ,
	0x9489 ,
	0x948a ,
	0x948b ,
	0x948c ,
	0x948d ,
	0xbac6 ,
	0xbac7 ,
	0x948e ,
	0x948f ,
	0xbac8 ,
	0x9490 ,
	0x9491 ,
	0x9492 ,

	/* 0xbd50 */
	0xbac9 ,
	0x9493 ,
	0x9494 ,
	0x9495 ,
	0x9496 ,
	0x9497 ,
	0x9498 ,
	0x9499 ,
	0xbaca ,
	0xbacb ,
	0x949a ,
	0x949b ,
	0x949c ,
	0x949d ,
	0x949e ,
	0x949f ,

	/* 0xbd60 */
	0x94a0 ,
	0x94a1 ,
	0x94a2 ,
	0x94a3 ,
	0xbacc ,
	0x94a4 ,
	0x94a5 ,
	0x94a6 ,
	0xbacd ,
	0x94a7 ,
	0x94a8 ,
	0x94a9 ,
	0x94aa ,
	0x94ab ,
	0x94ac ,
	0x94ad ,

	/* 0xbd70 */
	0x94ae ,
	0x94af ,
	0x94b0 ,
	0x94b1 ,
	0x94b2 ,
	0x94b3 ,
	0x94b4 ,
	0x94b5 ,
	0x94b6 ,
	0x94b7 ,
	0x94b8 ,
	0x94b9 ,
	0x94ba ,
	0x94bb ,
	0x94bc ,
	0x94bd ,

	/* 0xbd80 */
	0xbace ,
	0xbacf ,
	0x94be ,
	0x94bf ,
	0xbad0 ,
	0x94c0 ,
	0x94c1 ,
	0xbad1 ,
	0xbad2 ,
	0xbad3 ,
	0xbad4 ,
	0x94c2 ,
	0x94c3 ,
	0x94c4 ,
	0x94c5 ,
	0x94c6 ,

	/* 0xbd90 */
	0xbad5 ,
	0xbad6 ,
	0x94c7 ,
	0xbad7 ,
	0x94c8 ,
	0xbad8 ,
	0x94c9 ,
	0x94ca ,
	0x94cb ,
	0xbad9 ,
	0xbada ,
	0x94cc ,
	0xbadb ,
	0x94cd ,
	0x94ce ,
	0x94cf ,

	/* 0xbda0 */
	0x94d0 ,
	0x94d1 ,
	0x94d2 ,
	0x94d3 ,
	0xbadc ,
	0x94d4 ,
	0x94d5 ,
	0x94d6 ,
	0x94d7 ,
	0x94d8 ,
	0x94d9 ,
	0x94da ,
	0x94db ,
	0x94dc ,
	0x94dd ,
	0x94de ,

	/* 0xbdb0 */
	0xbadd ,
	0x94df ,
	0x94e0 ,
	0x94e1 ,
	0x94e2 ,
	0x94e3 ,
	0x94e4 ,
	0x94e5 ,
	0xbade ,
	0x94e6 ,
	0x94e7 ,
	0x94e8 ,
	0x94e9 ,
	0x94ea ,
	0x94eb ,
	0x94ec ,

	/* 0xbdc0 */
	0x94ed ,
	0x94ee ,
	0x94ef ,
	0x94f0 ,
	0x94f1 ,
	0x94f2 ,
	0x94f3 ,
	0x94f4 ,
	0x94f5 ,
	0x94f6 ,
	0x94f7 ,
	0x94f8 ,
	0x94f9 ,
	0x94fa ,
	0x94fb ,
	0x94fc ,

	/* 0xbdd0 */
	0x94fd ,
	0x94fe ,
	0x9541 ,
	0x9542 ,
	0xbadf ,
	0xbae0 ,
	0x9543 ,
	0x9544 ,
	0xbae1 ,
	0x9545 ,
	0x9546 ,
	0x9547 ,
	0xbae2 ,
	0x9548 ,
	0x9549 ,
	0x954a ,

	/* 0xbde0 */
	0x954b ,
	0x954c ,
	0x954d ,
	0x954e ,
	0x954f ,
	0x9550 ,
	0x9551 ,
	0x9552 ,
	0x9553 ,
	0xbae3 ,
	0x9554 ,
	0x9555 ,
	0x9556 ,
	0x9557 ,
	0x9558 ,
	0x9559 ,

	/* 0xbdf0 */
	0xbae4 ,
	0x955a ,
	0x9561 ,
	0x9562 ,
	0xbae5 ,
	0x9563 ,
	0x9564 ,
	0x9565 ,
	0xbae6 ,
	0x9566 ,
	0x9567 ,
	0x9568 ,
	0x9569 ,
	0x956a ,
	0x956b ,
	0x956c ,

	/* 0xbe00 */
	0xbae7 ,
	0x956d ,
	0x956e ,
	0xbae8 ,
	0x956f ,
	0xbae9 ,
	0x9570 ,
	0x9571 ,
	0x9572 ,
	0x9573 ,
	0x9574 ,
	0x9575 ,
	0xbaea ,
	0xbaeb ,
	0x9576 ,
	0x9577 ,

	/* 0xbe10 */
	0xbaec ,
	0x9578 ,
	0x9579 ,
	0x957a ,
	0xbaed ,
	0x9581 ,
	0x9582 ,
	0x9583 ,
	0x9584 ,
	0x9585 ,
	0x9586 ,
	0x9587 ,
	0xbaee ,
	0xbaef ,
	0x9588 ,
	0xbaf0 ,

	/* 0xbe20 */
	0x9589 ,
	0x958a ,
	0x958b ,
	0x958c ,
	0x958d ,
	0x958e ,
	0x958f ,
	0x9590 ,
	0x9591 ,
	0x9592 ,
	0x9593 ,
	0x9594 ,
	0x9595 ,
	0x9596 ,
	0x9597 ,
	0x9598 ,

	/* 0xbe30 */
	0x9599 ,
	0x959a ,
	0x959b ,
	0x959c ,
	0x959d ,
	0x959e ,
	0x959f ,
	0x95a0 ,
	0x95a1 ,
	0x95a2 ,
	0x95a3 ,
	0x95a4 ,
	0x95a5 ,
	0x95a6 ,
	0x95a7 ,
	0x95a8 ,

	/* 0xbe40 */
	0x95a9 ,
	0x95aa ,
	0x95ab ,
	0x95ac ,
	0xbaf1 ,
	0xbaf2 ,
	0x95ad ,
	0x95ae ,
	0xbaf3 ,
	0x95af ,
	0x95b0 ,
	0x95b1 ,
	0xbaf4 ,
	0x95b2 ,
	0xbaf5 ,
	0x95b3 ,

	/* 0xbe50 */
	0x95b4 ,
	0x95b5 ,
	0x95b6 ,
	0x95b7 ,
	0xbaf6 ,
	0xbaf7 ,
	0x95b8 ,
	0xbaf8 ,
	0x95b9 ,
	0xbaf9 ,
	0xbafa ,
	0xbafb ,
	0x95ba ,
	0x95bb ,
	0x95bc ,
	0x95bd ,

	/* 0xbe60 */
	0xbafc ,
	0xbafd ,
	0x95be ,
	0x95bf ,
	0xbafe ,
	0x95c0 ,
	0x95c1 ,
	0x95c2 ,
	0xbba1 ,
	0x95c3 ,
	0xbba2 ,
	0x95c4 ,
	0x95c5 ,
	0x95c6 ,
	0x95c7 ,
	0x95c8 ,

	/* 0xbe70 */
	0xbba3 ,
	0xbba4 ,
	0x95c9 ,
	0xbba5 ,
	0xbba6 ,
	0xbba7 ,
	0x95ca ,
	0x95cb ,
	0x95cc ,
	0x95cd ,
	0x95ce ,
	0xbba8 ,
	0xbba9 ,
	0xbbaa ,
	0x95cf ,
	0x95d0 ,

	/* 0xbe80 */
	0xbbab ,
	0x95d1 ,
	0x95d2 ,
	0x95d3 ,
	0xbbac ,
	0x95d4 ,
	0x95d5 ,
	0x95d6 ,
	0x95d7 ,
	0x95d8 ,
	0x95d9 ,
	0x95da ,
	0xbbad ,
	0xbbae ,
	0x95db ,
	0xbbaf ,

	/* 0xbe90 */
	0xbbb0 ,
	0xbbb1 ,
	0x95dc ,
	0x95dd ,
	0x95de ,
	0x95df ,
	0x95e0 ,
	0x95e1 ,
	0xbbb2 ,
	0xbbb3 ,
	0x95e2 ,
	0x95e3 ,
	0x95e4 ,
	0x95e5 ,
	0x95e6 ,
	0x95e7 ,

	/* 0xbea0 */
	0x95e8 ,
	0x95e9 ,
	0x95ea ,
	0x95eb ,
	0x95ec ,
	0x95ed ,
	0x95ee ,
	0x95ef ,
	0xbbb4 ,
	0x95f0 ,
	0x95f1 ,
	0x95f2 ,
	0x95f3 ,
	0x95f4 ,
	0x95f5 ,
	0x95f6 ,

	/* 0xbeb0 */
	0x95f7 ,
	0x95f8 ,
	0x95f9 ,
	0x95fa ,
	0x95fb ,
	0x95fc ,
	0x95fd ,
	0x95fe ,
	0x9641 ,
	0x9642 ,
	0x9643 ,
	0x9644 ,
	0x9645 ,
	0x9646 ,
	0x9647 ,
	0x9648 ,

	/* 0xbec0 */
	0x9649 ,
	0x964a ,
	0x964b ,
	0x964c ,
	0x964d ,
	0x964e ,
	0x964f ,
	0x9650 ,
	0x9651 ,
	0x9652 ,
	0x9653 ,
	0x9654 ,
	0x9655 ,
	0x9656 ,
	0x9657 ,
	0x9658 ,

	/* 0xbed0 */
	0xbbb5 ,
	0xbbb6 ,
	0x9659 ,
	0x965a ,
	0xbbb7 ,
	0x9661 ,
	0x9662 ,
	0xbbb8 ,
	0xbbb9 ,
	0x9663 ,
	0x9664 ,
	0x9665 ,
	0x9666 ,
	0x9667 ,
	0x9668 ,
	0x9669 ,

	/* 0xbee0 */
	0xbbba ,
	0x966a ,
	0x966b ,
	0xbbbb ,
	0xbbbc ,
	0xbbbd ,
	0x966c ,
	0x966d ,
	0x966e ,
	0x966f ,
	0x9670 ,
	0x9671 ,
	0xbbbe ,
	0x9672 ,
	0x9673 ,
	0x9674 ,

	/* 0xbef0 */
	0x9675 ,
	0x9676 ,
	0x9677 ,
	0x9678 ,
	0x9679 ,
	0x967a ,
	0x9681 ,
	0x9682 ,
	0x9683 ,
	0x9684 ,
	0x9685 ,
	0x9686 ,
	0x9687 ,
	0x9688 ,
	0x9689 ,
	0x968a ,

	/* 0xbf00 */
	0x968b ,
	0xbbbf ,
	0x968c ,
	0x968d ,
	0x968e ,
	0x968f ,
	0x9690 ,
	0x9691 ,
	0xbbc0 ,
	0xbbc1 ,
	0x9692 ,
	0x9693 ,
	0x9694 ,
	0x9695 ,
	0x9696 ,
	0x9697 ,

	/* 0xbf10 */
	0x9698 ,
	0x9699 ,
	0x969a ,
	0x969b ,
	0x969c ,
	0x969d ,
	0x969e ,
	0x969f ,
	0xbbc2 ,
	0xbbc3 ,
	0x96a0 ,
	0xbbc4 ,
	0xbbc5 ,
	0xbbc6 ,
	0x96a1 ,
	0x96a2 ,

	/* 0xbf20 */
	0x96a3 ,
	0x96a4 ,
	0x96a5 ,
	0x96a6 ,
	0x96a7 ,
	0x96a8 ,
	0x96a9 ,
	0x96aa ,
	0x96ab ,
	0x96ac ,
	0x96ad ,
	0x96ae ,
	0x96af ,
	0x96b0 ,
	0x96b1 ,
	0x96b2 ,

	/* 0xbf30 */
	0x96b3 ,
	0x96b4 ,
	0x96b5 ,
	0x96b6 ,
	0x96b7 ,
	0x96b8 ,
	0x96b9 ,
	0x96ba ,
	0x96bb ,
	0x96bc ,
	0x96bd ,
	0x96be ,
	0x96bf ,
	0x96c0 ,
	0x96c1 ,
	0x96c2 ,

	/* 0xbf40 */
	0xbbc7 ,
	0xbbc8 ,
	0x96c3 ,
	0x96c4 ,
	0xbbc9 ,
	0x96c5 ,
	0x96c6 ,
	0x96c7 ,
	0xbbca ,
	0x96c8 ,
	0x96c9 ,
	0x96ca ,
	0x96cb ,
	0x96cc ,
	0x96cd ,
	0x96ce ,

	/* 0xbf50 */
	0xbbcb ,
	0xbbcc ,
	0x96cf ,
	0x96d0 ,
	0x96d1 ,
	0xbbcd ,
	0x96d2 ,
	0x96d3 ,
	0x96d4 ,
	0x96d5 ,
	0x96d6 ,
	0x96d7 ,
	0x96d8 ,
	0x96d9 ,
	0x96da ,
	0x96db ,

	/* 0xbf60 */
	0x96dc ,
	0x96dd ,
	0x96de ,
	0x96df ,
	0x96e0 ,
	0x96e1 ,
	0x96e2 ,
	0x96e3 ,
	0x96e4 ,
	0x96e5 ,
	0x96e6 ,
	0x96e7 ,
	0x96e8 ,
	0x96e9 ,
	0x96ea ,
	0x96eb ,

	/* 0xbf70 */
	0x96ec ,
	0x96ed ,
	0x96ee ,
	0x96ef ,
	0x96f0 ,
	0x96f1 ,
	0x96f2 ,
	0x96f3 ,
	0x96f4 ,
	0x96f5 ,
	0x96f6 ,
	0x96f7 ,
	0x96f8 ,
	0x96f9 ,
	0x96fa ,
	0x96fb ,

	/* 0xbf80 */
	0x96fc ,
	0x96fd ,
	0x96fe ,
	0x9741 ,
	0x9742 ,
	0x9743 ,
	0x9744 ,
	0x9745 ,
	0x9746 ,
	0x9747 ,
	0x9748 ,
	0x9749 ,
	0x974a ,
	0x974b ,
	0x974c ,
	0x974d ,

	/* 0xbf90 */
	0x974e ,
	0x974f ,
	0x9750 ,
	0x9751 ,
	0xbbce ,
	0x9752 ,
	0x9753 ,
	0x9754 ,
	0x9755 ,
	0x9756 ,
	0x9757 ,
	0x9758 ,
	0x9759 ,
	0x975a ,
	0x9761 ,
	0x9762 ,

	/* 0xbfa0 */
	0x9763 ,
	0x9764 ,
	0x9765 ,
	0x9766 ,
	0x9767 ,
	0x9768 ,
	0x9769 ,
	0x976a ,
	0x976b ,
	0x976c ,
	0x976d ,
	0x976e ,
	0x976f ,
	0x9770 ,
	0x9771 ,
	0x9772 ,

	/* 0xbfb0 */
	0xbbcf ,
	0x9773 ,
	0x9774 ,
	0x9775 ,
	0x9776 ,
	0x9777 ,
	0x9778 ,
	0x9779 ,
	0x977a ,
	0x9781 ,
	0x9782 ,
	0x9783 ,
	0x9784 ,
	0x9785 ,
	0x9786 ,
	0x9787 ,

	/* 0xbfc0 */
	0x9788 ,
	0x9789 ,
	0x978a ,
	0x978b ,
	0x978c ,
	0xbbd0 ,
	0x978d ,
	0x978e ,
	0x978f ,
	0x9790 ,
	0x9791 ,
	0x9792 ,
	0xbbd1 ,
	0xbbd2 ,
	0x9793 ,
	0x9794 ,

	/* 0xbfd0 */
	0xbbd3 ,
	0x9795 ,
	0x9796 ,
	0x9797 ,
	0xbbd4 ,
	0x9798 ,
	0x9799 ,
	0x979a ,
	0x979b ,
	0x979c ,
	0x979d ,
	0x979e ,
	0xbbd5 ,
	0x979f ,
	0x97a0 ,
	0xbbd6 ,

	/* 0xbfe0 */
	0x97a1 ,
	0xbbd7 ,
	0x97a2 ,
	0x97a3 ,
	0x97a4 ,
	0x97a5 ,
	0x97a6 ,
	0x97a7 ,
	0x97a8 ,
	0x97a9 ,
	0x97aa ,
	0x97ab ,
	0x97ac ,
	0x97ad ,
	0x97ae ,
	0x97af ,

	/* 0xbff0 */
	0x97b0 ,
	0x97b1 ,
	0x97b2 ,
	0x97b3 ,
	0x97b4 ,
	0x97b5 ,
	0x97b6 ,
	0x97b7 ,
	0x97b8 ,
	0x97b9 ,
	0x97ba ,
	0x97bb ,
	0x97bc ,
	0x97bd ,
	0x97be ,
	0x97bf ,

	/* 0xc000 */
	0x97c0 ,
	0x97c1 ,
	0x97c2 ,
	0x97c3 ,
	0x97c4 ,
	0x97c5 ,
	0x97c6 ,
	0x97c7 ,
	0x97c8 ,
	0x97c9 ,
	0x97ca ,
	0x97cb ,
	0x97cc ,
	0x97cd ,
	0x97ce ,
	0x97cf ,

	/* 0xc010 */
	0x97d0 ,
	0x97d1 ,
	0x97d2 ,
	0x97d3 ,
	0x97d4 ,
	0x97d5 ,
	0x97d6 ,
	0x97d7 ,
	0x97d8 ,
	0x97d9 ,
	0x97da ,
	0x97db ,
	0x97dc ,
	0x97dd ,
	0x97de ,
	0x97df ,

	/* 0xc020 */
	0x97e0 ,
	0x97e1 ,
	0x97e2 ,
	0x97e3 ,
	0x97e4 ,
	0x97e5 ,
	0x97e6 ,
	0x97e7 ,
	0x97e8 ,
	0x97e9 ,
	0x97ea ,
	0x97eb ,
	0x97ec ,
	0x97ed ,
	0x97ee ,
	0x97ef ,

	/* 0xc030 */
	0x97f0 ,
	0x97f1 ,
	0x97f2 ,
	0x97f3 ,
	0x97f4 ,
	0x97f5 ,
	0x97f6 ,
	0x97f7 ,
	0x97f8 ,
	0x97f9 ,
	0x97fa ,
	0x97fb ,
	0xbbd8 ,
	0x97fc ,
	0x97fd ,
	0x97fe ,

	/* 0xc040 */
	0x9841 ,
	0x9842 ,
	0x9843 ,
	0x9844 ,
	0x9845 ,
	0x9846 ,
	0x9847 ,
	0x9848 ,
	0x9849 ,
	0x984a ,
	0x984b ,
	0x984c ,
	0x984d ,
	0x984e ,
	0x984f ,
	0x9850 ,

	/* 0xc050 */
	0x9851 ,
	0xbbd9 ,
	0x9852 ,
	0x9853 ,
	0x9854 ,
	0x9855 ,
	0x9856 ,
	0x9857 ,
	0xbbda ,
	0x9858 ,
	0x9859 ,
	0x985a ,
	0xbbdb ,
	0x9861 ,
	0x9862 ,
	0x9863 ,

	/* 0xc060 */
	0xbbdc ,
	0x9864 ,
	0x9865 ,
	0x9866 ,
	0x9867 ,
	0x9868 ,
	0x9869 ,
	0x986a ,
	0xbbdd ,
	0xbbde ,
	0x986b ,
	0x986c ,
	0x986d ,
	0x986e ,
	0x986f ,
	0x9870 ,

	/* 0xc070 */
	0x9871 ,
	0x9872 ,
	0x9873 ,
	0x9874 ,
	0x9875 ,
	0x9876 ,
	0x9877 ,
	0x9878 ,
	0x9879 ,
	0x987a ,
	0x9881 ,
	0x9882 ,
	0x9883 ,
	0x9884 ,
	0x9885 ,
	0x9886 ,

	/* 0xc080 */
	0x9887 ,
	0x9888 ,
	0x9889 ,
	0x988a ,
	0x988b ,
	0x988c ,
	0x988d ,
	0x988e ,
	0x988f ,
	0x9890 ,
	0x9891 ,
	0x9892 ,
	0x9893 ,
	0x9894 ,
	0x9895 ,
	0x9896 ,

	/* 0xc090 */
	0xbbdf ,
	0xbbe0 ,
	0x9897 ,
	0x9898 ,
	0xbbe1 ,
	0x9899 ,
	0x989a ,
	0x989b ,
	0xbbe2 ,
	0x989c ,
	0x989d ,
	0x989e ,
	0x989f ,
	0x98a0 ,
	0x98a1 ,
	0x98a2 ,

	/* 0xc0a0 */
	0xbbe3 ,
	0xbbe4 ,
	0x98a3 ,
	0xbbe5 ,
	0x98a4 ,
	0xbbe6 ,
	0x98a5 ,
	0x98a6 ,
	0x98a7 ,
	0x98a8 ,
	0x98a9 ,
	0x98aa ,
	0xbbe7 ,
	0xbbe8 ,
	0x98ab ,
	0xbbe9 ,

	/* 0xc0b0 */
	0xbbea ,
	0x98ac ,
	0x98ad ,
	0xbbeb ,
	0xbbec ,
	0xbbed ,
	0xbbee ,
	0x98ae ,
	0x98af ,
	0x98b0 ,
	0x98b1 ,
	0x98b2 ,
	0xbbef ,
	0xbbf0 ,
	0x98b3 ,
	0xbbf1 ,

	/* 0xc0c0 */
	0xbbf2 ,
	0xbbf3 ,
	0x98b4 ,
	0x98b5 ,
	0x98b6 ,
	0xbbf4 ,
	0x98b7 ,
	0x98b8 ,
	0xbbf5 ,
	0xbbf6 ,
	0x98b9 ,
