/*
 *	mkf_ucs_compat_property.table
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_PS | MKF_UCSPROP_F ,
	MKF_UCSPROP_SM | MKF_UCSPROP_F ,
	MKF_UCSPROP_PE | MKF_UCSPROP_F ,
	MKF_UCSPROP_SM | MKF_UCSPROP_F ,
	0 ,
	0 ,
	MKF_UCSPROP_PO | MKF_UCSPROP_H ,
	MKF_UCSPROP_PS | MKF_UCSPROP_H ,
	MKF_UCSPROP_PE | MKF_UCSPROP_H ,

	/* 0xff64 */
	MKF_UCSPROP_PO | MKF_UCSPROP_H ,
	MKF_UCSPROP_PC | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xff6e */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LM | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xff78 */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xff82 */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xff8c */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xff96 */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LM | MKF_UCSPROP_H ,
	MKF_UCSPROP_LM | MKF_UCSPROP_H ,

	/* 0xffa0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xffaa */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xffb4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xffbe */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xffc8 */
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	0 ,
	0 ,

	/* 0xffd2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,

	/* 0xffdc */
	MKF_UCSPROP_LO | MKF_UCSPROP_H ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_SC | MKF_UCSPROP_F ,
	MKF_UCSPROP_SC | MKF_UCSPROP_F ,
	MKF_UCSPROP_SM | MKF_UCSPROP_F ,
	MKF_UCSPROP_SK | MKF_UCSPROP_F ,
	MKF_UCSPROP_SO | MKF_UCSPROP_F ,
	MKF_UCSPROP_SC | MKF_UCSPROP_F ,

	/* 0xffe6 */
	MKF_UCSPROP_SC | MKF_UCSPROP_F ,
	0 ,
	MKF_UCSPROP_SO | MKF_UCSPROP_H ,
	MKF_UCSPROP_SM | MKF_UCSPROP_H ,
	MKF_UCSPROP_SM | MKF_UCSPROP_H ,
	MKF_UCSPROP_SM | MKF_UCSPROP_H ,
	MKF_UCSPROP_SM | MKF_UCSPROP_H ,
	MKF_UCSPROP_SO | MKF_UCSPROP_H ,
	MKF_UCSPROP_SO | MKF_UCSPROP_H ,
	0 ,

	/* 0xfff0 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_CF | MKF_UCSPROP_N ,

	/* 0xfffa */
	MKF_UCSPROP_CF | MKF_UCSPROP_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_A ,
} ; 

static u_int  ucs_compat_property_beg = 0xf900 ; 

static u_int  ucs_compat_property_end = 0xfffd ; 


#endif
