/*
 *	mkf_ucs_alphabet_property.table
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0x24ea */
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x24f4 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x24fe */
	0 ,
	0 ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x2508 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x2512 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x251c */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x2526 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x2530 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x253a */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x2544 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x254e */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x2558 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x2562 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x256c */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x2576 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x2580 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x258a */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x2594 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x259e */
	0 ,
	0 ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x25a8 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x25b2 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x25bc */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x25c6 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x25d0 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x25da */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x25e4 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x25ee */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x25f8 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x2602 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x260c */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
