/*
 *	mkf_ucs4_cjk_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c74 */
	0x592b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x392e ,
	0x00 ,
	0x3f2c ,
	0x3f2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f2d ,

	/* 0x8c84 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x634a ,
	0x4465 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e7a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c94 */
	0x00 ,
	0x00 ,
	0x564f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x614d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f2e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ca4 */
	0x00 ,
	0x00 ,
	0x3930 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3932 ,
	0x3931 ,
	0x00 ,
	0x00 ,
	0x3f2f ,
	0x00 ,
	0x00 ,

	/* 0x8cb4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8cc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4469 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4467 ,
	0x00 ,
	0x00 ,
	0x4970 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8cd4 */
	0x4972 ,
	0x00 ,
	0x4971 ,
	0x00 ,
	0x664e ,
	0x00 ,
	0x00 ,
	0x4e7e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ce4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e7d ,
	0x00 ,
	0x4f22 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5275 ,
	0x00 ,
	0x00 ,
	0x5273 ,
	0x00 ,

	/* 0x8cf4 */
	0x00 ,
	0x00 ,
	0x5651 ,
	0x5652 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x592e ,

	/* 0x8d04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b38 ,
	0x664f ,
	0x00 ,
	0x6428 ,
	0x00 ,
	0x00 ,
	0x5e65 ,
	0x5e66 ,
	0x00 ,

	/* 0x8d14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6650 ,
	0x00 ,
	0x604a ,
	0x00 ,
	0x614e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d24 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d34 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d44 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d64 */
	0x00 ,
	0x3933 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x243a ,
	0x00 ,
	0x00 ,

	/* 0x8d74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3939 ,
	0x00 ,
	0x3937 ,
	0x00 ,
	0x3935 ,
	0x3938 ,
	0x00 ,
	0x00 ,
	0x3f39 ,
	0x3f34 ,

	/* 0x8d84 */
	0x00 ,
	0x00 ,
	0x3f37 ,
	0x3f30 ,
	0x3f33 ,
	0x00 ,
	0x00 ,
	0x3f38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4975 ,
	0x4973 ,
	0x00 ,
	0x4974 ,
	0x00 ,
	0x00 ,
	0x4f26 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f25 ,
	0x00 ,

	/* 0x8da4 */
	0x4f23 ,
	0x00 ,
	0x5277 ,
	0x00 ,
	0x00 ,
	0x5931 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6651 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8db4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x393e ,
	0x00 ,
	0x393a ,
	0x00 ,
	0x00 ,
	0x393d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8dc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f3f ,
	0x3f3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f3b ,
	0x00 ,

	/* 0x8dd4 */
	0x3f3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8de4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x446b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8df4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x497b ,
	0x00 ,
	0x00 ,

	/* 0x8e04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x497a ,
	0x00 ,
	0x00 ,
	0x4979 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e24 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f2c ,
	0x00 ,
	0x4f2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x527e ,
	0x00 ,

	/* 0x8e34 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x527b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x527c ,

	/* 0x8e44 */
	0x00 ,
	0x00 ,
	0x5654 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5655 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5932 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b3a ,
	0x00 ,
	0x00 ,
	0x5b39 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b3b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e74 */
	0x00 ,
	0x5b3c ,
	0x00 ,
	0x5b3d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d37 ,

	/* 0x8e84 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x604b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6150 ,
	0x00 ,

	/* 0x8ea4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x616c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x393f ,
	0x00 ,
	0x3940 ,
	0x3f40 ,
	0x4473 ,
	0x00 ,
	0x497d ,

	/* 0x8eb4 */
	0x497c ,
	0x00 ,
	0x4f30 ,
	0x4f32 ,
	0x4f2f ,
	0x4f31 ,
	0x00 ,
	0x00 ,
	0x6652 ,
	0x00 ,
	0x00 ,
	0x5935 ,
	0x00 ,
	0x5936 ,
	0x00 ,
	0x5b3f ,

	/* 0x8ec4 */
	0x00 ,
	0x00 ,
	0x5d38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ed4 */
	0x00 ,
	0x6653 ,
	0x3941 ,
	0x00 ,
	0x00 ,
	0x3947 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ee4 */
	0x3f45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f44 ,
	0x3f46 ,

	/* 0x8ef4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f04 */
	0x4476 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f33 ,
	0x00 ,

	/* 0x8f24 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f34 ,
	0x00 ,
	0x5324 ,
	0x00 ,
	0x00 ,
	0x5322 ,
	0x5321 ,
	0x00 ,
	0x00 ,

	/* 0x8f34 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5325 ,
	0x5659 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x565a ,
	0x00 ,
	0x00 ,

	/* 0x8f44 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5937 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f64 */
	0x00 ,
	0x6222 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f84 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f4b ,
	0x4477 ,
	0x00 ,
	0x4478 ,
	0x4a21 ,
	0x4a22 ,
	0x00 ,

	/* 0x8fa4 */
	0x4f37 ,
	0x5327 ,
	0x00 ,
	0x5326 ,
	0x00 ,
	0x00 ,
	0x6654 ,
	0x00 ,
	0x5938 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f39 ,

	/* 0x8fb4 */
	0x00 ,
	0x272f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x243b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2730 ,
	0x00 ,
	0x00 ,
	0x2733 ,
	0x00 ,
	0x00 ,

	/* 0x8fc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2731 ,
	0x00 ,
	0x00 ,
	0x2a72 ,
	0x00 ,
	0x2a70 ,
	0x00 ,
	0x00 ,
	0x2a74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fd4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a73 ,
	0x2a71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fe4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f31 ,
	0x00 ,
	0x2f32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f33 ,
	0x00 ,
	0x2f30 ,
	0x00 ,
	0x00 ,

	/* 0x8ff4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3425 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9004 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3427 ,
	0x3426 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x394b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x394a ,
	0x394e ,

	/* 0x9014 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9024 */
	0x00 ,
	0x394c ,
	0x00 ,
	0x00 ,
	0x3f4f ,
	0x3f50 ,
	0x3f4d ,
	0x3f4c ,
	0x3f51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f55 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9034 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f56 ,
	0x00 ,
	0x00 ,
	0x3f54 ,
	0x3f57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x447d ,
	0x00 ,
	0x00 ,
	0x4479 ,

	/* 0x9044 */
	0x00 ,
	0x447c ,
	0x447a ,
	0x00 ,
	0x447b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x447e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9054 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a24 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a27 ,
	0x00 ,
	0x4a26 ,
	0x00 ,
	0x00 ,

	/* 0x9064 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f3b ,
	0x00 ,
	0x00 ,

	/* 0x9074 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9084 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x593a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x225e ,
	0x225d ,

	/* 0x9094 */
	0x00 ,
	0x00 ,
	0x243c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x243d ,
	0x00 ,
	0x6655 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90a4 */
	0x2735 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2739 ,
	0x2734 ,
	0x00 ,
	0x3951 ,
	0x00 ,
	0x2a77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a75 ,
	0x00 ,
	0x2a78 ,
	0x00 ,
	0x00 ,
	0x2f35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f38 ,
	0x00 ,
	0x2f34 ,
	0x00 ,

	/* 0x90c4 */
	0x2f3e ,
	0x00 ,
	0x2f37 ,
	0x00 ,
	0x00 ,
	0x2f3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f3b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3429 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x394f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90f4 */
	0x00 ,
	0x00 ,
	0x636c ,
	0x3952 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9104 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f59 ,
	0x00 ,
	0x4523 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4524 ,

	/* 0x9114 */
	0x00 ,
	0x4525 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9124 */
	0x00 ,
	0x4a2a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9134 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x532b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x593c ,
	0x593b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9144 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x342a ,
	0x00 ,
	0x00 ,

	/* 0x9154 */
	0x3955 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3954 ,
	0x00 ,
	0x00 ,
	0x6657 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9164 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4528 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4527 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9174 */
	0x00 ,
	0x00 ,
	0x4a2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a2b ,
	0x4a2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9184 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f3f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f40 ,
	0x00 ,
	0x532d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9194 */
	0x00 ,
	0x532c ,
	0x532f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x593d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x607e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91c4 */
	0x616d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91d4 */
	0x00 ,
	0x00 ,
	0x3430 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x342d ,
	0x00 ,
	0x00 ,
	0x342f ,
	0x342e ,
	0x3431 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91e4 */
	0x00 ,
	0x3958 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3957 ,
	0x00 ,
	0x3956 ,
	0x00 ,

	/* 0x91f4 */
	0x00 ,
	0x00 ,
	0x3959 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9204 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f66 ,
	0x00 ,
	0x00 ,
	0x3f60 ,
	0x00 ,
	0x00 ,
	0x3f68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f69 ,

	/* 0x9214 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f62 ,
	0x00 ,
	0x00 ,
	0x3f65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f5e ,
	0x6659 ,
	0x3f63 ,
	0x00 ,

	/* 0x9224 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6658 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x452e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9234 */
	0x00 ,
	0x452b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4537 ,
	0x452f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4539 ,
	0x00 ,
	0x00 ,

	/* 0x9244 */
	0x4538 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9254 */
	0x00 ,
	0x452a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x452d ,
	0x00 ,
	0x00 ,
	0x4531 ,
	0x4529 ,
	0x00 ,
	0x4534 ,
	0x00 ,
	0x00 ,
	0x4533 ,
	0x00 ,

	/* 0x9264 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4532 ,
	0x4535 ,
	0x00 ,
	0x00 ,
	0x4536 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x665a ,

	/* 0x9274 */
	0x00 ,
	0x00 ,
	0x00 ,
