/*
 *	mkf_big5_to_ucs4.table
	0x648b ,
	0x648a ,
	0x648c ,
	0x64a3 ,
	0x649f ,
	0x6468 ,
	0x64b1 ,
	0x6498 ,
	0x6576 ,
	0x657a ,
	0x6579 ,

	/* 0xe5c0 */
	0x657b ,
	0x65b2 ,
	0x65b3 ,
	0x66b5 ,
	0x66b0 ,
	0x66a9 ,
	0x66b2 ,
	0x66b7 ,
	0x66aa ,
	0x66af ,
	0x6a00 ,
	0x6a06 ,
	0x6a17 ,
	0x69e5 ,
	0x69f8 ,
	0x6a15 ,

	/* 0xe5d0 */
	0x69f1 ,
	0x69e4 ,
	0x6a20 ,
	0x69ff ,
	0x69ec ,
	0x69e2 ,
	0x6a1b ,
	0x6a1d ,
	0x69fe ,
	0x6a27 ,
	0x69f2 ,
	0x69ee ,
	0x6a14 ,
	0x69f7 ,
	0x69e7 ,
	0x6a40 ,

	/* 0xe5e0 */
	0x6a08 ,
	0x69e6 ,
	0x69fb ,
	0x6a0d ,
	0x69fc ,
	0x69eb ,
	0x6a09 ,
	0x6a04 ,
	0x6a18 ,
	0x6a25 ,
	0x6a0f ,
	0x69f6 ,
	0x6a26 ,
	0x6a07 ,
	0x69f4 ,
	0x6a16 ,

	/* 0xe5f0 */
	0x6b51 ,
	0x6ba5 ,
	0x6ba3 ,
	0x6ba2 ,
	0x6ba6 ,
	0x6c01 ,
	0x6c00 ,
	0x6bff ,
	0x6c02 ,
	0x6f41 ,
	0x6f26 ,
	0x6f7e ,
	0x6f87 ,
	0x6fc6 ,
	0x6f92 ,
	0x00 ,

	/* 0xe600 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe610 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe620 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe630 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe640 */
	0x6f8d ,
	0x6f89 ,
	0x6f8c ,
	0x6f62 ,
	0x6f4f ,
	0x6f85 ,
	0x6f5a ,
	0x6f96 ,
	0x6f76 ,
	0x6f6c ,
	0x6f82 ,
	0x6f55 ,
	0x6f72 ,
	0x6f52 ,
	0x6f50 ,
	0x6f57 ,

	/* 0xe650 */
	0x6f94 ,
	0x6f93 ,
	0x6f5d ,
	0x6f00 ,
	0x6f61 ,
	0x6f6b ,
	0x6f7d ,
	0x6f67 ,
	0x6f90 ,
	0x6f53 ,
	0x6f8b ,
	0x6f69 ,
	0x6f7f ,
	0x6f95 ,
	0x6f63 ,
	0x6f77 ,

	/* 0xe660 */
	0x6f6a ,
	0x6f7b ,
	0x71b2 ,
	0x71af ,
	0x719b ,
	0x71b0 ,
	0x71a0 ,
	0x719a ,
	0x71a9 ,
	0x71b5 ,
	0x719d ,
	0x71a5 ,
	0x719e ,
	0x71a4 ,
	0x71a1 ,
	0x71aa ,

	/* 0xe670 */
	0x719c ,
	0x71a7 ,
	0x71b3 ,
	0x7298 ,
	0x729a ,
	0x7358 ,
	0x7352 ,
	0x735e ,
	0x735f ,
	0x7360 ,
	0x735d ,
	0x735b ,
	0x7361 ,
	0x735a ,
	0x7359 ,
	0x00 ,

	/* 0xe680 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe690 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe6a0 */
	0x00 ,
	0x7362 ,
	0x7487 ,
	0x7489 ,
	0x748a ,
	0x7486 ,
	0x7481 ,
	0x747d ,
	0x7485 ,
	0x7488 ,
	0x747c ,
	0x7479 ,
	0x7508 ,
	0x7507 ,
	0x757e ,
	0x7625 ,

	/* 0xe6b0 */
	0x761e ,
	0x7619 ,
	0x761d ,
	0x761c ,
	0x7623 ,
	0x761a ,
	0x7628 ,
	0x761b ,
	0x769c ,
	0x769d ,
	0x769e ,
	0x769b ,
	0x778d ,
	0x778f ,
	0x7789 ,
	0x7788 ,

	/* 0xe6c0 */
	0x78cd ,
	0x78bb ,
	0x78cf ,
	0x78cc ,
	0x78d1 ,
	0x78ce ,
	0x78d4 ,
	0x78c8 ,
	0x78c3 ,
	0x78c4 ,
	0x78c9 ,
	0x799a ,
	0x79a1 ,
	0x79a0 ,
	0x799c ,
	0x79a2 ,

	/* 0xe6d0 */
	0x799b ,
	0x6b76 ,
	0x7a39 ,
	0x7ab2 ,
	0x7ab4 ,
	0x7ab3 ,
	0x7bb7 ,
	0x7bcb ,
	0x7bbe ,
	0x7bac ,
	0x7bce ,
	0x7baf ,
	0x7bb9 ,
	0x7bca ,
	0x7bb5 ,
	0x7cc5 ,

	/* 0xe6e0 */
	0x7cc8 ,
	0x7ccc ,
	0x7ccb ,
	0x7df7 ,
	0x7ddb ,
	0x7dea ,
	0x7de7 ,
	0x7dd7 ,
	0x7de1 ,
	0x7e03 ,
	0x7dfa ,
	0x7de6 ,
	0x7df6 ,
	0x7df1 ,
	0x7df0 ,
	0x7dee ,

	/* 0xe6f0 */
	0x7ddf ,
	0x7f76 ,
	0x7fac ,
	0x7fb0 ,
	0x7fad ,
	0x7fed ,
	0x7feb ,
	0x7fea ,
	0x7fec ,
	0x7fe6 ,
	0x7fe8 ,
	0x8064 ,
	0x8067 ,
	0x81a3 ,
	0x819f ,
	0x00 ,

	/* 0xe700 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe710 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe730 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe740 */
	0x819e ,
	0x8195 ,
	0x81a2 ,
	0x8199 ,
	0x8197 ,
	0x8216 ,
	0x824f ,
	0x8253 ,
	0x8252 ,
	0x8250 ,
	0x824e ,
	0x8251 ,
	0x8524 ,
	0x853b ,
	0x850f ,
	0x8500 ,

	/* 0xe750 */
	0x8529 ,
	0x850e ,
	0x8509 ,
	0x850d ,
	0x851f ,
	0x850a ,
	0x8527 ,
	0x851c ,
	0x84fb ,
	0x852b ,
	0x84fa ,
	0x8508 ,
	0x850c ,
	0x84f4 ,
	0x852a ,
	0x84f2 ,

	/* 0xe760 */
	0x8515 ,
	0x84f7 ,
	0x84eb ,
	0x84f3 ,
	0x84fc ,
	0x8512 ,
	0x84ea ,
	0x84e9 ,
	0x8516 ,
	0x84fe ,
	0x8528 ,
	0x851d ,
	0x852e ,
	0x8502 ,
	0x84fd ,
	0x851e ,

	/* 0xe770 */
	0x84f6 ,
	0x8531 ,
	0x8526 ,
	0x84e7 ,
	0x84e8 ,
	0x84f0 ,
	0x84ef ,
	0x84f9 ,
	0x8518 ,
	0x8520 ,
	0x8530 ,
	0x850b ,
	0x8519 ,
	0x852f ,
	0x8662 ,
	0x00 ,

	/* 0xe780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe790 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe7a0 */
	0x00 ,
	0x8756 ,
	0x8763 ,
	0x8764 ,
	0x8777 ,
	0x87e1 ,
	0x8773 ,
	0x8758 ,
	0x8754 ,
	0x875b ,
	0x8752 ,
	0x8761 ,
	0x875a ,
	0x8751 ,
	0x875e ,
	0x876d ,

	/* 0xe7b0 */
	0x876a ,
	0x8750 ,
	0x874e ,
	0x875f ,
	0x875d ,
	0x876f ,
	0x876c ,
	0x877a ,
	0x876e ,
	0x875c ,
	0x8765 ,
	0x874f ,
	0x877b ,
	0x8775 ,
	0x8762 ,
	0x8767 ,

	/* 0xe7c0 */
	0x8769 ,
	0x885a ,
	0x8905 ,
	0x890c ,
	0x8914 ,
	0x890b ,
	0x8917 ,
	0x8918 ,
	0x8919 ,
	0x8906 ,
	0x8916 ,
	0x8911 ,
	0x890e ,
	0x8909 ,
	0x89a2 ,
	0x89a4 ,

	/* 0xe7d0 */
	0x89a3 ,
	0x89ed ,
	0x89f0 ,
	0x89ec ,
	0x8acf ,
	0x8ac6 ,
	0x8ab8 ,
	0x8ad3 ,
	0x8ad1 ,
	0x8ad4 ,
	0x8ad5 ,
	0x8abb ,
	0x8ad7 ,
	0x8abe ,
	0x8ac0 ,
	0x8ac5 ,

	/* 0xe7e0 */
	0x8ad8 ,
	0x8ac3 ,
	0x8aba ,
	0x8abd ,
	0x8ad9 ,
	0x8c3e ,
	0x8c4d ,
	0x8c8f ,
	0x8ce5 ,
	0x8cdf ,
	0x8cd9 ,
	0x8ce8 ,
	0x8cda ,
	0x8cdd ,
	0x8ce7 ,
	0x8da0 ,

	/* 0xe7f0 */
	0x8d9c ,
	0x8da1 ,
	0x8d9b ,
	0x8e20 ,
	0x8e23 ,
	0x8e25 ,
	0x8e24 ,
	0x8e2e ,
	0x8e15 ,
	0x8e1b ,
	0x8e16 ,
	0x8e11 ,
	0x8e19 ,
	0x8e26 ,
	0x8e27 ,
	0x00 ,

	/* 0xe800 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe810 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe820 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe830 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe840 */
	0x8e14 ,
	0x8e12 ,
	0x8e18 ,
	0x8e13 ,
	0x8e1c ,
	0x8e17 ,
	0x8e1a ,
	0x8f2c ,
	0x8f24 ,
	0x8f18 ,
	0x8f1a ,
	0x8f20 ,
	0x8f23 ,
	0x8f16 ,
	0x8f17 ,
	0x9073 ,

	/* 0xe850 */
	0x9070 ,
	0x906f ,
	0x9067 ,
	0x906b ,
	0x912f ,
	0x912b ,
	0x9129 ,
	0x912a ,
	0x9132 ,
	0x9126 ,
	0x912e ,
	0x9185 ,
	0x9186 ,
	0x918a ,
	0x9181 ,
	0x9182 ,

	/* 0xe860 */
	0x9184 ,
	0x9180 ,
	0x92d0 ,
	0x92c3 ,
	0x92c4 ,
	0x92c0 ,
	0x92d9 ,
	0x92b6 ,
	0x92cf ,
	0x92f1 ,
	0x92df ,
	0x92d8 ,
	0x92e9 ,
	0x92d7 ,
	0x92dd ,
	0x92cc ,

	/* 0xe870 */
	0x92ef ,
	0x92c2 ,
	0x92e8 ,
	0x92ca ,
	0x92c8 ,
	0x92ce ,
	0x92e6 ,
	0x92cd ,
	0x92d5 ,
	0x92c9 ,
	0x92e0 ,
	0x92de ,
	0x92e7 ,
	0x92d1 ,
	0x92d3 ,
	0x00 ,

	/* 0xe880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe8a0 */
	0x00 ,
	0x92b5 ,
	0x92e1 ,
	0x92c6 ,
	0x92b4 ,
	0x957c ,
	0x95ac ,
	0x95ab ,
	0x95ae ,
	0x95b0 ,
	0x96a4 ,
	0x96a2 ,
	0x96d3 ,
	0x9705 ,
	0x9708 ,
	0x9702 ,

	/* 0xe8b0 */
	0x975a ,
	0x978a ,
	0x978e ,
	0x9788 ,
	0x97d0 ,
	0x97cf ,
	0x981e ,
	0x981d ,
	0x9826 ,
	0x9829 ,
	0x9828 ,
	0x9820 ,
	0x981b ,
	0x9827 ,
	0x98b2 ,
	0x9908 ,

	/* 0xe8c0 */
	0x98fa ,
	0x9911 ,
	0x9914 ,
	0x9916 ,
	0x9917 ,
	0x9915 ,
	0x99dc ,
	0x99cd ,
	0x99cf ,
	0x99d3 ,
	0x99d4 ,
	0x99ce ,
	0x99c9 ,
	0x99d6 ,
	0x99d8 ,
	0x99cb ,

	/* 0xe8d0 */
	0x99d7 ,
	0x99cc ,
	0x9ab3 ,
	0x9aec ,
	0x9aeb ,
	0x9af3 ,
	0x9af2 ,
	0x9af1 ,
	0x9b46 ,
	0x9b43 ,
	0x9b67 ,
	0x9b74 ,
	0x9b71 ,
	0x9b66 ,
	0x9b76 ,
	0x9b75 ,

	/* 0xe8e0 */
	0x9b70 ,
	0x9b68 ,
	0x9b64 ,
	0x9b6c ,
	0x9cfc ,
	0x9cfa ,
	0x9cfd ,
	0x9cff ,
	0x9cf7 ,
	0x9d07 ,
	0x9d00 ,
	0x9cf9 ,
	0x9cfb ,
	0x9d08 ,
	0x9d05 ,
	0x9d04 ,

	/* 0xe8f0 */
	0x9e83 ,
	0x9ed3 ,
	0x9f0f ,
	0x9f10 ,
	0x511c ,
	0x5113 ,
	0x5117 ,
	0x511a ,
	0x5111 ,
	0x51de ,
	0x5334 ,
	0x53e1 ,
	0x5670 ,
	0x5660 ,
	0x566e ,
	0x00 ,

	/* 0xe900 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe910 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe920 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe930 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe940 */
	0x5673 ,
	0x5666 ,
	0x5663 ,
	0x566d ,
	0x5672 ,
	0x565e ,
	0x5677 ,
	0x571c ,
	0x571b ,
	0x58c8 ,
	0x58bd ,
	0x58c9 ,
	0x58bf ,
	0x58ba ,
	0x58c2 ,
	0x58bc ,

	/* 0xe950 */
	0x58c6 ,
	0x5b17 ,
	0x5b19 ,
	0x5b1b ,
	0x5b21 ,
	0x5b14 ,
	0x5b13 ,
	0x5b10 ,
	0x5b16 ,
	0x5b28 ,
	0x5b1a ,
	0x5b20 ,
	0x5b1e ,
	0x5bef ,
	0x5dac ,
	0x5db1 ,

	/* 0xe960 */
	0x5da9 ,
	0x5da7 ,
	0x5db5 ,
	0x5db0 ,
	0x5dae ,
	0x5daa ,
	0x5da8 ,
	0x5db2 ,
	0x5dad ,
	0x5daf ,
	0x5db4 ,
	0x5e67 ,
	0x5e68 ,
	0x5e66 ,
	0x5e6f ,
	0x5ee9 ,

	/* 0xe970 */
	0x5ee7 ,
	0x5ee6 ,
	0x5ee8 ,
	0x5ee5 ,
	0x5f4b ,
	0x5fbc ,
	0x619d ,
	0x61a8 ,
	0x6196 ,
	0x61c5 ,
	0x61b4 ,
	0x61c6 ,
	0x61c1 ,
	0x61cc ,
	0x61ba ,
	0x00 ,

	/* 0xe980 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe990 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe9a0 */
	0x00 ,
	0x61bf ,
	0x61b8 ,
	0x618c ,
	0x64d7 ,
	0x64d6 ,
	0x64d0 ,
	0x64cf ,
	0x64c9 ,
	0x64bd ,
	0x6489 ,
	0x64c3 ,
	0x64db ,
	0x64f3 ,
	0x64d9 ,
	0x6533 ,

	/* 0xe9b0 */
	0x657f ,
	0x657c ,
	0x65a2 ,
	0x66c8 ,
	0x66be ,
	0x66c0 ,
	0x66ca ,
	0x66cb ,
	0x66cf ,
	0x66bd ,
	0x66bb ,
	0x66ba ,
	0x66cc ,
	0x6723 ,
	0x6a34 ,
	0x6a66 ,

	/* 0xe9c0 */
	0x6a49 ,
	0x6a67 ,
	0x6a32 ,
	0x6a68 ,
	0x6a3e ,
	0x6a5d ,
	0x6a6d ,
	0x6a76 ,
	0x6a5b ,
	0x6a51 ,
	0x6a28 ,
	0x6a5a ,
	0x6a3b ,
	0x6a3f ,
	0x6a41 ,
	0x6a6a ,

	/* 0xe9d0 */
	0x6a64 ,
	0x6a50 ,
	0x6a4f ,
	0x6a54 ,
	0x6a6f ,
	0x6a69 ,
	0x6a60 ,
	0x6a3c ,
	0x6a5e ,
	0x6a56 ,
	0x6a55 ,
	0x6a4d ,
	0x6a4e ,
	0x6a46 ,
	0x6b55 ,
	0x6b54 ,

	/* 0xe9e0 */
	0x6b56 ,
	0x6ba7 ,
	0x6baa ,
	0x6bab ,
	0x6bc8 ,
	0x6bc7 ,
	0x6c04 ,
	0x6c03 ,
	0x6c06 ,
	0x6fad ,
	0x6fcb ,
	0x6fa3 ,
	0x6fc7 ,
	0x6fbc ,
	0x6fce ,
	0x6fc8 ,

	/* 0xe9f0 */
	0x6f5e ,
	0x6fc4 ,
	0x6fbd ,
	0x6f9e ,
	0x6fca ,
	0x6fa8 ,
	0x7004 ,
	0x6fa5 ,
	0x6fae ,
	0x6fba ,
	0x6fac ,
	0x6faa ,
	0x6fcf ,
	0x6fbf ,
	0x6fb8 ,
	0x00 ,

	/* 0xea00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea40 */
	0x6fa2 ,
	0x6fc9 ,
	0x6fab ,
	0x6fcd ,
	0x6faf ,
	0x6fb2 ,
	0x6fb0 ,
	0x71c5 ,
	0x71c2 ,
	0x71bf ,
	0x71b8 ,
	0x71d6 ,
	0x71c0 ,
	0x71c1 ,
	0x71cb ,
	0x71d4 ,

	/* 0xea50 */
	0x71ca ,
	0x71c7 ,
	0x71cf ,
	0x71bd ,
	0x71d8 ,
	0x71bc ,
	0x71c6 ,
	0x71da ,
	0x71db ,
	0x729d ,
	0x729e ,
	0x7369 ,
	0x7366 ,
	0x7367 ,
	0x736c ,
	0x7365 ,

	/* 0xea60 */
	0x736b ,
	0x736a ,
	0x747f ,
	0x749a ,
	0x74a0 ,
	0x7494 ,
	0x7492 ,
	0x7495 ,
	0x74a1 ,
	0x750b ,
	0x7580 ,
	0x762f ,
	0x762d ,
	0x7631 ,
	0x763d ,
	0x7633 ,

	/* 0xea70 */
	0x763c ,
	0x7635 ,
	0x7632 ,
	0x7630 ,
	0x76bb ,
	0x76e6 ,
	0x779a ,
	0x779d ,
	0x77a1 ,
	0x779c ,
	0x779b ,
	0x77a2 ,
	0x77a3 ,
	0x7795 ,
	0x7799 ,
	0x00 ,

	/* 0xea80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeaa0 */
	0x00 ,
	0x7797 ,
	0x78dd ,
	0x78e9 ,
	0x78e5 ,
	0x78ea ,
	0x78de ,
	0x78e3 ,
	0x78db ,
	0x78e1 ,
	0x78e2 ,
	0x78ed ,
	0x78df ,
	0x78e0 ,
	0x79a4 ,
	0x7a44 ,

	/* 0xeab0 */
	0x7a48 ,
	0x7a47 ,
	0x7ab6 ,
	0x7ab8 ,
	0x7ab5 ,
	0x7ab1 ,
	0x7ab7 ,
	0x7bde ,
	0x7be3 ,
	0x7be7 ,
	0x7bdd ,
	0x7bd5 ,
	0x7be5 ,
	0x7bda ,
	0x7be8 ,
	0x7bf9 ,

	/* 0xeac0 */
	0x7bd4 ,
	0x7bea ,
	0x7be2 ,
	0x7bdc ,
	0x7beb ,
	0x7bd8 ,
	0x7bdf ,
	0x7cd2 ,
	0x7cd4 ,
	0x7cd7 ,
	0x7cd0 ,
	0x7cd1 ,
	0x7e12 ,
	0x7e21 ,
	0x7e17 ,
	0x7e0c ,

	/* 0xead0 */
	0x7e1f ,
	0x7e20 ,
	0x7e13 ,
	0x7e0e ,
	0x7e1c ,
	0x7e15 ,
	0x7e1a ,
	0x7e22 ,
	0x7e0b ,
	0x7e0f ,
	0x7e16 ,
	0x7e0d ,
	0x7e14 ,
	0x7e25 ,
	0x7e24 ,
	0x7f43 ,

	/* 0xeae0 */
	0x7f7b ,
	0x7f7c ,
	0x7f7a ,
	0x7fb1 ,
	0x7fef ,
	0x802a ,
	0x8029 ,
	0x806c ,
	0x81b1 ,
	0x81a6 ,
	0x81ae ,
	0x81b9 ,
	0x81b5 ,
	0x81ab ,
	0x81b0 ,
	0x81ac ,

	/* 0xeaf0 */
	0x81b4 ,
	0x81b2 ,
	0x81b7 ,
	0x81a7 ,
	0x81f2 ,
	0x8255 ,
	0x8256 ,
	0x8257 ,
	0x8556 ,
	0x8545 ,
	0x856b ,
	0x854d ,
	0x8553 ,
	0x8561 ,
	0x8558 ,
	0x00 ,

	/* 0xeb00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeb10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeb20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeb30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeb40 */
	0x8540 ,
	0x8546 ,
	0x8564 ,
	0x8541 ,
	0x8562 ,
	0x8544 ,
	0x8551 ,
	0x8547 ,
	0x8563 ,
	0x853e ,
	0x855b ,
	0x8571 ,
	0x854e ,
	0x856e ,
	0x8575 ,
	0x8555 ,

	/* 0xeb50 */
	0x8567 ,
	0x8560 ,
	0x858c ,
	0x8566 ,
	0x855d ,
	0x8554 ,
	0x8565 ,
	0x856c ,
