/*
 *	mkf_ucs4_cjk_to_uhc.table
	0x00 ,
	0xfca6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdd2 ,
	0xd1c1 ,

	/* 0x8b50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3db ,
	0x00 ,
	0xd3c9 ,
	0x00 ,
	0xdccf ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8b60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcced ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdea7 ,
	0x00 ,
	0x00 ,
	0xe6bb ,

	/* 0x8b70 */
	0xeca1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccb9 ,
	0x00 ,
	0x00 ,
	0xfbde ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7e2 ,
	0x00 ,
	0x00 ,

	/* 0x8b80 */
	0xd4c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdca8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8b90 */
	0xe2c2 ,
	0x00 ,
	0xf3d8 ,
	0xe5d3 ,
	0x00 ,
	0x00 ,
	0xf3d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ba0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8bb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8bc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8bd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8be0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8bf0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcddb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdac ,

	/* 0x8c40 */
	0x00 ,
	0xfcc3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4e7 ,
	0x00 ,
	0xd1c2 ,
	0x00 ,
	0xf9a5 ,
	0x00 ,
	0xe8d5 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c60 */
	0x00 ,
	0xdfda ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbdf ,
	0xe7e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8fb ,
	0xe3cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c80 */
	0x00 ,
	0x00 ,
	0xf5b0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8e7 ,
	0x00 ,
	0xd9c9 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8af ,
	0xeff6 ,
	0x00 ,

	/* 0x8ca0 */
	0xddb6 ,
	0xeeaf ,
	0xcdf8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdeb8 ,
	0xfca7 ,
	0xf7fc ,
	0xf7b1 ,
	0xcebb ,
	0xf4a1 ,
	0x00 ,
	0x00 ,
	0xeecd ,

	/* 0x8cb0 */
	0xe1ae ,
	0x00 ,
	0x00 ,
	0xecc3 ,
	0xcffe ,
	0x00 ,
	0xf8bf ,
	0xd8e2 ,
	0xd3e8 ,
	0x00 ,
	0x00 ,
	0xdea8 ,
	0xf4e4 ,
	0xecc2 ,
	0x00 ,
	0xd9f5 ,

	/* 0x8cc0 */
	0xf9c5 ,
	0xddd3 ,
	0xd6f1 ,
	0xecfc ,
	0xfcf0 ,
	0x00 ,
	0x00 ,
	0xedc0 ,
	0xcab9 ,
	0x00 ,
	0xeee4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8cd0 */
	0x00 ,
	0xf2e1 ,
	0x00 ,
	0xdeb9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6f2 ,
	0x00 ,
	0xdef4 ,
	0x00 ,
	0xdfdb ,
	0x00 ,

	/* 0x8ce0 */
	0xdbd3 ,
	0x00 ,
	0xfae7 ,
	0xd8e3 ,
	0xf4c1 ,
	0x00 ,
	0xddb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2f5 ,
	0x00 ,
	0x00 ,
	0xd4ae ,
	0x00 ,
	0x00 ,

	/* 0x8cf0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddb8 ,
	0xcfc5 ,
	0xdfdf ,
	0x00 ,
	0x00 ,

	/* 0x8d00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2be ,
	0xf6a1 ,
	0x00 ,
	0xebcb ,
	0xf1fc ,
	0x00 ,
	0xf3c7 ,
	0x00 ,
	0x00 ,
	0xe0eb ,
	0x00 ,
	0x00 ,

	/* 0x8d10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xedfc ,
	0x00 ,
	0x00 ,
	0xe1db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeee5 ,
	0x00 ,
	0xdef5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfad3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d70 */
	0xf1cb ,
	0x00 ,
	0x00 ,
	0xd0af ,
	0xddb9 ,
	0x00 ,
	0x00 ,
	0xd1c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeac6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8da0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8db0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2bf ,
	0x00 ,

	/* 0x8dc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdba2 ,
	0xf2f6 ,
	0x00 ,
	0x00 ,
	0xcaba ,

	/* 0x8dd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7f5 ,
	0x00 ,
	0xcbe5 ,
	0x00 ,
	0x00 ,

	/* 0x8de0 */
	0x00 ,
	0xeee6 ,
	0x00 ,
	0xe0d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcea5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6d8 ,

	/* 0x8df0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3ce ,

	/* 0x8e10 */
	0xf4c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbe6 ,
	0x00 ,

	/* 0x8e20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e30 */
	0xebb2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e40 */
	0x00 ,
	0x00 ,
	0xebb3 ,
	0x00 ,
	0xf0b4 ,
	0x00 ,
	0x00 ,
	0xcbf4 ,
	0xd4b0 ,
	0xf3b2 ,
	0xfbb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeee7 ,

	/* 0x8e60 */
	0xf4b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5ed ,
	0x00 ,
	0xcff3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e80 */
	0x00 ,
	0xf0e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeece ,
	0x00 ,
	0x00 ,
	0xf1cc ,
	0x00 ,
	0x00 ,
	0xe5b8 ,
	0x00 ,
	0x00 ,

	/* 0x8e90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ea0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7f5 ,
	0xe3f3 ,
	0xcfe5 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8eb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ec0 */
	0xcfc6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3b3 ,
	0xe4d8 ,
	0xcff9 ,
	0xcfda ,
	0x00 ,
	0x00 ,

	/* 0x8ed0 */
	0x00 ,
	0x00 ,
	0xfacd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6e3 ,

	/* 0x8ee0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ef0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5ee ,
	0x00 ,
	0x00 ,
	0xcabb ,
	0x00 ,
	0x00 ,
	0xe3dc ,
	0x00 ,

	/* 0x8f00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xcef2 ,
	0x00 ,
	0xd6d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeeb0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f10 */
	0x00 ,
	0x00 ,
	0xf4e5 ,
	0xd8c2 ,
	0xdcd0 ,
	0xccee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5e0 ,
	0xf6ca ,
	0xfdca ,
	0xd8d6 ,
	0xf4cf ,

	/* 0x8f20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6a6 ,
	0xdcbe ,
	0x00 ,
	0xdbd4 ,
	0xd7c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2fe ,

	/* 0x8f30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2c3 ,
	0xdcde ,
	0x00 ,
	0xdcdf ,
	0x00 ,
	0x00 ,
	0xefad ,
	0xe6ab ,

	/* 0x8f40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9dd ,
	0xeabf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4d0 ,
	0xcef3 ,
	0x00 ,

	/* 0x8f50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6ac ,
	0x00 ,
	0xcede ,

	/* 0x8f60 */
	0x00 ,
	0x00 ,
	0xd5f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3f4 ,
	0xcdd0 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fa0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5b8 ,
	0x00 ,
	0x00 ,
	0xf7fd ,
	0x00 ,
	0xdca9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdef6 ,
	0x00 ,
	0xdcaa ,

	/* 0x8fb0 */
	0xf2e3 ,
	0xe9b4 ,
	0xd2dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fc0 */
	0x00 ,
	0x00 ,
	0xe9e6 ,
	0x00 ,
	0x00 ,
	0xe3f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7ca ,
	0x00 ,

	/* 0x8fd0 */
	0x00 ,
	0xd0ce ,
	0x00 ,
	0x00 ,
	0xdaf7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fe0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcabc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeee8 ,
	0xdade ,
	0x00 ,
	0xf2f7 ,
	0x00 ,
	0x00 ,

	/* 0x8ff0 */
	0xe2fb ,
	0x00 ,
	0xcca6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdabb ,
	0x00 ,
	0xeee9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5da ,
	0x00 ,
	0x00 ,

	/* 0x9000 */
	0xf7dc ,
	0xe1ea ,
	0xcec1 ,
	0xd4b1 ,
	0x00 ,
	0xfdb1 ,
	0xe6bd ,
	0x00 ,
	0xfbad ,
	0x00 ,
	0x00 ,
	0xf8e7 ,
	0x00 ,
	0xe1ce ,
	0x00 ,
	0xf7e2 ,

	/* 0x9010 */
	0xf5ef ,
	0xcfc7 ,
	0x00 ,
	0x00 ,
	0xd4b2 ,
	0xccef ,
	0x00 ,
	0xd4e8 ,
	0x00 ,
	0xeecf ,
	0xf7d7 ,
	0x00 ,
	0x00 ,
	0xe0a6 ,
	0xd6c1 ,
	0xe1dc ,

	/* 0x9020 */
	0xf0e3 ,
	0xf1e4 ,
	0xdcf1 ,
	0xd6a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4f5 ,
	0x00 ,

	/* 0x9030 */
	0x00 ,
	0xf1ce ,
	0xf2e4 ,
	0x00 ,
	0x00 ,
	0xd0b0 ,
	0x00 ,
	0x00 ,
	0xecef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9ba ,
	0x00 ,
	0xebb5 ,
	0x00 ,

	/* 0x9040 */
	0x00 ,
	0xd4ed ,
	0xe2c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9e7 ,
	0x00 ,
	0x00 ,
	0xebb4 ,
	0xeaa1 ,
	0x00 ,
	0xf8bc ,
	0xcea6 ,
	0x00 ,

	/* 0x9050 */
	0xf9c6 ,
	0xfcda ,
	0x00 ,
	0xd4b3 ,
	0xd3b9 ,
	0xeade ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9ab ,
	0x00 ,
	0x00 ,
	0xe1e1 ,
	0xd3cf ,
	0xf4f6 ,
	0x00 ,

	/* 0x9060 */
	0xeac0 ,
	0xe1cf ,
	0x00 ,
	0xccba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeeea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0e4 ,
	0xf3b4 ,
	0xd4ee ,

	/* 0x9070 */
	0x00 ,
	0x00 ,
	0xf2c0 ,
	0x00 ,
	0x00 ,
	0xf1e5 ,
	0x00 ,
	0xf4c3 ,
	0xe0d4 ,
	0x00 ,
	0xebb6 ,
	0x00 ,
	0xd7a1 ,
	0xcbe8 ,
	0x00 ,
	0xf9ad ,

	/* 0x9080 */
	0xe9ad ,
	0xd8e4 ,
	0xfab3 ,
	0xe2c5 ,
	0xfcbd ,
	0x00 ,
	0x00 ,
	0xecc4 ,
	0xd8b1 ,
	0x00 ,
	0xdcab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5a4 ,

	/* 0x9090 */
	0x00 ,
	0xebe9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90a0 */
	0x00 ,
	0x00 ,
	0xfbae ,
	0xd1e1 ,
	0x00 ,
	0x00 ,
	0xdbc0 ,
	0x00 ,
	0xf5be ,
	0x00 ,
	0xdef7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcafb ,

	/* 0x90b0 */
	0xf7c6 ,
	0xcfc8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1d0 ,
	0x00 ,
	0x00 ,
	0xeed0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90c0 */
	0x00 ,
	0xe9f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcef4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5cd ,
	0x00 ,

	/* 0x90e0 */
	0x00 ,
	0xcfdb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddbb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xceac ,
	0x00 ,
	0x00 ,

	/* 0x90f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4b4 ,
	0x00 ,
	0x00 ,

	/* 0x9100 */
	0x00 ,
	0x00 ,
	0xe4c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9110 */
	0x00 ,
	0x00 ,
	0xf5db ,
	0x00 ,
	0x00 ,
	0xfac1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdea9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9120 */
	0x00 ,
	0x00 ,
